url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2454370092-moderno-departamento-semi-nuevo-_JM#position=10&search_layout=grid&type=item&tracking_id=af68da3d-75c0-4129-b164-8726ea5bb55f,Moderno Departamento Semi Nuevo,11250,UF,250000,106,2,2,identidad verificada,106.0,16.0,90.0,2.0,2.0,2.0,2.0,1.0,,,,5.0,Semi piso,NP,Moderno Departamento Semi Nuevo, Las Lilas, Providencia, RM (Metropolitana),"Moderno Departamento Semi Nuevo,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Moderno edificio SEMI NUEVO del año 2019.El mismo se encuentra ubicado en una zona con excelente conectividad por su cercanía con las Avenidas Pocuro, Los Leones y Tobalaba. Además de estar cerca de colegios, universidades, bancos, farmacias, Mall Costanera Center y locales comerciales diversos.El departamento dispone de 2 dormitorios y 2 baños, el dormitorio principal en suite con amplio walking closet, living comedor con salida a terraza de muy tamaño, la cual se conecta con ambos dormitorios, cocina estilo americana con cubierta silestone, horno empotrado y encimera de vitroceramica y logia interna.Asimismo, el departamento cuenta con calefacción por cielo radiante, ventanas de termopanel y piso flotante.Así también, posee 2 estacionamientos y 1 bodega.Gastos Comunes $ 250.000 aprox.Contribuciones trimestrales $ 230.000 aprox."
https://www.portalinmobiliario.com/MLC-2453334622-paul-claudel-i-piso-alto-i-full-remodelado-i-las-nieves-_JM#position=30&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Paul Claudel I Piso Alto I Full Remodelado I Las Nieves,12990,UF,280000,170,3,3,Vitacura Brokers,170.0,30.0,140.0,,3.0,3.0,1.0,1.0,12.0,14.0,2.0,30.0,Departamento,,Paul Claudel, Vitacura, Chile, Parque Bicentenario,"Paul Claudel,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Amplio y funcional Departamento completamente remodelado, en exclusivo barrio residencial a pasos de Alonso de Córdova, Av. Kennedy y próximo a Parque Bicentenario."
https://www.portalinmobiliario.com/MLC-1487763595-ubicacion-privilegiada-_JM#position=17&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Ubicación Privilegiada,10800,UF,120000,,,,identidad verificada,118.0,20.0,98.0,3.0,3.0,3.0,2.0,,4.0,,5.0,24.0,Semi piso,,Ubicación Privilegiada, Parque Arauco, Las Condes, RM (Metropolitana),"Ubicación Privilegiada,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-05-23,"Propiedad ubicada en una zona privilegiada de la Comuna de Las Condes, cercana al Parque Araucano, Mall Parque Arauco, Mall Open Kennedy, Colegio Alemán, Colegio San Pedro Nolasco, supermercados, clínicas y comercios en general.Asimismo, cuenta con muy buena conectividad al estar próxima a la Av. Kennedy. La propiedad dispone de 3 dormitorios y 3 baños (el principal y el segundo en Suite) todos ellos con closet, living comedor amplio con salida al patio propio de 20mts2 aprox, cocina equipada y logia cerrada.  Piso flotante en Dormitorios y living comedor.Además, tiene 2 estacionamientos.El edificio, cuenta con conserjería 24 hs, cámaras de seguridad, ingreso con huella digital y portón eléctrico. Gastos Comunes 120.000 aprox"
https://www.portalinmobiliario.com/MLC-1487546825-nuevo-venta-sin-comision-entrega-inmediata-_JM#position=47&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Nuevo / Venta Sin Comisión / Entrega Inmediata,15700,UF,Sin información,173,3,3,Cariola Kroneberg Propiedades,173.0,,173.0,,3.0,3.0,1.0,1.0,2.0,7.0,,0.0,-,Nor-Oriente,Nuevo / Venta Sin Comisión / Entrega Inmediata Isabel La Católica / Grange, Vaticano, Las Condes, RM (Metropolitana),"Nuevo / Venta Sin Comisión / Entrega Inmediata Isabel La Católica / Grange,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-05-23,"NUEVO / VENTA SIN COMISIÓN / ENTREGA INMEDIATA. Departamento con ESTACIONAMIENTO, cercano al Grange,   El departamento tiene 3 dormitorios (principal en suite con walking closet) y 3 baños (baño de visita). Living comedor con salida a terraza y cocina tradicional, sala de estar, dormitorio y baño de servicio. Incluye bodega. Los departamentos se entregan equipados con:- Piso fotolaminado en hall de acceso, estar-comedor, - pasillos y dormitorios. El depto. tipo dúplex tiene el piso del estar-cocina integrada de SPC diseño en espiga.- Altura interior departamentos 2.35 mt.Amplias terrazas con barandas de cristal.- Cocina con grifería Inox, cubierta de cuarzo, lavaplatos bajo cubierta, equipada con campana, encimera a gas, horno y microondas empotrados- Baños con cubierta de cuarzo.- Enchufe USB en dormitorio principal, estar-comedor y cocina, según modelo de departamento.- Ducha in situ y showerdoor en baño principal.- Ventanas termopanel PVC color antracita. El edificio cuenta con 27 departamentos en 7 pisos, estacionamientos de visita, bicicleteros, accesos controlados por circuito cerrado de TV, salón multiuso, zona de juego de niños Sala multiuso, gimnasio, área de juegos para niños, quincho. VENTA SIN COMISION / ENTREGA INMEDIATA Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Superficies aproximadas. Fotografías meramente ilustrativas de terminaciones y espacios similares. Pueden variar según tipología. código: GM9593"
https://www.portalinmobiliario.com/MLC-1487774897-departamento-con-1d-1b-terraza-estacionamiento-y-bodega-_JM#position=24&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,"Departamento Con 1d + 1b + Terraza, Estacionamiento Y Bodega",5600,UF,130000,,,,identidad verificada,50.0,10.0,40.0,1.0,1.0,1.0,1.0,1.0,12.0,,6.0,19.0,Piso,S,Departamento Con 1d + 1b + Terraza, Estacionamiento Y Bodega, Nueva Las Condes, Las Condes,"Departamento Con 1d + 1b + Terraza,  Estacionamiento Y Bodega,  Nueva Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-23,"VALOR: 5.600 UF.-Código Interno: LasCondes_184Departamento con 1 dormitorio y 1 baño. Cuenta con estacionamiento propio y bodega.* 40 m2 útiles / 50 m2 totales.* Piso 12. Orientación Sur.* Cocina cerrada, equipada con Campana, horno y encimera.* Mini loggia con lavadero y conexión para lavadora.* Piso flotante en dormitorio; cerámica en living, cocina y baño.* Posee terraza.* Calefacción por Losa Radiante.* Cuenta con estacionamiento y bodega.Edificio de 12 pisos construido el año 2005. Cuenta con: Áreas verdes, juegos para niños, sala de eventos, salón de eventos, gimnasio, piscina para niños y adultos, lavandería, ascensores y baños en áreas de uso común.Calles cercanas: Flor de Azucena, Los Militares, Avenida Apoquindo y Alonso de Córdova.Todos los servicios cerca: Metro Manquehue, gimnasio, hoteles, municipalidad de Las Condes, mall, parque araucano, restaurantes, colegios, jardines, centros médicos, locales comerciales varios, etc.Contribuciones: $110.000.- aprox.Gastos comunes: $130.000.- aprox. Información para Inversionistas: Arriendo aproximado de $645.000 apróx.Para una mejor atención, en su consulta favor indicar código interno de propiedad: LasCondes_184, y si desea agendar visita agregar alternativas de días y horarios disponibles.Convenios con Instituciones Financieras para otorgamiento de Crédito Hipotecario."
https://www.portalinmobiliario.com/MLC-2454380768-depto-con-3d2b-amplia-terraza2-estcbodega-_JM#position=8&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Depto Con 3d+2b +amplia Terraza+2 Estc+bodega,12490,UF,280000,149,3,2,identidad verificada,149.0,25.0,124.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,,5.0,Semi piso,,Depto Con 3d+2b +amplia Terraza+2 Estc+bodega, Nuestra Señora del Rosario, Vitacura, RM (Metropolitana),"Depto Con 3d+2b +amplia Terraza+2 Estc+bodega,  Nuestra Señora del Rosario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Código Interno: Vitacura_114Precio: 12.490 UF.Departamento con 3 dormitorios, 2 baños y sala de estar. Cuenta con 2 estacionamientos propios y 1 bodega.*149 m2 totales.*Piso 2. Orientación Nororiente y Surponiente.*Amplia terraza de 25 m2.Edificio de 8 pisos con 5 años de antigüedad. Cuenta con: conserjería 24 horas, acceso a internet, salón de usos múltiples, ascensor, estacionamiento de visitas, parrilla, salón de fiestas y piscina.Excelente conectividad, a pasos de calle principal. Próximamente cercano al nuevo Metro Gerónimo de Alderete.Todos los servicios cerca: centros médicos, bomberos, farmacia, Estadio Banco de Chile, centros educacionales, locales comerciales varios, entre otros.Calles cercanas: Juan de Escaray, Gerónimo de Alderete y Av. Pdte. Kennedy.Gastos comunes: $280.000.-Para una mejor atención, en su consulta favor indicar código interno de propiedad: Vitacura_114, y si desea agendar visita agregar alternativas de días y horarios disponibles.Si desea conocer el dividendo y el ingreso que necesita (aproximados), puede revisar el siguiente link: https://www.corredorpro.cl/cotizador-de-hipotecari"
https://www.portalinmobiliario.com/MLC-2453925284-departamento-en-venta-en-providencia-_JM#position=19&search_layout=grid&type=item&tracking_id=af68da3d-75c0-4129-b164-8726ea5bb55f,Departamento En Venta En Providencia,11500,UF,330000,154,3,4,identidad verificada,154.0,18.0,136.0,,3.0,4.0,2.0,1.0,16.0,16.0,,0.0,-,Nor-Poniente,Plaza Las Lilas / El Bosque, Las Lilas, Providencia, RM (Metropolitana),"Plaza Las Lilas / El Bosque,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Precioso departamento de 3 Dormitorios (1 en suite) y 3 baños.Recibo.Gran LivingComedor con Terraza.Vista despejada al poniente y buenas protecciones solares.Cocina amplia, Logia y Pieza y Baño de Servicios. Dos Estacionamientos y Bodega El edificio cuenta con:31 Estacionamientos de visitas.Jardines, Piscina, Terraza para actividades, Salas de Reunión, Gimnasio y Lavandería. Contactar a:Fernando López Tarrés99 332 6022 - 22 761 3000 - FLopez@CorredoresAsociados.cl"
https://www.portalinmobiliario.com/MLC-1487689331-santa-maria-de-manquehue-vista-despejada-_JM#position=6&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Santa María De Manquehue/ Vista Despejada,28000,UF,Sin información,260,2,2,Boetsch Propiedades,260.0,20.0,240.0,2.0,2.0,2.0,4.0,1.0,,,,,Semi piso,,Santa María De Manquehue/ Vista Despejada, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Santa María De Manquehue/ Vista Despejada,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular departamento en excelente estado, con vista despejada a Santa María Manquehue y hacia el Cerro Manquehue y Stgo. CARACTERÍSTICAS-Hall de entrada -Baño de visitas -Living comedor -Sala de estar -Dormitorio principal en suite con gran walk-in closet -Dormitorio de niños -Baño completo ÁREA DE SERVICIOS -Dormitorio -Baño EQUIPAMIENTO -Cuatro estacionamientos -Bodega -Piso de mármol travertino -Persianas en todo el dpto"
https://www.portalinmobiliario.com/MLC-1487527977-duplex-cista-despejada-i-jardin-del-este-i-moderno-y-amplio-_JM#position=41&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Dúplex Cista Despejada I Jardín Del Este I Moderno Y Amplio,19000,UF,750000,,,,Vitacura Brokers,365.0,61.0,304.0,,5.0,,,,,,,,,,Calle Luis Pasteur 4800, Vitacura, Chile, Jardín Del Este,"Calle Luis Pasteur 4800,  Vitacura,  Chile,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-05-23,"Elegante y soberbio Dúplex en el corazón de Jardín del Este, a pasos de la Alianza Francesa e iglesia Juan XXIII (Jacques Cazotte), en connotado sector residencial con auténtica vida de barrio.Destaca por su excepcional metraje tanto interior como exterior, por sus amplios y luminosos recintos así como por su estratégica ubicación, en el sector residencial por excelencia de la comuna, próximo a grandes áreas verdes y con inmejorable conectividad y rápidos accesos.LAYOUT Y DISTRIBUCIÓN:El programa de distribución del Departamento consta en un hall de acceso y distribución, baño de visitas, gran living con salida a una terraza con vistas despejadas. Comedor independiente también de gran tamaño, con acceso a una segunda terraza con orientación oriente.Espectacular cocina amoblada y full equipada, subdividida en dos ambiente por su forma de ""L"", que incorpora comedor de diario. Logia de gran tamaño, dormitorio de servicios con baño completo. Área privada compuesta por un dormitorio secundario, un baño completo y acceso a la escalera por la que subimos al último piso.En el piso superior, encontramos el magnífico dormitorio principal con una sala de estar incorporada, con baño en suite con doble vanitorio, shower y jacuzzi, y dos increíbles w-closet. Además cuenta con dos dormitorios de muy buen porte también en suite y w-closet.TERMINACIONES Y EQUIPAMIENTO:Pisos de madera de tabla larga Casablanca, ventanas termopanel, calefacción central por losa radiante, aire acondicionados en los cuatro dormitorios.Es muy luminoso por su orientación Oriente, Norte y Poniente, y al estar en los últimos dos pisos, el cuarto y quinto, con vistas totalmente despejadas y aseguradas (sector con normativa de edificación aislada baja EAM-3).El departamento posee una segunda entrada directa desde el área de servicios.EDIFICIO Y COMUNIDAD:Edificio de categoría de solo cinco pisos, construido en el año 1998, de sólida construcción y revestido de ladrillos, muy bien conservado y de bonita arquitectura, de solo ocho departamentos (dos de ellos dúplex). Cuenta con estacionamientos de visitas y conserjería 24/7.Gastos comunes mensuales ascienden a $800.000 (incluye el agua caliente).El 50% del consumo de calefacción se prorratea entre la comunidad.Incluye cuatro estacionamientos y dos bodegas.Contribuciones trimestrales ascienden a $750.000.Metrajes totales:Primer piso: 167 m2 útiles + 38 m2 de terrazas y logia + 23 de jardineras.Segundo piso: el quinto, tiene 137 m2 útiles.Total: 365 m2.ENTORNO RESIDENCIAL:Excepcional alternativa para vivir con la máxima calidad de vida, en una zona residencial con todas las comodidades, la mejor conectividad y el mejor equipamiento.Ideal para familia numerosa."
https://www.portalinmobiliario.com/MLC-2454606914-pocuro-metro-parque-ines-de-suarez-_JM#position=6&search_layout=grid&type=item&tracking_id=af68da3d-75c0-4129-b164-8726ea5bb55f,Pocuro / Metro Parque Inés De Suárez ,5100,UF,55000,,,,identidad verificada,48.0,8.0,40.0,1.0,,,,,,,,,,,Pocuro / Metro Parque Inés De Suárez, Inés de Suárez, Providencia, RM (Metropolitana),"Pocuro / Metro Parque Inés De Suárez,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-23,"DEPARTAMENTO EN VENTA EN EXCLUSIVO CONDOMINIO CON SELLO ÚNICO EN CALIDAD DE VIDA , EXCELENTE UBICACIÓN  A PASOS DE METRO INÉS DE SUÁREZ CON GRAN TERRAZA CONTINUA Y VISTA DESPEJADA . Amplio y luminoso en condominio con sello único por entrega de espacios comunes .Living y comedor con salida a terraza con baranda cristal Cocina integrada equipada con encimera, horno eléctrico, campana y microondas , comedor de diario con cenefa iluminada , espacio para lavavajilla y lavadora .Dormitorio en suite con terraza .Estacionamiento y gran bodega .Condominio con accesos controlados , piscina semi olímpica, salón gourmet interior y exterior ,  salón pool bar , 3 salas de estudio , gimnasio equipado con máquinas profesionales  , sala fitness , sala de juegos para niños con muro de escalada , quinchos en azotea con maravillosa vista , sauna , sala de cine , bicicletas de paseo para residentes  , máquina de agua filtrada , varios bicicleteros , estacionamientos de visitas , a pasos de ciclovía Pocuro , supermercados , comercio y restaurantes ."
https://www.portalinmobiliario.com/MLC-1487774987-depto-con-2d2bestacionamiento-y-bodega-a-pasos-del-metro-_JM#position=23&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Depto Con 2d+2b+estacionamiento Y Bodega. A Pasos Del Metro,6600,UF,150000,70,2,2,identidad verificada,70.0,,70.0,2.0,2.0,2.0,1.0,1.0,12.0,1.0,6.0,0.0,Departamento,,Depto Con 2d+2b+estacionamiento Y Bodega. A Pasos Del Metro, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Depto Con 2d+2b+estacionamiento Y Bodega. A Pasos Del Metro,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-05-23,"Código Interno: LasCondes_187Precio: 6.600 UFDepartamento con 2 dormitorios con closets (principal en suite) y 2 baños. Cuenta con estacionamiento propio y bodega.* 70 m2 totales.* Piso 12. Orientación Nororiente.* Cocina independiente, equipada con: campana, cocina a gas con horno y quemadores. Logia. * Conexión para lavarropas.* Calefacción con radiadores.* Piso flotante en dormitorios y áreas comunes; cerámico en baños, cocina y logia.Edificio de 19 pisos. Cuenta con: áreas verdes, salón de usos múltiples, ascensor, estacionamiento de visitas, lavandería, seguridad 24 horas y piscina.Excelente conectividad, a pasos del Metro Manquehue. Todos los servicios cerca: colegios, supermercados, Mall Apumanque, Parque Araucano, Parque Arauco, IKEA, cines, gimnasio, restaurantes y locales comerciales varios, entre otros. Calles cercanas: Av. Apoquindo, Alonso de Córdova y IV Centenario.Gastos comunes: $150.000.- aprox.Para una mejor atención, en su consulta favor indicar código interno de propiedad: LasCondes_187, y si desea agendar visita agregar alternativas de días y horarios disponibles.Convenios con Instituciones Financieras para otorgamiento de Crédito Hipotecario. 6.600"
