url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1487466203-losleones-eliodoro-yanez-_JM#position=44&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Losleones / Eliodoro Yañez ,4980,UF,40000,,,,identidad verificada,60.0,,60.0,3.0,2.0,2.0,,,,,,0.0,Semi piso,NP, - , - , - , - ,"Losleones / Eliodoro Yañez,  Providencia,  RM (Metropolitana)",2024-05-23,"ATENCION INVERSIONISTAS Se vende departamento para obtener rentabilidad. Actualmente arrendado.Acogedor en segundo piso sin ascensor, con orientación nor/poniente de 60 m2 aproximadamente.Edificio antiguo con vista despejada. Y sólo dos departamentos por piso.Living - comedor con salida a un balcón.Cocina.2 dormitorios amplios, uno de éstos con un balcón.1 baño completo con luz natural.Además, tiene una habitación de servicio con un segundo baño donde actualmente se encuentra la conexión a la lavadora.El departamento tiene parquet original y el agua caliente y cocina es con calefont.Gastos comunes de $ 40.000 aproximadamente.El departamento no incluye estacionamiento, pero existe la posibilidad de arrendar.Ubicado en una zona de gran conectividad, en calle Los Leones a pasos de Eliodoro Yáñez, donde existe comercio en general."
https://www.portalinmobiliario.com/MLC-1487541131-luis-carrera-i-full-remodelado-i-amplio-e-impecable-_JM#position=19&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Luis Carrera I Full Remodelado I Amplio E Impecable,12300,UF,300000,,,,Vitacura Brokers,165.0,25.0,140.0,,3.0,3.0,2.0,1.0,4.0,5.0,2.0,32.0,Departamento,,Luis Carrera, Vitacura, Chile, Jardín Del Este,"Luis Carrera,  Vitacura,  Chile,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-05-23,"Amplio, luminoso y completamente remodelado Departamento con espléndida luz nor-oriente, a pasos del Parque Arauco y Club Manquehue, con excepcional conectividad vial e inmejorables accesos.LAYOUT Y DISTRIBUCIÓN:El programa de distribución consta de hall de entrada, amplio living y comedor rectangular con grandes ventanales que le otorgan una muy buena luz, y que cuenta con salida directa hacia la terraza principal.Cocina amoblada y equipada, muy cómoda y funcional, logia, pieza y baño de servicios.Área privada independiente compuesta por dos grandes dormitorios secundarios -ambos con closets y con las terrazas anexadas-, que comparten un baño completo en el pasillo.Espectacular dormitorio principal con espacio para home office y salida a terraza y espacio independiente.Preciosa suite con doble vanitorio y shower, con amplio ventanal con luz natural.Gran terraza de 25 m2 que recorre la parte posterior del Departamento, con espacio para un sector lounge y sector quincho con parrilla y mesa de madera central con bancas.TERMINACIONES Y EQUIPAMIENTO:Calefacción por losa radiante, ventanas termopanel Kömmerling color grafito, pavimentos interiores de porcelanato de MK, porcelanatos de primer nivel en baños y cocina, muro principal de ladrillo a la vista tipo New York, baños full remodelados, horno, campana y encimera Fagor, iluminación Led en todas las habitaciones, closets, puertas y marcos pintadois de color grafito.Incluye dos estacionamientos independientes y una bodega.EDIFICIO Y COMUNIDAD:Edificio clásico del sector de solamente ocho Departamentos, que cuenta con conserjería de lunes a viernes de 9 a 20 hs y accesos controlados .Gastos comunes ascienden a $ 300.000 promedio (incluyen agua caliente y calefacción)Contribuciones trimestrales son del orden de $ 300.000.Barrio residencial urbano próximo a Parque Arauco, Club Manquehue, Colegio Alemán, Alianza Francesa y Clínica Alemana, con excepcional conectividad hacia autopista Kennedy y amplias áreas verdes y de recreación."
https://www.portalinmobiliario.com/MLC-2453476832-departamento-en-venta-en-providencia-_JM#position=19&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Departamento En Venta En Providencia,7800,UF,200000,95,,,identidad verificada,95.0,15.0,80.0,,,,1.0,1.0,4.0,7.0,,14.0,Tradicional,Norte,Jose Tomas Riedel Con Manuel Montt, Inés de Suárez, Providencia, RM (Metropolitana),"Jose Tomas Riedel Con Manuel Montt,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-23,"Muy buen depto norte, gran iluminación y agradable vista, en un cuarto piso, cercano al barrio italia, edifico muy completo, gim, sala eventos, gran piscina, quinchos, lavanderia. Dos dormitorios muy cómodos, dos baños completos, gran terraza de 15 mts, estacionamiento y bodega. Vende Alvaro Olavarria corredor Asociado Vivax SA, Cel 977908900"
https://www.portalinmobiliario.com/MLC-2453515680-duplex-con-jardin-i-alianza-francesa-i-amplio-y-luminoso-_JM#position=7&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Dúplex Con Jardín I Alianza Francesa I Amplio Y Luminoso,21500,UF,500000,196,3,4,Vitacura Brokers,196.0,47.0,149.0,,3.0,4.0,2.0,1.0,2.0,2.0,4.0,8.0,Dúplex,NP,Los Gomeros, Vitacura, Chile, Pío XI,"Los Gomeros,  Vitacura,  Chile,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-23,"Moderno y espacioso Dúplex con jardín, a pasos de Alianza Francesa, Colegio Alemán y Club Manquhue, próximo a Parque Arauco.Excepcional conectividad hacia autopista Kennedy, Av. Manquehue Norte y Av. Vespucio Norte.LAYOUT Y DISTRIBUCIÓN:El Departamento posee acceso directo por ambos niveles. En la planta superior, nos recibe un amplio pallier, que antecede al gran living-comedor con una amplia terraza proyectada. Cocina amoblada que incorpora comedor de diario, equipada con horno y microondas empotrados, encimera eléctrica, espacio para lavavajillas y sector logia separado por una puerta termopanel abatible. Sector dormitorios compuesto por dos dormitorios secundarios -ambos con closets murales-, que comparten un baño completo con ventilación y luz natural; gran dormitorio principal en suite con w-closet y baño con shower door y con un gran ventanal empavonado que lo hace un baño con mucha luz natural. Salida directa a terraza privada.En el nivel inferior, encontramos una amplia y muy linda sala de estar de dos ambientes, un bar empotrado, baño de visitas. Amplia terraza techada y precioso jardín formado con plantas naturales perimetrales y una pequeña huerta con riego automático.Los ventanales se pueden abrir casi completamente para unir los espacios.TERMINACIONES Y EQUIPAMIENTO:Ventanas termopanel folio madera, pisos flotante y porcelanato en áreas humedas, calefacción por radiadores en el primer nivel y piso radiante en la segunda planta.Incluye dos estacionamientos subterráneos y una bodega. Gastos comunes fluctúan entre $370.000 a $550.000 (incluye calefacción en invierno, seguridad 24 hs y mantención del jardín).Incluye dos estacionamientos subterráneos y una bodega. Contribuciones territoriales trimestrales ascienden a $ 400.000 aprox. por cuota.Altura 1° piso: 2,70 m.Altura 2° piso: 2,45 m.Superficie Útil: 149 m²Superficie Terraza: 47 m²Superficie Jardín: 100 m²Superficie Total: 296 m².EDIFICIO Y COMUNIDAD:Moderno y sólido, construido en el año 2016, posee excelentes terminaciones, bicicletero, seguridad 24 hs y varios estacionamientos de visitas."
https://www.portalinmobiliario.com/MLC-1487541573-moderno-y-luminoso-i-los-acantos-i-linda-vista-despejada-_JM#position=14&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Moderno Y Luminoso I Los Acantos I Linda Vista Despejada,10290,UF,197000,,,,Vitacura Brokers,108.0,10.0,98.0,,3.0,3.0,1.0,1.0,14.0,15.0,3.0,1.0,Departamento,NP,Paul Claudel, Vitacura, Chile, Parque Bicentenario,"Paul Claudel,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"REAL OPORTUNIDAD.Moderno, luminoso y cómodo Departamento completamente remodelado con las mejores terminaciones del mercado, con preciosa vista despejada sin edificios al frente que obstaculicen la visual.Cercano a comercio y transporte público, pasos de futura línea 7 del Metro.Sector residencial consolidado, con óptimo acceso a autopista. Edificio de categoría, con excelente mantención y actualización, equipado con seguridad 24/7, CCTV, estacionamientos de visitas, sauna, piscina y sala de eventos.LAYOUT Y DISTRIBUCIÓN:Hall de entrada, baño de visitas; gran living-comedor con salida a terraza a través de un gran ventanal triple abatible y plegable; espectacular cocina amoblada y equipada completamente integrada con mesón desayunador y artefactos FDV, cubierta Silestone, logia de buen tamaño con lavadero.El área privada se compone por una salita de estar central, además de dos dormitorios secundarios -ambos con modernos closets murales- que comparten un baño completo. Muy buen dormitorio principal con w-closet y amplio baño en suite con shower y gran lavamanos.TERMINACIONES Y EQUIPAMIENTO:Ventanas termopanel de pvc color grafito, revestimiento piso SPC (piso vinílico de alto resistencia). Circuito eléctrico y red de agua nuevos, calefacción central por losa radiante, iluminación led a través de modernos rieles de Led Studio, además tiene salida de gas para instalar una estufa. Todos los revestimientos, cerámicos y porcelanantos fueron seleccionados desde Átika y MK.Le corresponde un estacionamiento subterráneo y una bodega.Edificio de categoría, con excelente mantención y muy actualizado, equipado con seguridad 24/7, CCTV, estacionamientos de visitas, sauna, piscina y sala de eventos."
https://www.portalinmobiliario.com/MLC-2453308530-jardin-del-este-i-amplio-y-luminoso-i-vista-despejada-_JM#position=28&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Jardín Del Este I Amplio Y Luminoso I Vista Despejada,15750,UF,400000,,,,Vitacura Brokers,165.0,25.0,140.0,,3.0,3.0,2.0,1.0,4.0,4.0,2.0,46.0,Departamento,NP,Jacques Cazotte, Vitacura, Chile, Jardín Del Este,"Jacques Cazotte,  Vitacura,  Chile,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-05-23,"REAL OPORTUNIDAD.Cómodo y funcional Departamento en cuarto piso, con preciosa vista despejada hacia jardines y áreas verdes.Solamente dos Departamentos por piso, completamente orientado al nor-oriente, con finas terminaciones y de excepcional solidez constructiva.LAYOUT Y DISTRIBUCIÓN: Hall de entrada, living y comedor juntos de excelente tamaño, ambos con salida a terraza rectangular con preciosa vista arbolada.Cocina amoblada y remodelada, que incorpora comedor de diario, logia con entrada independiente y pieza y baño de serviciosÁrea privada compuesta por el dormitorio principal en suite con amplios closets murales, además de dos dormitorios secundarios de buen tamaño -ambos con closets-, que comparten un baño completo. Todos los dormitorios poseen salida a terraza.Incluye dos estacionamientos subterráneos y una bodega.Gastos comunes aproximados de $ 400.000.EDIFICIO Y COMUNIDAD:Edificio muy sólido construido en el año 1977, de seis pisos de altura y que forma un conjunto armónico de cuatro edificios próximos a la iglesia Juan XXIII.Cuentan con conserjería y seguridad 24/7, además de importantes y amplias áreas verdes.Excelente conectividad y rápidos accesos, en pleno corazón del sector residenacial más emblemático y demandado de la comuna."
https://www.portalinmobiliario.com/MLC-2453337674-departamento-remodelando-de-amplios-espacios-_JM#position=7&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Departamento Remodelando De Amplios Espacios ,11470,UF,260000,,,,Re/max Central,134.0,,124.0,4.0,4.0,3.0,2.0,,,19.0,,25.0,Departamento,NP,Los Militares, 5225, Nueva Las Condes, Las Condes,"Los Militares,  5225,  Nueva Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-23,"Tou virtual en el siguiente link:https://view.ricoh360.com/15a7800c-27f9-445d-bbea-4ffe58fec93d En venta amplio y remodelado departamento en excelente estado con 124 m2 totales con orientación norponiente, cercano a Estación de Metro Manquehue (L1), Centro comercial Apumanque, acceso rápido a autopista, áreas verdes, colegios, zona gastronómica, comercio y servicios en general. El departamento cuenta con:-	Hall de entrada-	1 dormitorio con baño completo, para cama de una plaza con velador o home office-	Amplio living comedor con salida a terraza-	Closet en pasillo de distribución-	Terraza con cierre perimetral de cristales plegables con orientación Norte que conectada con living y dormitorio principal.-	Cocina separada amoblada, remodelada y equipada con encimera a gas, horno empotrado, lavavajillas, campana eléctrica y despensa.-	Segundo baño completo con shower door-	2 dormitorios amplios con closets-	Luminoso dormitorio principal en suite con amplios closets-	Baño en suite con ventilación natural-	Piso flotante madera, piso de porcelanato en baño, cocina y terraza.-	Calefacción central-	Ventanales termopanel nuevos en todo el departamento Características del edificio-	Año 1999-	19 pisos-	Acceso controlado-	Conserjería 24/7-	Estacionamientos de visitas-	Piscina-	Gimnasio-	Sala de eventos-	Áreas verdes Gastos comunes $270.000 aprox. (baja en verano)Contribuciones $250.000 aprox. trimestrales Cuenta con 2 estacionamientos y 1 bodega subterránea juntos Contáctame para obtener más información."
https://www.portalinmobiliario.com/MLC-2453516134-duplex-penthouse-en-venta-5-dorm43-serv-43-2-estar-vi-_JM#position=4&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Duplex Penthouse En Venta 5 Dorm.+ Serv + 2 Estar Vi,18000,UF,400000,,,,identidad verificada,270.0,30.0,240.0,,6.0,,,,,,,,,,Pedro Canisio / El Arcángel, Pío XI, Vitacura, RM (Metropolitana),"Pedro Canisio / El Arcángel,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso y amplio Duplex Penthouse en privilegiada ubicación residencial en Vitacura a pasos del Parque Arauco con excelente vista a la cordillera en arriendo y venta . Excelente conectividad, amplia oferta de restaurantes, bancos, supermercados, clínicas y otros. Primer Piso: Hall de acceso, living y comedor con salida a terraza con vista a la cordillera. El living tiene doble altura y se conecta sala de estar del segundo piso. Tres dormitorios que comparten un baño completo. Dormitorio principal en suite con closet en el pasillo y terraza con vista a la cordillera. Cocina con comedor de diario y amoblada con horno, encimera, campana, lavavajillas. Logia. Pieza y baño de servicio. Segundo Piso: Sala de estar con vista al living en primer piso y salida a terraza con vista sur. Gran sala de estar y dormitorio en suite con baño completo.  El departamento tiene 2 estacionamientos subterráneos y bodega. Valor GGCC $400.000 aprox Calefacción por Losa Radiante. Valor aporx. $140.000 Edificio con conserjería 24/7 y cámaras de vigilancia , áreas verdes, bicicletero y estacionamientos de visita. Orientación: Dormitorios: Norte; Dormitorio principal y terraza living : Oriente ; Terraza segundo piso y comedor : Sur. Valor arriendo se pasa a UF al momento de la firma"
https://www.portalinmobiliario.com/MLC-1487471975-dpto-3-dormitorios-vista-club-de-golf-vespucio-pdte-riesco-_JM#position=33&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Dpto 3 Dormitorios Vista Club De Golf Vespucio Pdte Riesco,16500,UF,480000,,,,identidad verificada,194.8,26.8,168.0,,3.0,,,,,,,,,,Américo Vespucio Norte 410, Las Condes, Chile, Parque Arauco,"Américo Vespucio Norte 410,  Las Condes,  Chile,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-05-23,"Excelente ubicación con la mejor conectividad; parques, comercio y Metro Escuela Militar a distancia caminable.Impecable departamento, remodelado con vista al Club de Golf Los Leones. Hall de entrada, amplio living comedor con salida a terraza con increíble vista. Gran dormitorio en suite, con alta capacidad de almacenamiento, con salida a terraza.Escritorio o segundo dormitorio que comparte baño con el tercer dormitorio.Cocina remodelada y equipada con gran isla.Logia con acceso independiente, más pieza y baño de servicio.Cortinas roller blackout en dormitorios y persianas eléctricas de seguridad en dormitorio principal y terraza. Toldo eléctrico en terraza.2 estacionamientos en tandem en subterráneo.Edificio de ocho pisos, dos departamentos por piso. Conserjeria 24/7.Gasto comun $480.000Contribuciones $422.869"
https://www.portalinmobiliario.com/MLC-2453310090-departamento-en-venta-de-2-dorm-en-providencia-_JM#position=13&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Departamento En Venta De 2 Dorm. En Providencia,6150,UF,140000,,,,identidad verificada,86.4,5.4,81.0,,2.0,2.0,1.0,1.0,,,,0.0,-,-,Bilbao /pedro De Valdivia, Inés de Suárez, Providencia, RM (Metropolitana),"Bilbao /pedro De Valdivia,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-23,"Moderno departamento a pasos del metro Inés de Suárez, muy bien ubicado en providencia. Frente a supermercado, bancos y servicios, con excelente conectividad. Hall de entrada, living comedor y terraza con vista despejada ( al frente no harán edificio, ya que hay supermercado).Cocina equipada con horno, lavavajillas, encimera y campana. Logia Segundo dormitorio y baño completo. Dormitorio principal en suite con walking closet Bodega con repisas. El departamento tiene un estacionamiento subterráneo, Además el metro está en la esquina.Calefacción por radiador ; Valor GGCC entre $130.000 y $150.000 ; Valor Contribuciones : $120.000 . Edificio del año 2006. Edificio con conserjería 24/7, ingreso con huella dactilar. Gran espacio de áreas verdes, 2 Quinchos (uno techado), piscina, Gimnasio, Lavandería, Sala Multiuso."
https://www.portalinmobiliario.com/MLC-1487470293-lyon-bilbao-c422845-_JM#position=37&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Lyon/ Bilbao C_422845,6500,UF,90000,,,,identidad verificada,77.0,,68.0,5.0,3.0,2.0,1.0,,,,,,,, - , - , - , - ,"Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-23,"Cómodo departamento en venta, zona privilegiada, netamente residencial en la tradicional y consolidada comuna de Providencia.Excelente ubicación, con fácil acceso al transporte público, cercanía con estación de Metro Inés de Suárez, supermercado, variedad de servicios, parques, colegios,.....entre otros. Mezcla perfecta para quienes buscan una vivienda cómoda y funcional, en una zona residencial con alta plusvalía. Magnifico entorno verde con calles arboladas.Esta propiedad cuenta con 2 Dormitorios, 1 Baño, Terraza, Cocina tradicional, Pieza de Servicio, 1 Estacionamiento, Bodega, ,......68 m2 (aprox) útiles,  77 m2 (aprox) totales.Hall de acceso, luego un pasillo nos invita a un cómodo Living Comedor conectado a una agradable terraza con orientación norte.Cocina independiente, con bastante potencial para ser remodelada y transformarla en un ambiente full moderno, logia integrada con conexiones para lavadora.   Dormitorio de servicio con baño ubicado fuera de la cocina ( puede ser un Tercer Dormitorio ).Dormitorio principal y Segundo dormitorio ambos con orientación oriente, comparten un baño que se encuentra en el pasillo.1 Estacionamiento cubierto y 1 bodega.Piso flotante en gran parte del departamento, Piso ceramico en baños, cocina y terraza, Alfombra en dos dormitorios, ventanas conmarco de aluminio y vidrio simple, terraza cerrada con ventanales.  Conserje de Lunes a Viernes.Gastos comunes $85.000 (aprox.)Contribuciones $80.000 (aprox.)Disponibilidad inmediata.Barrio consolidado, con la conectividad requerida, cercano a todo lo que necesitas. Encontrarás espacios prácticos pensados en función de tu comodidad.No pierdas esta oportunidad.Te invitamos a conocerlo. CONTACTANOS, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-1487505617-comodo-departamento-2-dormitorios-2-banos-_JM#position=43&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Cómodo Departamento 2 Dormitorios 2 Baños,6700,UF,150000,,,,identidad verificada,95.91,,83.4,,2.0,,1.0,1.0,4.0,,,10.0,Departamento,O,Julio Prado, 900 - 1200, Barrio Italia, Providencia,"Julio Prado,  900 - 1200,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-05-23,"Departamento en venta amplio y muy luminoso en el Barrio Italia, Providencia95,9 m²  totales, orientación oriente.Ubicado en una de las mejores zonas de Providencia, a pasos de Barrio Italia donde puede encontrar una gran variedad de tiendas y restaurantes.2 dormitorios, principal en suite con walk-in closet.Cocina integrada con encimera, horno eléctrico y  logia.Living - comedor y dormitorios con salida a agradable terraza con vista despejada.1 estacionamiento y 1 bodega.Ventas de termopanel. El edificio cuenta con piscina, quincho, sala multiuso , gimnasio, bicicletero y conserjería las 24 hrs. Gastos comunes $150.000 app.Contribuciones trimestrales $130.000 app. NO DEJE DE VISITAR.NADIE EN EL MUNDO VENDE MÁS PROPIEDADES QUE RE/MAX."
https://www.portalinmobiliario.com/MLC-2453334726-las-tranqueras-i-gran-vista-despejada-i-ideal-intervenir-_JM#position=12&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Las Tranqueras I Gran Vista Despejada I Ideal Intervenir,8500,UF,140000,,,,Vitacura Brokers,140.0,10.0,130.0,,4.0,,,,,,,,,,Detroit, Vitacura, Chile, Estadio Croata,"Detroit,  Vitacura,  Chile,  Estadio Croata,  Vitacura,  RM (Metropolitana)",2024-05-23,"REAL OPORTUNIDAD.Amplio, luminoso y cómodo Departamento ideal para remodelar, en piso alto con impresionante vista despejada norte y oriente, en sector residencial consolidado y de alta plusvalía.Planta muy luminosa y de excelente distribución, que destaca por su estratégica ubicación, por sus increíbles vistas panorámicas y por la generosidad de metraje de cada uno de sus recintos.Hall de acceso, gran living y comedor rectangular full norte, con cómoda terraza rectangular principal, que cuenta con amplios ventanales. Espaciosa cocina amoblada que incorpora comedor de diario, lavadero, dormitorio y baño de servicios.En la otra ala del Departamento, encontramos el sector privado, compuesto por dos dormitorios secundarios de muy buen tamaño, que comparten un baño completo.Gran dormitorio principal con luminosa suite, closets murales.Incluye un estacionamiento subterráneo y una bodega.Gastos comunes son del orden de $ 120.000.Pisos de parquet originales y calefacción por losa radainte.Se trata de una gran oportunidad para modernizar, en un edificio de alta demanda, con inmejorable conectividad y rápidos accesos."
https://www.portalinmobiliario.com/MLC-1487509201-pocuro-regimiento-cazadores-como-nuevo-_JM#position=33&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Pocuro - Regimiento Cazadores / Como Nuevo!!,8930,UF,120000,96,3,2,Proyecto Inmueble,96.0,9.0,87.0,3.0,3.0,2.0,1.0,1.0,4.0,8.0,15.0,6.0,Departamento,P,Pocuro - Regimiento Cazadores / Como Nuevo!!, Inés de Suárez, Providencia, RM (Metropolitana),"Pocuro - Regimiento Cazadores / Como Nuevo!!,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-23,"Características:Piso 496 m2 totales87 m2 útiles9 m2 terraza3 dormitorios2 bañosTerrazaPonienteBodegaEstacionamientoGastos Comunes: $120.000 aprox.Areas Comunes:PiscinaQuinchoGimnasioSala estudioSalon multiusoJuegos infantilesSeguridad 24hrsEstacionamiento de visitaRECIÉN REMODELADO!! Excelente ubicación, cercano a restaurant, farmacias, Clínicas, colegios, universidades, excelente movilización 8 minutos caminando al Metro Ines de Suárez Linea 6."
https://www.portalinmobiliario.com/MLC-2453529138-departamento-en-venta-de-6-dorm43-2-salas-estar-en-vitac-_JM#position=2&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Departamento En Venta De 6 Dorm.+ 2 Salas Estar En Vitac,20500,UF,600000,,,,identidad verificada,320.0,120.0,200.0,,6.0,5.0,3.0,1.0,,,,0.0,-,-,Escriva De Balaguer / Parque Lo Gallo, La Llavería, Vitacura, RM (Metropolitana),"Escriva De Balaguer / Parque Lo Gallo,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular Duplex Penthouse con entrada independiente en ambos pisos. Vista despejada a la cordillera y más de 120 metros de terraza con 200 metros construídos muy cerca del colegio Manquehue, con jardín infantil Vitamina en el mismo recinto y a pasos del Parque Escrivá de Balaguer.Primer Piso: Hall de entrada , baño de visitas, living- comedor separado por puerta corredera de madera. Salida a terraza. Comedor con acceso a cocina con comedor de diario y amoblada con horno, microondas, encimera y campana eléctrica. Logia. Pieza y baño de servicio completo.Sala de estar con escalera hacia el segundo piso. Dos dormitorios que comparte un baño completo. Dormitorio principal en suite con walkingcloset y terraza con vista despejada a la cordillera.Segundo Piso: Sala de estar con salida a terraza. Entrada independiente a este piso. Un dormitorio u oficina. Baño de visita. Dormitorio en suite con baño completo y acceso a terraza con vistas despejadas y amplios espacios para compartir.Equipamiento: Vidrios de seguridad de protección en terraza piso 2. Termopanel en segundo piso. A/C en segundo piso. Terraza con porcelanato (Se cambió hace un año, también se cambió la membrana asfáltica). Quincho (sin parrilla) techado y cubierta Silestone. Piso de madera de Ingeniería en piso 1. Toldos eléctricos retráctiles en segundo piso. Departamento con 3 estacionamientos subterráneos y Bodega. GGCC $600.000 app / Contribuciones $700.000 app. Condominio con seguridad 24/7. Áreas verdes, 2 Piscinas (deportiva y recreacional), Gimnasio, 2 Multicanchas (tenis, futbol, basquetbol), juegos infantiles, Salón de eventos, Sector de estacionamientos"
https://www.portalinmobiliario.com/MLC-1487523353-fantastico-penthouse-duplex-lo-curro-i-gran-vista-despejada-_JM#position=33&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Fantástico Penthouse Dúplex Lo Curro I Gran Vista Despejada,37800,UF,1100000,,,,Vitacura Brokers,640.0,254.0,386.0,,5.0,,,,,,,,,,Vía Aurora, Vitacura, Chile, Lo Curro,"Vía Aurora,  Vitacura,  Chile,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-05-23,"Fantástico Penthouse Dúplex con espectacular vista despejada a todo el valle de Santiago, con piscina privada independiente.LAYOUT Y PROGRAMA DE LA PROPIEDAD:NIVEL INFERIOR:Gran hall de acceso con baño de visitas; amplios living y comedor separados con gran vista despejada, los cuáles cuentan con salida a una increíble terraza con piscina y quincho privado.Moderna cocina completamente remodelada, full amoblada y equipada, que incorpora comedor de diario.Logia, dormitorio y baño de servicios completo.En la otra ala del Departamento, se encuentra el magnífico dormitorio principal con preciosa suite con doble lavamanos y jacuzzi y que cuenta además, con dos amplios w-closet.NIVEL SUPERIOR:En la segunda planta, encontramos cuatro dormitorios de gran tamaño todos en suite, además de una gran sala de estar con Escritorio.Amplia terraza con vista panorámica privilegiada, con salida directa a terraza inferior.TERMINACIONES Y EQUIPAMIENTO:Pisos de mármol travertino y porcelanato, calefacción central por piso radiante, grandes alturas de piso a cielo, ventanales termopanel dobles.Incluye dos estacionamientos subterráneos y una gran bodega.Edificio exclusivo de únicamente 8 Departamentos, que cuenta con gran seguridad, CCTV y conserjería las 24 hs.Ubicación prime con barrera de seguridad, en un entorno residencial exclusivo, rodeado de naturaleza y abundante vegetación, con impresionantes vistas despejadas a la ciudad."
