url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2453309648-moderno-departamento-eliodoro-yanez-marchant-pereira-_JM#position=36&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Moderno Departamento - Eliodoro Yañez - Marchant Pereira  ,8000,UF,230000,,,,identidad verificada,98.0,,78.0,,2.0,2.0,,,,,,,,,Eliodoro Yáñez 1500 - 1800, Providencia, Chile, Pedro de Valdivia,"Eliodoro Yáñez 1500 - 1800,  Providencia,  Chile,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-23,EXTRAORDINARIO DEPARTAMENTO IDEAL PARA INVERSION - HOY ACTUALMENTE ARRENDADO.2 DORMITORIOS - 2 BAÑOS - GRAN TERRAZA CON HERMOSA VISTA DESPEJADA.LIVING COMEDOR INTEGRADO A GRAN ÁREA DE COCINA CON MESON AMERICANO. LOGIA EXTERIOR SEPARADA DE GRAN TAMAÑO.DEPARTAMENTO EXTREMADAMENTE LUMINOSO IDEAL PARA DISFRUTAR DE LA LUZ DEL DÍA.   2 ESTACIONAMIENTOS Y BODEGA.   GASTOS COMUNES $230.000.EDIFICIO MUY SEGURO Y CUENTA CON PISCINA Y BICICLETERO.
https://www.portalinmobiliario.com/MLC-2453515608-departamento-en-venta-en-providencia-3d-3b-136mts2-terrazas-_JM#position=37&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Departamento En Venta En Providencia 3d 3b 136mts2 Terrazas,9990,UF,210000,,,,identidad verificada,137.0,12.0,125.0,,,3.0,2.0,1.0,3.0,9.0,3.0,0.0,-,Sur-Oriente,Vende Dpto 3d3b| Remodelado | 2 Estacionamientos Y Bodega|137 Mts2| Terrazas, Las Lilas, Providencia, RM (Metropolitana),"Vende Dpto 3d3b| Remodelado | 2 Estacionamientos Y Bodega|137 Mts2| Terrazas,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"¡Increíble oportunidad de vivienda en Providencia! Conoce con Walker and Partners fabuloso departamento de 3 dormitorios y 3 baños, completamente remodelado, se encuentra en el cotizado sector de Plaza Las Lilas. Con una superficie de 137 m2, este moderno departamento cuenta con amplias terrazas que te permitirán disfrutar de hermosas vistas. Cercano a colegio Trewhelas, supermercados y a 3 cuadras del metro. Además, este departamento cuenta con una excelente distribución, brindando comodidad y amplitud en cada uno de sus espacios. Con orientación sur-oriente y poniente disfrutarás de una luminosidad y calidez inigualables en todo el día. También incluye 2 estacionamientos y una bodega para tu mayor comodidad. No dejes pasar la oportunidad de adquirir este maravilloso departamento en una de las mejores ubicaciones de Providencia. ¡Contáctanos para más información y agenda una visita cuanto antes! Se encuentra ubicado en el piso 3 de un edificio de 9 pisos. Edificio constrido en el año 1993 Gastos comunes $210.000Contribuciones $250.000 Acércate a visitar con Walker And Partners."
https://www.portalinmobiliario.com/MLC-1487528789-juan-xxiii-i-preciosa-vista-despejada-i-amplio-y-luminoso-_JM#position=24&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Juan Xxiii I Preciosa Vista Despejada I Amplio Y Luminoso,12300,UF,400000,154,4,3,Vitacura Brokers,154.0,29.0,125.0,,4.0,3.0,2.0,1.0,7.0,8.0,2.0,14.0,Departamento,,Mauricio Rugendas, Vitacura, Chile, Juan XXIII,"Mauricio Rugendas,  Vitacura,  Chile,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-05-23,"Bonito y funcional Departamento con espectacular vista despejada, frente a una linda plaza con juegos infantiles y próximo al sector de la Clínica Alemana, Club Manquehue, colegios Alemán, San Pedro Nolasco, Bradford y La Maisonnette, con inmejorable conectividad y rápidos accesos. Departamento de 125 m2 de metros útiles más 19 m2 subdivididos en dos terrazas perimetrales, en excelente estado de conservación.LAYOUT Y DISTRIBUCIÓN:Hall de entrada, living comedor rectangular al frente de gran tamaño, con salida a una amplia terraza con vista al panorámica al norte y poniente.Cocina amoblada full equipada, con encimera y horno Ursus Trotter, refrigerador LG y lavadora y secadora Bosch, que además incorpora comedor de diario.Gran dormitorio principal con baño en suite, amplios closets murales y salida directa a terraza.Dos amplios dormitorios secundarios -ambos con closets murales-, con vista al oriente y baño completo en pasillo.Cuarto dormitorio con baño en suite, que podría transformarse en la pieza y baño de servicios o en una sala de estar o home office.Segunda cómoda terraza perimetral en los dormitorios privados, con vista hacia el oriente.TERMINACIONES Y EQUIPAMIENTO:Incluye dos estacionamientos subterráneos independientes y una bodega.Piso de madera industrial Küpfer, ventanas termopanel, calefacción por losa radiante, puerta principal blindada, mallas de seguridad en ambas terrazas.Edificio elegante y de muy buena construcción, frente a una preciosa plaza familiar, que cuenta con CCTV, seguridad 24 hs, gimnasio, salón de eventos y sauna seco. Varios estacionamientos de visitas.Gastos comunes son del orden de $ 400.000 y contribuciones trimestrales ascienden a $ 440.000.Departamento se entrega con las cortinas rollers, luces empotrados y electrodomésticos (consultar)."
https://www.portalinmobiliario.com/MLC-2453346664-carlos-antunez-las-hortensias-plaza-las-lilas-_JM#position=44&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Carlos Antúnez - Las Hortensias / Plaza Las Lilas,12380,UF,Sin información,,,,Proyecto Inmueble,128.0,12.0,116.0,3.0,3.0,3.0,1.0,1.0,3.0,,,5.0,Departamento,SO,Carlos Antúnez - Las Hortensias / Plaza Las Lilas, Las Lilas, Providencia, RM (Metropolitana),"Carlos Antúnez - Las Hortensias / Plaza Las Lilas,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Características:Piso 3128 m2 totales116 m2 útiles12 m2 terraza3 dormitorios3 bañosSur - OrienteBodegaEstacionamientoAREAS COMUNES:GimnasioAreas verdesSalon multiusoSeguridad 24hrsEstacionamiento de visitaDepartamento Luminoso e Impecable !!! Excelente ubicación, cercano a restaurant, farmacias, Clínicas, colegios, universidades, excelente movilización a 5 minutos caminando al Metro Cristobal Colón Linea 4."
https://www.portalinmobiliario.com/MLC-1487777037-departamento-almagroavenida-cristobal-colon-_JM#position=11&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Departamento Almagro/avenida Cristóbal Colón,15900,UF,200000,,,,identidad verificada,171.0,42.0,129.0,3.0,,,,,,,,,,,Almagro/avenida Cristóbal Colón, Sebastián Elcano, Las Condes, RM (Metropolitana),"Almagro/avenida Cristóbal Colón,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"PROCASA 64527Increíble edificio de inmobiliaria y constructora Almagro con más de 1700 m2 de terreno finas y exclusivas terminaciones Accesos controlados por circuito cerrado de TV Excelente ubicación y conectividad Cercano a supermercados y colegios entre otrosDistribuciónDepartamento DUPLEX con excelente distribución e iluminaciónHall de entrada de buen tamaño y doble altura Baño de visitas Cocina con isla y comedor de diario equipada con horno eléctrico de acero inoxidable microondas empotrado encimera vitrocerámica y lavavajillas de acero inoxidable Logia de buen tamaño Living comedor con preciosa vista a Santiago y salida a gran terraza que comunica a amplio quincho Escalera hacia el piso inferior en donde se encuentra Sala de estar 3 dormitorios principal en suite con walk in closet Baño completo que comparten los dos dormitorios                      2 Estacionamientos 1 Bodega                                                                                                                                                                                        129 m2 útiles 42 m2 terraza  170 m2 totalesGastos Comunes 330.000Contribuciones 297.294 aprox"
https://www.portalinmobiliario.com/MLC-1487836807-san-carlos-apoquindo-udd-estadio-uc-_JM#position=4&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,San Carlos Apoquindo / Udd / Estadio Uc,18900,UF,400000,300,4,4,identidad verificada,300.0,80.0,220.0,6.0,4.0,4.0,3.0,1.0,5.0,2.0,2.0,10.0,Dúplex,NP,San Carlos Apoquindo / Udd / Estadio Uc, San Carlos de Apoquindo, Las Condes, RM (Metropolitana),"San Carlos Apoquindo / Udd / Estadio Uc,  San Carlos de Apoquindo,  Las Condes,  RM (Metropolitana)",2024-05-23,"AMPLIO Y LUMINOSO DEPARTAMENTO CON JARDÍN Y GRAN SUBTERRANEO HABILITADO, 4 DORMITORIOS , 3 ESTACIONAMIENTOS , CONDOMINIO CON PISCINA Y QUINCHO MUY SEGURO Y CON VIDA FAMILIAR CERCANO A TODOS LOS COLEGIOS DEL SECTOR , UNIVERSIDADES , ESTADIO UC Y FACIL ACCESO. Descripción primer piso:-Hall de acceso con puerta blindada.-Amplio living- comedor separado por manpara de madera y cristal con salida a terrazas y jardín.-Jardín formado y riego automático, quincho y 2 terrazas con persianas para sombra y persianas metálicas automáticas.-Gran cocina con comedor de diario , espacio para lavavajillas . horno eléctrico empotrado , espacio para gran refrigerador , encimera eléctrica , luces led bajo muebles.-Logia luminosa con muebles para ropa sucia , productos de aseo y otros con cubierta de cuarzo , colgador a techo , lavadero acero inoxidable y ventana.-Dormitorio de servicio con closet y baño completo.-Pasillo que da a dormitorios y sala de estar con baño de visitas.-Sala de estar con escritorio en primer piso con ventanal a terraza y jardín.-Dormitorio principal en suite con gran walk in closet , amplio baño con luz natural y ventanales a terraza y jardín.-Dormitorios secundarios que comparten baño con luz natural.-Subterraneo:- Escalera con baranda de cristal-Amplia sala de estar con ventanas superiores.-Sector escritorio y estudio.-Sector gimnasio y sala de música con closets en muros.-Sala de lavandería con despensa y closets,-Bodega con puerta blindada.-Terminaciones:-Ventanas termopanel.-Calefacción por radiadores.-Puertas que dan hacia el exterior blindadas.-Puertas y closets con folio madera.-Persianas metálicas automáticas para ventanales hacia el jardín.-Persianas para sombra en ambas terrazas.-Piso porcelanato y flotante de alto trafico Kupfer en primer piso y vinílico en subterraneo.-Muro con fachaleta piedra en hall acceso.-Gran mural en sala de juegos subterraneo. -Baños con espejos sistema defrost e iluminación led.-Muebles de logia hechos a medida con las mismas terminaciones de la cocina.-Riego automático.-Áreas comunes:-Condominio cerrado con cámaras de seguridad, vigilancia 24/7.-Estacionamientos de visitas.-Piscina.-Quincho.-Sendero para paseo."
https://www.portalinmobiliario.com/MLC-2453515680-duplex-con-jardin-i-alianza-francesa-i-amplio-y-luminoso-_JM#position=21&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Dúplex Con Jardín I Alianza Francesa I Amplio Y Luminoso,21500,UF,500000,196,3,4,Vitacura Brokers,196.0,47.0,149.0,,3.0,4.0,2.0,1.0,2.0,2.0,4.0,8.0,Dúplex,NP,Los Gomeros, Vitacura, Chile, Pío XI,"Los Gomeros,  Vitacura,  Chile,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-23,"Moderno y espacioso Dúplex con jardín, a pasos de Alianza Francesa, Colegio Alemán y Club Manquhue, próximo a Parque Arauco.Excepcional conectividad hacia autopista Kennedy, Av. Manquehue Norte y Av. Vespucio Norte.LAYOUT Y DISTRIBUCIÓN:El Departamento posee acceso directo por ambos niveles. En la planta superior, nos recibe un amplio pallier, que antecede al gran living-comedor con una amplia terraza proyectada. Cocina amoblada que incorpora comedor de diario, equipada con horno y microondas empotrados, encimera eléctrica, espacio para lavavajillas y sector logia separado por una puerta termopanel abatible. Sector dormitorios compuesto por dos dormitorios secundarios -ambos con closets murales-, que comparten un baño completo con ventilación y luz natural; gran dormitorio principal en suite con w-closet y baño con shower door y con un gran ventanal empavonado que lo hace un baño con mucha luz natural. Salida directa a terraza privada.En el nivel inferior, encontramos una amplia y muy linda sala de estar de dos ambientes, un bar empotrado, baño de visitas. Amplia terraza techada y precioso jardín formado con plantas naturales perimetrales y una pequeña huerta con riego automático.Los ventanales se pueden abrir casi completamente para unir los espacios.TERMINACIONES Y EQUIPAMIENTO:Ventanas termopanel folio madera, pisos flotante y porcelanato en áreas humedas, calefacción por radiadores en el primer nivel y piso radiante en la segunda planta.Incluye dos estacionamientos subterráneos y una bodega. Gastos comunes fluctúan entre $370.000 a $550.000 (incluye calefacción en invierno, seguridad 24 hs y mantención del jardín).Incluye dos estacionamientos subterráneos y una bodega. Contribuciones territoriales trimestrales ascienden a $ 400.000 aprox. por cuota.Altura 1° piso: 2,70 m.Altura 2° piso: 2,45 m.Superficie Útil: 149 m²Superficie Terraza: 47 m²Superficie Jardín: 100 m²Superficie Total: 296 m².EDIFICIO Y COMUNIDAD:Moderno y sólido, construido en el año 2016, posee excelentes terminaciones, bicicletero, seguridad 24 hs y varios estacionamientos de visitas."
https://www.portalinmobiliario.com/MLC-1487594283-departamento-en-venta-en-las-condes-_JM#position=37&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Departamento En Venta En Las Condes,13600,UF,230000,,,,identidad verificada,150.0,10.0,140.0,,4.0,,,,,,,,,,(cn)presidente Riesco Esquina Alonso De Cordova, Metro Escuela Militar, Las Condes, RM (Metropolitana),"(cn)presidente Riesco Esquina Alonso De Cordova,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-05-23,"(CN)Vendo UF 14.000 Departamento impecable cerca de Parque Arauco con excelente conectividad y vista asegurada a cordillera de los Andes. 4 dormitorios, 3 baños, living-comedor, terraza, cocina tradicional. Excelente estado pisos, muros, closet. Edificio fácil acceso con seguridad 24/7. Departamento en altura con hermosa vista."
https://www.portalinmobiliario.com/MLC-1487700559-oportunidad-buen-precio-_JM#position=19&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Oportunidad Buen Precio,9490,UF,220000,,,,identidad verificada,117.0,5.0,112.0,5.0,4.0,3.0,1.0,1.0,,,,0.0,Semi piso,,Oportunidad Buen Precio, Rotonda Atenas, Las Condes, RM (Metropolitana),"Oportunidad Buen Precio,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-05-23,"Propiedad a muy buen precio ubicada en la zona de Rotonda Atenas de la comuna de Las Condes, la cual dispone de muy buena locomoción colectiva, cercano a supermercados, mall, colegios y comercios en general.El departamento cuenta de 4 dormitorios y 3 baños, el dormitorio principal en suite, todos los dormitorios con closet. Hall de ingreso, living comedor amplio con acceso a la terraza. Cocina con desayunador y logia incluida.Asimismo, tiene 1 estacionamiento y 1 bodega,El edificio dispone de piscina, sala de usos múltiples, gimnasio, amplios espacios verdes con juegos para niños y lavanderia.Gastos comunes aproximados $ 220 mil.Contribuciones trimestrales $ 190mil aprox"
https://www.portalinmobiliario.com/MLC-1487774987-depto-con-2d2bestacionamiento-y-bodega-a-pasos-del-metro-_JM#position=23&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Depto Con 2d+2b+estacionamiento Y Bodega. A Pasos Del Metro,6600,UF,150000,,,,identidad verificada,70.0,,70.0,2.0,2.0,2.0,1.0,1.0,12.0,1.0,6.0,0.0,Departamento,,Depto Con 2d+2b+estacionamiento Y Bodega. A Pasos Del Metro, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Depto Con 2d+2b+estacionamiento Y Bodega. A Pasos Del Metro,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-05-23,"Código Interno: LasCondes_187Precio: 6.600 UFDepartamento con 2 dormitorios con closets (principal en suite) y 2 baños. Cuenta con estacionamiento propio y bodega.* 70 m2 totales.* Piso 12. Orientación Nororiente.* Cocina independiente, equipada con: campana, cocina a gas con horno y quemadores. Logia. * Conexión para lavarropas.* Calefacción con radiadores.* Piso flotante en dormitorios y áreas comunes; cerámico en baños, cocina y logia.Edificio de 19 pisos. Cuenta con: áreas verdes, salón de usos múltiples, ascensor, estacionamiento de visitas, lavandería, seguridad 24 horas y piscina.Excelente conectividad, a pasos del Metro Manquehue. Todos los servicios cerca: colegios, supermercados, Mall Apumanque, Parque Araucano, Parque Arauco, IKEA, cines, gimnasio, restaurantes y locales comerciales varios, entre otros. Calles cercanas: Av. Apoquindo, Alonso de Córdova y IV Centenario.Gastos comunes: $150.000.- aprox.Para una mejor atención, en su consulta favor indicar código interno de propiedad: LasCondes_187, y si desea agendar visita agregar alternativas de días y horarios disponibles.Convenios con Instituciones Financieras para otorgamiento de Crédito Hipotecario. 6.600"
https://www.portalinmobiliario.com/MLC-2454606960-metro-hernando-de-magallanes-las-condes-_JM#position=3&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Metro Hernando De Magallanes / Las Condes ,6700,UF,160000,,,,identidad verificada,65.0,6.0,59.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,8.0,9.0,Departamento,SP,Metro Hernando De Magallanes / Las Condes, Metro Hernando de Magallanes, Las Condes, RM (Metropolitana),"Metro Hernando De Magallanes / Las Condes,  Metro Hernando de Magallanes,  Las Condes,  RM (Metropolitana)",2024-05-23,"DEPARTAMENTO EN VENTA 2 DORMITORIOS MARIPOSA CERCANO METRO HERNANDO DE MAGALLANES, 1 AMPLIO ESTACIONAMIENTO Y BODEGA EN TRANQUILO CONDOMINIO Hall de acceso con closets , conexión lavadora , espacio refrigerador y despensa Cocina integrada con amplio comedor de diario con cubierta de cuarzo , muebles espaciosos para guardado , encimera eléctrica , horno y campana .Living luminoso con terraza .Dormitorio Principal con terraza , closets espaciosos y baño completo de buen tamaño Segundo dormitorio en suite con amplio closet y baño completo de buen tamaño 1 estacionamiento donde entra una camioneta cómodamente1 bodega Ventanas de Termopanel , piso porcelanato, calefacción por radiadores.El departamento está completamente amoblado y se puede vender con o sin los muebles.Edificio cuenta con piscina, quinchos y sala eventos en azotea , gimnasio , lavandería, bicicletero, estacionamientos visitas, seguridad 24/7, conserjería."
https://www.portalinmobiliario.com/MLC-1487555861-departamento-en-venta-en-vitacura-_JM#position=10&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Departamento En Venta En Vitacura,14200,UF,220000,,,,identidad verificada,186.0,43.0,143.0,,3.0,4.0,2.0,1.0,11.0,32.0,,0.0,Cocina Tradicional,Norte-sur-oriente,San Damián, Tabancura, Vitacura, RM (Metropolitana),"San Damián,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-05-23,"Impecable departamento prácticamente nuevo año 2019 ubicado a pasos de Costanera Sur con acceso directo a autopistas! Hall de acceso, living comedor con salida a gran terraza, 3 dormitorios, principal en suite con salida a terraza, moderno baño con ventana, cubierta de mármol, shower door, walk in closet, otros 2 dormitorios de buen tamaño con salida a terraza independiente, 2 baños completos mas baño de visita, amplia y moderna cocina con comedor de diario, encimera, campana, horno empotrado, lavavajilla, buena logia, baño de servicio. Finas terminaciones, calefacción central, termopanel en todos los ventanales, piso flotante en living comedor y pasillos, dormitorios con alfombra. Moderno edificio en condominio con piscina, gimnasio, sala de eventos y seguridad 24/7. Cod. 374800. BO"
https://www.portalinmobiliario.com/MLC-2454603544-acordovaa-vespucio-c422674-_JM#position=2&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,A.córdova/a. Vespucio C_422674,9500,UF,320000,,,,identidad verificada,140.0,,126.0,4.0,2.0,,,,,,,,,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Amplio y luminoso departamento con hermosas vistas a Alonso de CordivaTiene 2 terrazas con vista despejada y amplias con jardineras. Living comedor Separados por arco con salida a terraza, Linda cocina amplia con loggia.2 dormitorios grandes con amplios closets, 2 baños completos.1 Estacionamiento y bodega. Estacionamientos de visita, ascensor y conserjería las 24 horas.Se ubica en sector residencial cercano a restoranes, galerías de arte, colegios, hoteles, Parque Bicentenario, centros financieros y comerciales,"
https://www.portalinmobiliario.com/MLC-1487824159-lindo-departamento-zona-residencial-providencia-_JM#position=2&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Lindo Departamento Zona Residencial Providencia,6200,UF,150000,,,,identidad verificada,68.0,,60.0,2.0,2.0,,,,,,,,,,Europa, 2100 - 2400, Providencia, RM (Metropolitana),"Europa,  2100 - 2400,  Providencia,  RM (Metropolitana)",2024-05-23,"LINDO Y CÓMODO DEPARTAMENTO CON INMEJORABLE CONECTIVIDAD, BARRIO RESIDENCIAL Y TRANQUILO DE PROVIDENCIA, A PASOS DEL METRO PEDRO DE VALDIVIA.  Características:60 m² (aprox) construidos, 68 m² (aprox) totales Separador de entrada y salón-comedor. Acceso a linda terraza con espacio para parrilla. Cocina independiente equipada y bien amblada, con encimera, horno empotrado y mesones de granito, piso porcelanato. Logia  Dormitorios:Primer Dormitorio principal en suite con terraza y walk-in closet. Segundo dormitorio con closet y baño completo. Piso flotante en living comedor y alfombra en dormitorios. Calefacción central por losa radiante. Incluye 1 estacionamiento y 1 bodega subterránea.  Gastos comunes $150.000 aprox, incluye agua caliente.  Características edificio:  Edificio del año 2008   Piscina, gimnasio, salón de eventos, sala de lavandería, áreas verdes y estacionamientos de visitas. Seguridad con circuito cerrado de TV, acceso controlado, conserjería 24 horas y portón automático. Cercano a bancos, comercio, servicios diarios, restaurantes, oficinas y con locomoción a la puerta. Excelente conectividad vial, cercanía a la principal autopista urbana - Costanera Norte - y avenidas principales como Pedro de Valdivia, Nueva Providencia y Costanera Andrés Bello.   Considerar el 2% por concepto de comisión de corretaje. Si buscas tu próximo hogar en un entorno seguro y cómodo, no dudes en programar una visita.   ¡Te esperamos!"
https://www.portalinmobiliario.com/MLC-2453476016-metro-ines-de-suarez-av-ricardo-lyon-bustos-_JM#position=42&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Metro Ines De Suárez / Av. Ricardo Lyon - Bustos,7750,UF,Sin información,80,2,2,Proyecto Inmueble,80.0,6.0,74.0,2.0,2.0,2.0,2.0,1.0,2.0,8.0,,4.0,Departamento,NP,Metro Ines De Suárez / Av. Ricardo Lyon - Bustos, Inés de Suárez, Providencia, RM (Metropolitana),"Metro Ines De Suárez / Av. Ricardo Lyon - Bustos,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-23,"Características:Piso 280 m2 totales74 m2 útiles6 m2 terraza2 dormitorios2 bañosNor - PonienteBodega2 EstacionamientosAREAS COMUNES:Salon multiusoSeguridad 24hrsEstacionamiento de visitaDepartamento Impecable!!! Excelente ubicación, cercano a restaurant, farmacias, Clínicas, colegios, universidades, excelente movilización 8 minutos caminando al Metro Ines de Suárez Linea 6."
https://www.portalinmobiliario.com/MLC-1487544079-pocurovergelcole-san-ignacio-c422751-_JM#position=28&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Pocuro/vergel/cole San Ignacio C_422751,7200,UF,160000,,,,identidad verificada,77.0,,70.0,4.0,2.0,,,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Cómodo departamento, orientación Oriente, sector consolidado y muy demandado de la comuna de Providencia, barrio residencial con gran plusvalía. Cercano a Colegio San Ignacio El Bosque.Muy buena conectividad, locomoción, a pasos de servicios del día a día, ..... y mucho más70 m2 (aprox) construidos, 77 m2 (aprox) totales.Departamento súper funcional, 2 Dormitorios, 2 Baños, Terraza, Estacionamiento y bodega.Hall de acceso, Living Comedor con acceso a una agradable terraza con vista Oriente.  Cocina independiente, muy bien equipada: Cubiertas de granito, encimera, horno empotrado, campana, piso de Porcelanato. Logia aparte.Sector privado: Dormitorio principal, baño en suite con ventana, walk in closet. Segundo Dormitorio con buen closet y baño ubicado en el pasillo.1 Estacionamiento y 1 Bodega.Piso flotante en todo el departamento - renovado hace 1 año -. Piso cerámico en baños y terraza, calefacción por losa radiante, Ventanas marco aluminio.Edificio de muy buena categoría, estacionamiento de visita, piscina, quincho, gimnasio, sala multiuso, juegos infantiles, jardines, acceso controlado: Conserjería 24/7.5 departamentos por piso, 2 ascensores.Gasto común $160.000 app.Contribuciones $ 131.960.Estar bien ubicados es fundamental, no pierdas esta oportunidad de compra.Te invitamos a conocerlo, contáctanos para programar tu próxima visita"
https://www.portalinmobiliario.com/MLC-2454632000-apoquindo-la-gloria-metro-apumanque-los-militares-_JM#position=2&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Apoquindo / La Gloria / Metro Apumanque / Los Militares ,7950,UF,150000,,,,identidad verificada,80.0,12.0,68.0,2.0,2.0,,1.0,1.0,,13.0,,10.0,Departamento,N,Apoquindo / La Gloria / Metro Apumanque / Los Militares, Metro Escuela Militar, Las Condes, RM (Metropolitana),"Apoquindo / La Gloria / Metro Apumanque / Los Militares,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-05-23,"VENTA DEPARTAMENTO COMPLETAMENTE REMODELADO CON GRAN TERRAZA 2 DORMITORIOS , 2 BAÑOS  A PASOS DE APOQUINDO Y METRO MANQUEHUE Departamento completamente remodelado con materiales nobles y finas terminaciones, en condominio tranquilo y silencioso con excelente ubicación. Hall de acceso Moderna cocina integrada remodelada con cubiertas de cuarzo , comedor de diario , equipada con encimera , campana , horno eléctrico , microondas , cava , refrigerador , muebles cierre suave  y amplia logia con lavadero , muebles y muy luminosa .Living - comedor con salida a amplia terraza continua , todos los espacios salen a la terraza . Comedor con repisas de madera noble .Dormitorio principal excelente tamaño con closets , walk in closets , salida a terraza , aire acondicionado , moderno baño remodelado con ducha completamente remodelado .Segundo dormitorio de buen tamaño con closet Segundo baño remodelado con tina 1 Estacionamiento 1 Bodega amplia Edificio a pasos de Apoquindo , Metro y locomoción . Cuenta con estacionamientos de visita, gimnasio , chancha de squash , piscina , sala de juegos y sala de eventos , seguridad 24/7"
https://www.portalinmobiliario.com/MLC-2453386786-departamento-remodelado-en-venta-de-4-dorm-en-vitacura-_JM#position=20&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Departamento Remodelado En Venta De 4 Dorm. En Vitacura,14500,UF,445000,,,,Romo Propiedades,147.0,10.0,137.0,,4.0,3.0,2.0,2.0,4.0,5.0,,24.0,-,No ingresada,Lo Castillo/ Eduardo Marquina, Parque Bicentenario, Vitacura, RM (Metropolitana),"Lo Castillo/ Eduardo Marquina,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"En venta luminoso y cómodo departamento REMODELADO con amplios espacios en el corazón de Vitacura . A pasos de Lo Castillo, Paseo El Mañio, supermercados, bancos y locomoción colectiva. Hall de acceso, living y comedor con salida a la terraza. Baño de visitas. Cocina totalmente equipada y remodelada con comedor de diario. Logia y pieza de servicio con baño completo. En el sector de los dormitorios , encontramos el principal de gran tamaño con baño en suite y walk in closet. Con linda vista . Dos dormitorios que comparten un baño completo y una sala de estar o cuarto dormitorio. Orientación : nor oriente y sur oriente Calefacción por piso radiante  2 estacionamientos2 bodegasGastos comunes : $445.000El edificio cuenta con : Conserjería 24/7, piscina, jardines , bicicletero y estacionamientos de visita. Para mayor información contactar a Carolina García Huidobro"
