url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2470419272-lujo-oportunidad-unica-lo-curro-santa-maria-de-manq-_JM#position=28&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,Lujo // Oportunidad Unica // Lo Curro // Santa Maria De Manq,18390,UF,450000,,,,identidad verificada,220.0,40.0,180.0,,3.0,,,,,,,,,,Oportunidad // Lo Curro // Santa Maria De Manquehue, Lo Curro, Vitacura, RM (Metropolitana),"Oportunidad // Lo Curro // Santa Maria De Manquehue,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-06-01,"Lujo // Oportunidad Unica // Lo Curro // Santa Maria de Manquehue Contactar - Whatsapp: Si necesita y quiere respuesta instantánea:56966115044 Excelente conectividad por autopista Costanera Norte. Exclusivo departamento de 220 m2 totales. * 4 Dormitorios, principal en suite con walking-closet. ( Uno de los dormitorios es de servicio.)* 4 Baños. ( Uno de los baños es de servicio.) * 3 Estacionamiento.* 2 Bodega. Superficie Útil : 180m2Superficie Terraza: 40 m2Superficie Total: 220 m2 Dos departamentos por piso. *Alturas de 2,55 metros. Finas terminaciones: pisos de madera (Budnik), puertas enchapadas en madera de cedro. *Termo panel PVC alemán (Veka). *Cocina con cubiertas de Sileston y electrodomésticos Miele.*Dormitorio principal en suite con salida a terraza. *Baño principal con grifería Grohe. *Climatización por sistema por cielo radiativo de calefacción mediante bombas de calor eléctricas. En verano permite circular agua fría para disminuir la temperatura interior. *Sistema de alarma integrado. *El edificio cuenta con seguridad las 24 horas. *Piscinas al aire libre.*Piscina de nado techada de 24 m de largo.*Gimnasio. *Yoga Studio. *Salón de eventos y lounge de 147 m2 interiores con patio exterior de 70 m2. Incluye 3 ambientes.*Parque central de 25.000 m2.  ¡No pierda la oportunidad de vivir en este Tremendo Departamento! Contactar - Whatsapp: Si necesita y quiere respuesta instantánea:56966115044"
https://www.portalinmobiliario.com/MLC-2470343304-departamento-triplex-en-venta-en-providencia-_JM#position=41&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Departamento Triplex En Venta En Providencia,12699,UF,250000,,,,identidad verificada,166.0,48.0,118.0,3.0,3.0,3.0,2.0,1.0,8.0,8.0,4.0,5.0,Dúplex,Nor-Poniente,Barrio Italia - Condell, Barrio Italia, Providencia, RM (Metropolitana),"Barrio Italia - Condell,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-06-01,"******* VER VIDEO TOUR AL FiNAL DE LAS FOTOGRAFÍAS ****** Se vende espacioso departamento TRIPLEX ubicado en la codiciada zona de Barrio Italia - Condell en Providencia. Con una superficie total de 166 m2, este TRIPLEX cuenta con 3 dormitorios y 3 baños, ofreciendo un amplio y cómodo espacio para toda la familia. La orientación Nor-Poniente garantiza una excelente iluminación natural durante todo el día. Además, este departamento cuenta con radiadores como sistema de calefacción, ideal para los días de invierno. Su ubicación privilegiada brinda fácil acceso a comercios, restaurantes y áreas verdes, garantizando una excelente calidad de vida para sus futuros residentes. Por un valor de 13000 UF, esta propiedad representa una gran oportunidad en el mercado inmobiliario de la zona. Piso central gran cocina equipada, gran living comedor con terrazas con vista despejada, aire acondicionado.Dormitorio principal en suite con walkin closet y persianas eléctricas para black out total y terraza. Todo el departamento cuenta con aire acondicionado.Piso inferior sala de estar, 2 dormitorios y baño.Piso superior gran terraza con vista 270º despejada con barra y parrilla, techada y con lonas abatibles. El departamento tiene 2 estacionamientos subterráneos y 1 gran bodega de 5.5 m2. Conserjería 24/7, bicicletero, piscina panorámica y jardín común. No pierdas la oportunidad de adquirir este hermoso departamento en una de las zonas más exclusivas de Providencia. ¡Contáctanos para más información!"
https://www.portalinmobiliario.com/MLC-2470495782-oportunidad-renovado-futura-linea-metro-plusvalia-_JM#position=40&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,Oportunidad // Renovado // Futura Linea Metro // Plusvalia,15000,UF,Sin información,,,,identidad verificada,200.0,20.0,180.0,,3.0,,,,,,,,,,Oportunidad // Renovado // Futura Linea Metro // Plusvalia, Parque Bicentenario, Vitacura, RM (Metropolitana),"Oportunidad // Renovado // Futura Linea Metro // Plusvalia,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Oportunidad // Renovado // Futura Linea Metro // Plusvalia Departamento remodelado ubicado estrategicamente en el sector de Vitacura. A pasos de restaurantes más cotizados del País. *A 140 metros de distancia de Futura Estación de Metro. * 3 Dormitorios, principal en suite con walking-closet.* 3 Baños. ( Uno de los baños es de servicio.) * 1 Estacionamiento.* 1 Bodega. Superficie Útil : 180m2Superficie Terraza: 20 m2Superficie Total: 200 m2 Valor Venta: UF 15.000Valor Gastos Comunes: $350.000.- aproxAño Edificio: 1967 *Todos los ventanales Termo panel*Edificio cuenta con seguridad 24/7*Dormitorio principal en suite con salida a terraza. *Dos dormitorios secundarios comparten un baño completo en pasillo.*Dos Departamentos por piso. Excelente conectividad por autopista Costanera Norte. Cercano a: Parque Bicentenario, Nueva Costanera. Cercano a plaza del hoyo, Plaza Turquía, Jardines Infantiles y Colegio Ursulinas. ¡No pierda la oportunidad de vivir en este Tremendo Departamento! Contactar - Whatsapp: Si necesita y quiere respuesta instantánea:56966115044"
https://www.portalinmobiliario.com/MLC-2470426086-penthouse-con-piscina--_JM#position=12&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,Penthouse Con Piscina !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,37000,UF,1200000,537,3,4,identidad verificada,537.0,300.0,268.0,,3.0,4.0,4.0,2.0,2.0,4.0,2.0,3.0,,,Av. Nueva Costanera 3969, 7630268 Vitacura, Región Metropolitana, Chile,"Av. Nueva Costanera 3969,  7630268 Vitacura,  Región Metropolitana,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Maravilloso Penthouse en el mejor barrio de Chile, exclusivo Edificio de 8 departamentos y 4 pisos en calle muy tranquila.El Departamento es de 238 m2 utiles mas terraza de 30 m2.Azotea de 270 m2 con Piscina y Quincho. ( regadera y baño )Gran living comedor.Cocina con muebles de diseño y artefactos Miele.3 dormitorios mas servicios.3 finos baños.Suite con gran Walking Close diseño top.Calefaccion losa radiante.Domotica y acustica en terrazas.Aire acondicionado.Cortinas roller.Altura piso a cielo 2.80 mts.4 estacionamientos.2 bodegas.Gastos comunes $ 1.200.000.-"
https://www.portalinmobiliario.com/MLC-2470529510-venta-amplio-depto-alonso-de-cordova-_JM#position=16&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,"Venta Amplio Depto, Alonso De Córdova",13500,UF,250000,160,4,4,Re/max Central,160.0,,136.0,14.0,4.0,4.0,2.0,1.0,,9.0,,18.0,Departamento,,Los Laureles, 0, Parque Bicentenario, Vitacura,"Los Laureles,  0,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Venta de hermoso departamento a pasos de Av. Alonso de Cordova. En un barrio tranquilo, exclusivo, y totalmente conectado. El departamento se encuentra ubicado en un 9no piso, con vista oriente, sur y norte principalmente, con vista totalmente despejada.Amplio hall de acceso, que cuenta con un agradable baño de visitas (con mesón de mármol).Living y comedor separados, ambos de excelente tamaño.Salida a cómoda terraza con una vista hermosa, y despejada, con linda iluminación.La cocina cerrada, amplia, totalmente equipada, con horno empotrado, espacio para lavavajillas, lavaplatos doble, encimera a gas y campana eléctrica. Con mucho espacio para guardar.La Logia se encuentra separada, con ventilación natural, con lavadero, conexión para lavadora y secadora, y buen espacio para guardar. El departamento cuenta con 4 dormitorios y 4 baños en total.El dormitorio principal es muy amplio, con espacio para pequeño lounge, con salida a una pequeña terraza, con vista increíble.Cuenta con closet de muro a muro más un walk-in closet.El baño en suite es amplio, con mesón de mármol y ventilación natural.Existe un segundo dormitorio en suite de buen tamaño, que puede funcionar de pieza de servicio, o como Home office, y el baño es completo en suite.En un sector separado, hay dos amplias habitaciones más con closet empotrado ambas con salida pequeña terraza, con vista oriente, hermosa luz. En este mismo sector hay una pequeña sala de estar muy cómoda, con closet de muro a muro, y un 4to baño completo. La cocina es cerrada, amplia, totalmente equipada, con horno empotrado, espacio para lavavajillas, lavaplatos doble, encimera a gas y campana eléctrica. Con mucho espacio para guardar.La Logia se encuentra separada, con ventilación natural, con lavadero, conexión para lavadora y secadora, y buen espacio para guardar. El departamento en general se encuentra con excelentes terminaciones.Ventanales de termopanel, piso de porcelanato en baños, cocina y terrazas. Y piso flotante en el resto del departamento. Detalle: 136 m2 útiles160 m2 totales4 dormitorios4 bañosLiving y comedor separadostres terrazasCocina cerradaLogia separada9no pisoVista oriente, sur y norte.2 estacionamientos y 1 bodegaG.C.:$250.000 El edificio es muy seguro, solo con un acceso peatonal y vehicular. Con conserjería 24/7, cámaras de seguridad y circuito cerrado de TV. Con una entrada muy frondosa, y un bello jardín formado, muy cuidado.Cuenta con salón de eventos (con cocina) y salida a terraza y jardín, amplio gimnasio, un gran jardín posterior, con zona de juegos infantiles, una agradable piscina, y un amplio espacio de estacionamiento de visitas. No dejes de visitarlo!!"
https://www.portalinmobiliario.com/MLC-2470414690-departamento-en-venta-de-1-dorm-en-las-condes-_JM#position=29&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Departamento En Venta De 1 Dorm. En Las Condes,4690,UF,55000,54,1,1,Magnolia Property,54.0,12.0,42.0,,1.0,,,,,,,,,,Marco Polo 1090, Vaticano, Las Condes, RM (Metropolitana),"Marco Polo 1090,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-06-01,"MAGNOLIA PROPERTY VENDE DEPARTAMENTO EN EXCELENTE UBICACIÓN EN LAS CONDES Se vende departamento recién remodelado en sector metro Colón. El edificio tiene 11 pisos, 10 departamentos por piso, con 2 ascensores, conserjería 24/7 y con 15 estacionamientos de visita, además de lavandería y gimnasio. Destaca por su excelente ubicación, cercano a servicios básicos y muy cercano a pie de los metros Colón, Francisco Bilbao y a paraderos de locomoción colectiva. CARACTERÍSTICAS• 42 m2 útiles• 12 m2 terraza• Piso 9 • Cocina americana remodelada (horno, lavaplatos, muebles), con encimera a gas y barra que sirve como comedor de diario• Clóset ropa blanca en entrada del departamento• Terraza techada que abarca living y dormitorio con linda vista• 1 dormitorio en suite con 2 clósets y salida a terraza• Baño de buen tamaño, con tina, en muy buen estado• Orientación norte• Piso flotante recién puesto• Departamento completo recién pintado• Cortinas roller nuevas en living y dormitorio• Agua caliente por termo• Bodega• Gastos comunes: $55.000 aprox * Los metros cuadrados son aproximados y proporcionados por el dueño* ID: 6.384Aprovecha esta oportunidad. Haz click en contactar y agenda tu visita.Descubre en nuestro sitio Magnolia Property más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2470341182-22038-pedro-canisio-las-hualtatas-_JM#position=31&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,22038 - Pedro Canisio / Las Hualtatas ,12950,UF,300000,,,,Borquez Y Asociados,145.0,20.0,125.0,3.0,3.0,2.0,2.0,1.0,,,,9.0,Piso,N, - , - , - , - ,"Pío XI,  Vitacura,  RM (Metropolitana)",2024-06-01,"Increible !!!!  Precioso y luminoso departamento en privilegiada ubicación a pasos del Parque Arauco, clínicas, parques, colegios y conectividad con la Costanera Norte, excelente distribución y terminaciones.Hall de entrada, baño de visita, amplia cocina con isla y logía independiente. Living y comedor con  salida a gran terraza con vista despejada, tres dormitorios, principal en suite con walk in closet y salida a terraza. Los otros dos dormitorios comparten un baño y también tienen salida a terraza y vista despejada.El departamento cuenta con 2 estacionamientos, bodega, calefacción y ventanas termopanel.El edificio tiene seguridad 24/7, estacionamientos de visita, sala de multiuso, gimnasio, sala juego de niños y piscina"
https://www.portalinmobiliario.com/MLC-1490008293-departamento-en-venta-de-2-dorm-en-las-condes-_JM#position=4&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Departamento En Venta De 2 Dorm. En Las Condes,7000,UF,120000,,,,One Propiedades,72.0,5.0,67.0,2.0,2.0,2.0,1.0,1.0,,18.0,8.0,9.0,Un Ambiente,Norte,Depto En Venta La Capitanía Estilo Mariposa| (2b2b) | Las Condes | One Propiedades, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Depto En Venta La Capitanía Estilo Mariposa| (2b2b) | Las Condes | One Propiedades,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-06-01,"COMPRA con One Propiedades este amplio e iluminado departamento Estilo Mariposa.El edificio se encuentra a pasos del Metro Manquegue, Apumanque, farmacias, bancos, restaurantes y supermercados. - Dormitorios:2- Baños: 2- Superficie útil: 67 m2- Superficie total: 72 m2- Estacionamientos: 1- Bodegas: 1- Gastos Comunes: $120.000 aprox.- Contribuciones: $100.000- Año construcción: 2015 DESCRIPCIÓN- Living y comedor con salida a terraza- Amplia cocina abierta, encimera a gas, horno eléctrico, campana.- Gran dormitorio principal en suite con baño con doble lavamanos.- Segundo dormitorio de buen tamaño con baño en frente- Orientación Norte EQUIPAMIENTO-Calefacción por radiadores.- Ventanas termopanel.- Piso porcelanato y alfombra.- Estacionamientos de visitas.- Conserjeria 24/7 ¿Quieres más información o agendar una visita? Hablemos!"
https://www.portalinmobiliario.com/MLC-2470364452-venta-depto-3d433b-nueva-costanera-_JM#position=46&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,Venta Depto 3d+3b. Nueva Costanera ,12800,UF,190000,,,,identidad verificada,140.0,10.0,130.0,,3.0,3.0,3.0,1.0,2.0,,2.0,46.0,-,Oriente,Espoz 3150, Vitacura, Parque Bicentenario, Vitacura,"Espoz 3150,  Vitacura,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Espectacular departamentos en exclusivo barrio Parque Bicentenario / Nueva Costanera 3 dormitorios: Dormitorio Principal en Suite y 2 Dormitorios que comparten baño2 baños + 1 baño de visitaAmplia Cocina con encimera a gas y horno electricoTerraza de 10m2 con vista al orienteOrientación: Oriente Poniente3 Estacionamientos en tandem1 Amplia bodega de 11,5 m2Calefaccion por radiadores y caldera mural, y ventanas Termopanel  Valor Arriendo: 45 UF, NegociableValor Venta: 12.800 UF, NegociableContribuciones $360.000 aprox. GGCC $190.000 aprox."
https://www.portalinmobiliario.com/MLC-1489943599-hermoso-amplio-vista-despejada-_JM#position=6&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,"Hermoso, Amplio, Vista Despejada",4950,UF,100000,60,1,1,identidad verificada,60.0,6.0,51.0,,1.0,1.0,1.0,1.0,,18.0,5.0,,Departamento,,Mayecura 900 - 1200, Las Condes, Chile, Rotonda Atenas,"Mayecura 900 - 1200,  Las Condes,  Chile,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-06-01,"Hermoso, Amplio y Luminoso departamento con vista despejada.Hall de entrada, closet, Living-comedor con salida a amplia terraza.Cocina cerrada amoblada y equipada con campana, encimera y horno.Logia con lavadero.1 dormitorio en Suite con terraza y closet.Calefacción por losa.1 estacionamiento y 1 bodegaEdificio con áreas verdes, piscina, quincho, gimnasio, sala de eventos con cocina y baño, sala de juegos, sauna y jacuzzi. Estacionamiento de visitas.Gastos comunes $100.000 apróx.Contribuciones $92.000"
https://www.portalinmobiliario.com/MLC-2470496338-lindo-depto-en-venta-de-3-dorm-a-pasos-de-vitacura-_JM#position=38&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,Lindo Depto En Venta De 3 Dorm A Pasos De Vitacura,7650,UF,135000,,,,identidad verificada,85.0,3.0,82.0,,3.0,2.0,1.0,1.0,,,,0.0,-,Nor-Oriente,Lo Beltrán, Juan XXIII, Vitacura, RM (Metropolitana),"Lo Beltrán,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-06-01,"Lindo departamento en condominio cerrado de máxima seguridad con inmejorable ubicación a pasos de Vitacura. Tiene 3 dormitorios y 2 baños.Funcional cocina con logia cerrada de buen tamaño.El departamento fue recién renovado en cocina, pintura y pisos.Esta rodeado de areas verdes y cuenta con conserjería 24/7.Tiene estacionamientos para visitas. Bodega GGCC: $135.000Contribuciones: $240.000 Los gastos comunes están amortizados, rebajados en 25 % diferencia que se paga con fondos de ingresos por arriendo de la Azotea del edificio  ¡¡¡¡¡Te acompaño a conocerlo!!!!  Comisión 2% mas IVA"
https://www.portalinmobiliario.com/MLC-2470509836-21504-duplex-luis-carreralas-hualtatas-_JM#position=30&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,21504 - Dúplex Luis Carrera/las Hualtatas,19000,UF,220000,,,,Borquez Y Asociados,,,230.0,5.0,5.0,3.0,,,,,,,,, - , - , - , - ,"Pío XI,  Vitacura,  RM (Metropolitana)",2024-06-01,"Amplio y luminoso Duplex cercano a colegios y comercio con inmejorable conectividad.En primer piso, hall de acceso, living y comedor independientes y living con acceso a linda terraza con vista despejada hacia el oriente. Dormitorio principal en suite de gran tamaño con orientación oriente y otro dormitorio en suite también muy amplio con buenos closets.Cocina amplia completamente amoblada y equipada con encimera a gas, horno eléctrico, campana y gran espacio para refrigerador y freezer. Loggia integrada y conexiones para lavavajillas, lavadora y secadora. Dormitorio y baño de servicio de buen tamaño.En segundo piso, amplia sala de estar y cuatro dormitorios grandes y con buenos closets (2  con walk in closet) que comparten un baño completo. Uno de esos dormitorios podría ser escritorio.Calefacción central por losa radiante y ventanas termopanel, 3 estacionamientos y 1 bodega.Consergería con seguridad 24/7 y estacionamientos de visita. Metrajes proporcionados por los dueños"
https://www.portalinmobiliario.com/MLC-1489969579-dto-en-venta-ubicado-en-el-corazon-del-el-golf-4d-_JM#position=5&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Dto. En Venta Ubicado En El Corazon Del El Golf- 4d,13500,UF,330000,,,,identidad verificada,190.0,30.0,160.0,,4.0,4.0,2.0,1.0,,12.0,2.0,19.0,-,Oriente,Nuestra Señora De Los Ángeles, Barrio El Golf, Las Condes, RM (Metropolitana),"Nuestra Señora De Los Ángeles,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-06-01,"-Ubicado en la mejor zona de Las Condes BARRIO EL GOLF, a cercano a de AV. Apoquindo, y conexión rápida a Américo Vespucio Norte/Av. Presidente Riesco. Cercano a hoteles, restaurantes, bancos, bares, Plaza Navidad/Perú, a metros Metro ALCANTARA. Cuenta : Hall de Recepción , Luminoso living comedor con salida a GRAN TERRAZA, con orientación Oriente , con bonita vista a los arboles . Sala de estar o espacio escritorio de buen tamaño . Comedor separado tambien con salida a terraza . baño de visita  Cocina tradicional , con encimera a gas , horno empotrado , conexion a lavavajillas , y lugar para refrigerador . Posee muchos muebles de guardado y una mesa desayunadora para 4 personas . Amplia logia separada, con conexión para lavadora y secadora .  Posee 3 Dormitorios, el principal en suite , con baño con tina y el resto de las habitaciones comparte un baño .  4to dormitorio de servicio con su baño .  2 estacionamientos y 1 bodega   Gc : $ 350.000 ( con agua caliente no pasa los 350.000) Para mas información y agendar Visitas Contáctanos ."
https://www.portalinmobiliario.com/MLC-2470518104-moderno-departamento-en-venta-sector-residencial--_JM#position=17&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,"Moderno Departamento En Venta Sector Residencial, ...",12000,UF,150000,,,,Property Partners,126.55,22.55,104.0,2.0,,,,,,,,,,,Santiago, Inés de Suárez, Providencia, RM (Metropolitana),"Santiago,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: WB26581 PADepartamento ubicado en sector residencial cercano a Parque Inés de Suárez, metro Inés de Suárez, colegios, supermercado y eje de restaurantes Manuel Montt, con conectividad inmediata a vías principales.CARACTERÍSTICAS:- Metraje: 104 útiles / 126,55 totales.- Amplio living - comedor con salida a amplia terraza con conexión eléctrica -3 dormitorios con acceso a terraza (Tercer dormitorio convertido en walk-in closet es posible revertirlo)-2 baños completos con luz natural (principal en suite con ducha y shower door)-Baño de visita-Cocina semi incorporada -Logia cerrada con lavadero- 2 estacionamientos- 2 bodegasEQUIPAMIENTO:-Piso de porcelanato en todo el departamento-Cocina equipada con campana, conexión para lavavajillas, encimera y horno eléctrico-Calefacción por radiadores con caldera propia -Ventanas de termopanel con marcos de aluminioEQUIPAMIENTO EDIFICIO:-Ascensor-Conserjería 24/7-Estacionamiento de visitas-Bicicletero"
https://www.portalinmobiliario.com/MLC-2470426908-espectacular-vista-despejada-escuela-militar-_JM#position=35&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Espectacular Vista Despejada Escuela Militar,9800,UF,240000,,,,identidad verificada,175.0,,175.0,,4.0,3.0,2.0,2.0,9.0,10.0,4.0,40.0,Departamento,,Avenida Américo Vespucio Sur 1 - 300, Las Condes, Chile, Metro Escuela Militar,"Avenida Américo Vespucio Sur 1 - 300,  Las Condes,  Chile,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-06-01,"Se vende depto. con vista despejada y garantizada hacia Escuela Militar, a pasos de Metro Escuela Militar, con excelente conectividad por Américo Vespucio, Avda. Apoquindo y Autopista AVO.Sector con un amplio accedo a Colegios, Supermercados, Farmacias, Centros Médicos, Bancos, Servicios y comercio en general.175m² totales4 dormitorios + 3 baños (se incluye el de servicio) + sector que se puede utilizar como escritorioLa cocina se debe amoblar y equiparEl piso se encuentra recién remodelado3 estacionamientos + 2 bodegasUbicada en Piso 9Orientación NorienteGastos Comunes $ 240.000.-Edificio del año 1983Existe la opción de volver a habilitar las terrazas, en caso que el nuevo propietario decida hacerlo."
https://www.portalinmobiliario.com/MLC-2470367042-amplio-y-comodo-departamento-3d-3b-metro-los-leones-_JM#position=48&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Amplio Y Cómodo Departamento. 3d 3b Metro Los Leones.,220000000,CLP,167000,99,3,3,identidad verificada,99.0,,99.0,,3.0,3.0,,,3.0,8.0,4.0,58.0,Departamento,NP,Mardoqueo Fernández 1 - 300, Providencia, Chile, Los Leones,"Mardoqueo Fernández 1 - 300,  Providencia,  Chile,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"TIPS PROPIEDADES VENDEVIDEO: Puedes ver el video del departamento al final de la serie de fotosExcelente Oportunidad !! Amplio y cómodo departamento, remodelado con excelente ubicación.  Emplazado en la comuna de Providencia a tan solo una cuadra de estación de metro Los Leones. En plena avenida Providencia posee una perfecta ubicación y conectividad. Cercano a comercios, colegios, centros médicos, supermercados y a pasos de centro comercial mall Costanera Center.Ubicado en un tercer piso con 99 m2 cuenta con un amplio espacio y cómodos dormitorios con closet. Posee ventanas termo panel en todo el departamento. El equipamiento de cocina consiste en una encimera a gas de cuatro platos, horno eléctrico empotrado, isla de granito, gran espacio de almacenamiento. Dos baños completos con shower door y medio baño para visitas. Piso flotante en living comedor, cerámica en baños y cocina, parquet en todos los dormitorios. Agua caliente subministrado por termo eléctrico.EXTERIORESConserjería 24/7, video portero, dos ascensores.GASTOSGastos Comunes $167.000.- (Aprox.)Contribuciones $130.000.-No pierdas esta oportunidad única de obtener tu nuevo hogar o nueva inversión. Contáctanos!!Carolina Gámez G.TIPS Propiedades"
https://www.portalinmobiliario.com/MLC-2470504482-elegante-departamento-remodelado-con-vista-despeja-_JM#position=46&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Elegante Departamento Remodelado Con Vista Despeja...,24500,UF,427000,,,,Property Partners,305.0,15.0,290.0,4.0,,,,,,,,,,,Las Condes, Mall Sport, Las Condes, RM (Metropolitana),"Las Condes,  Mall Sport,  Las Condes,  RM (Metropolitana)",2024-06-01,"KJ5629-PA  Elegante departamento, completamente remodelado en San Damian, con linda vista despejada .DESCRIPCION- Hall de entrada- 3 amplios dormitorios en suite.- Gran dormitorio principal con walk in closet y terraza.- 2 salas de estar- Baño de visita- Terrazas- Amplio Baño y dormitorio de servicio- Loggia-Terraza con quincho, conectada con comedor de diario.EQUIPAMIENTO DEPARTAMENTO:- Departamento completamente remodelado hace 1 año.- Piso ingenieria en todo el departamento.- Cocina equipada Horno a gas , horno eléctrico y microonda empotrados.- Incluye cortinas a la medida.- Calefacción losa radiante sectorizada en 10 sectores.- Aspiración centralizada.- Riego automático en jardineras.- 3 Estacionamientos.- 2 bodegas.EQUIPAMIENTO EDIFICIO:- 10 estacionamientos de visita.- Piscina.- Salón de eventos.- Areas verdes.GGCC: $550.000 aprox en verano con agua caliente incluida.   $700.000 en invierno con agua y calefacción incluida"
https://www.portalinmobiliario.com/MLC-2470503960-exclusivo-y-privado-duplex-en-lo-curro-solo-3-deptos-_JM#position=11&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,Exclusivo Y Privado Dúplex En Lo Curro / Solo 3 Deptos.,36990,UF,600000,,,,identidad verificada,1148.0,623.0,525.0,,4.0,,,,,,,,,,Vía Aurora 9600 - 9900, Vitacura, Chile, Lo Curro,"Vía Aurora 9600 - 9900,  Vitacura,  Chile,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-06-01,"Se vende excepcional dúplex en exclusivo condominio de sólo 3 departamentosModerna arquitectura y construcciónPiscina y Jardín Privado3 Dormitorios en Suite + Walking ClosetGran cocina con comedor de diario + loggia y salida a TerrazaBaños Mármol y PorcelanatoTerraza de piedraGran Orientación Sur-OrienteInnovador hall de acceso con doble alturaClub House con Jacuzzi, Sauna y Mesa de Pool4 EstacionamientosGran conectividad a Autopista Costanera Norte y Rotonda Lo Curro"
https://www.portalinmobiliario.com/MLC-2470504510-estupendo-departamento-duplex-con-jardin-san-dami-_JM#position=44&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,"Estupendo Departamento Duplex Con Jardín, San Dami...",17950,UF,450000,220,5,3,Property Partners,220.0,45.0,175.0,5.0,5.0,3.0,3.0,1.0,1.0,4.0,2.0,10.0,Departamento,NP,Las Condes, San Carlos de Apoquindo, Las Condes, RM (Metropolitana),"Las Condes,  San Carlos de Apoquindo,  Las Condes,  RM (Metropolitana)",2024-06-01,"DS1756 - PA Estupendo y cómodo  departamento  duplex con agradable jardín, en sector muy tranquilo.DESCRIPCIÓN:Nivel acceso:- Solo 2 departamentos por piso.- Hall de acceso.- Living comedor, con salida a  terraza  y al jardín con linda vista.- Baño de visita.- Luminosa cocina, con comedor de diario.- Dormitorio principal en suite, con walking closet y salida a la terraza independiente  y jardín.- 2 cómodos dormitorios.- 1 baño completo con luz natural.- Sala de estar o 4to Dormitorio con salida a terraza y jardín.- Comoda logia .- Dormitorio de servicio con baño.Nivel -1:- Gran  Sala de estar familiar o de juegos , con luz natural con orientación al oriente , o opción de subdividir y hacer un 5to dormitorio ( con factibilidad  según planos para hacer un baño ) + sala de estar  de menor tamaño.EQUIPAMIENTO:DEPARTAMENTO:-Calefacción por radiadores.- Ventanas termo-panel.- Piso flotante en living comedor y dormitorios.- Piso cocina y Baños porcelanáto. - Piso  recibos: porcelanáto.- 3 Estacionamientos.- 1 Bodega.- Botón de pánico.EDIFICIO:- Cómodo Salon de evento, equipado.- Piscina  exterior.- Quincho independiente.- Areas verdes para niños, con sendero caminable.SEGURIDAD:- Conserje las 24 horas.- Camaras de seguridad."
