url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2470522700-20071-penthouse-santa-maria-de-manquehue-_JM#position=33&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,20071 - Penthouse / Santa Maria De Manquehue,28700,UF,700000,,,,Borquez Y Asociados,311.0,50.0,261.0,3.0,3.0,3.0,4.0,1.0,,2.0,,17.0,Piso,P, - , - , - , - ,"Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"Gran departamento penthouse duplex con preciosa vista a Santiago y la cordillera.Ascensor directo al departamento y a un amplio hall de entrada. Living y comedor separados por un muro, con salida a terraza de espectacular vista. Cocina muy luminosa con comedor de diario, loggia de muy buen tamaño,  pieza y baño de servicio, salida de servicio independiente.Hacia el área de los dormitorios, dormitorio principal en suite, con walk in closet, gran baño con jacuzzi y preciosa vista a Santiago. Dos dormitorios adicionales, uno en suite, el otro con baño afuera, y un escritorio, sala de estar y/o dormitorio con puerta. Varios closets y espacios de guarda.En el segundo piso, gran sala de estar, un medio baño y  gran terraza con privilegiada vista.Cuenta con 4 estacionamientos y bodega.Metrajes aproximados -"
https://www.portalinmobiliario.com/MLC-2470349208-gran-oportunidad-venta-depto-domingo-bondi-_JM#position=38&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Gran Oportunidad! Venta Depto. Domingo Bondi,10700,UF,311000,,,,Re/max Synergy,140.0,,131.0,4.0,4.0,4.0,2.0,1.0,,20.0,80.0,25.0,Departamento,P,Domingo Bondi, 990, Sebastián Elcano, Las Condes,"Domingo Bondi,  990,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-06-01,"Departamento iluminado y muy amplio con vista despejada, sector muy tranquilo, excelente conectividad, cerca de grandes avenidas. Con 4 dormitorios, 4 baños, 2 estacionamiento y 1 bodega. M2 útiles:131M2 totales: 140Orientación: PonientePiso: 10Gastos comunes: $270.000 / $310.000Contribuciones: $300.000 Departamento impecable muy iluminado con excelente conectividad, calle muy tranquila, cerca de plazas, colegios, acceso a autopista, restaurante, supermercados, metro Manquehue. Hall de entrada, living comedor con salida a terraza, vista despejada. Cocina amplia, iluminada y full equipada con comedor de diario, logia más pieza de servicio con baño.Dos dormitorios amplios que comparten baño, más dormitorio principal en suite.Todo el departamento tiene termopaneles. Calefacción central.Una bodega y dos estacionamiento en subterráneo. Edificio cuenta con piscina, áreas verdes, gimnasio, salón de eventos, seguridad 24/7, estacionamientos de visita. Comienza una nueva etapa en este departamento!No dejes de visitar!! Vende y Asesora en todo el proceso de venta RE/MAX"
https://www.portalinmobiliario.com/MLC-1489981301-21669-penthouse-duplex-san-damian-fray-leon-_JM#position=21&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,21669 - Penthouse Dúplex San Damián / Fray León,74900,UF,1000000,,,,Borquez Y Asociados,669.0,306.0,363.0,4.0,,,,,,,,,,, - , - , - , - ,"San Damián,  Las Condes,  RM (Metropolitana)",2024-06-01,"Venta sin Comisión. Este edificio incorpora cuidadosos detalles y nobles materiales para lograr las más finas terminaciones, tecnología de vanguardia y comodidad. Cada departamento cuenta con un diseño de vanguardia que permite disfrutar de sus modernos espacios, inmensa luminosidad y comodidad. Departamentos dúplex o de un sólo piso, palier individual, puertas interiores de piso a cielo enchapadas en madera, alturas de 2,7, 4 suites más servicios, amplios recibos, pisos de madera, cocina equipada con artefactos Miele son alguna de las características que hacen de este proyecto un lujo. Alto nivel de seguridad, accesos controlados y todos los estacionamientos subterráneos."
https://www.portalinmobiliario.com/MLC-2470341182-22038-pedro-canisio-las-hualtatas-_JM#position=31&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,22038 - Pedro Canisio / Las Hualtatas ,12950,UF,300000,,,,Borquez Y Asociados,145.0,20.0,125.0,3.0,,,,,,,,,,, - , - , - , - ,"Pío XI,  Vitacura,  RM (Metropolitana)",2024-06-01,"Increible !!!!  Precioso y luminoso departamento en privilegiada ubicación a pasos del Parque Arauco, clínicas, parques, colegios y conectividad con la Costanera Norte, excelente distribución y terminaciones.Hall de entrada, baño de visita, amplia cocina con isla y logía independiente. Living y comedor con  salida a gran terraza con vista despejada, tres dormitorios, principal en suite con walk in closet y salida a terraza. Los otros dos dormitorios comparten un baño y también tienen salida a terraza y vista despejada.El departamento cuenta con 2 estacionamientos, bodega, calefacción y ventanas termopanel.El edificio tiene seguridad 24/7, estacionamientos de visita, sala de multiuso, gimnasio, sala juego de niños y piscina"
https://www.portalinmobiliario.com/MLC-2470406134-22014-tomas-de-figueroa-candelaria-goyenechea-_JM#position=32&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,22014 - Tomas De Figueroa / Candelaria Goyenechea,22900,UF,600000,,,,Borquez Y Asociados,220.0,20.0,200.0,3.0,3.0,3.0,2.0,1.0,,,,15.0,Piso,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Estupendo departamento de  amplios y luminosos espacios, nor orienteAmplio hall de distribución, baño de visitas, living y comedor separados de gran tamaño con salida a terraza.Gran dormitorio principal independiente en suite con walk in closet y acceso a terraza. Dos piezas adicionales, una de ellas en suite y otro baño adicional en el pasillo, ambas piezas comparten una cómoda terraza independiente.Sala de estarEstupenda cocina completamente amoblada con comedor de diario, loggia y servicios completos.2 estacionamientos, 1 bodega"
https://www.portalinmobiliario.com/MLC-1489904169-departamento-remodelado-con-patio-en-primer-piso-_JM#position=12&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Departamento Remodelado Con Patio En Primer Piso.,10900,UF,120000,,,,identidad verificada,330.0,220.0,120.0,,3.0,3.0,4.0,1.0,4.0,1.0,2.0,0.0,Departamento,NOSP,Cerro La Parva 766, Las Condes, Chile, Parque Arauco,"Cerro La Parva 766,  Las Condes,  Chile,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-06-01,"Excelente ubicación frente al parque Cerro Colorado.Posee un gran jardín de uso exclusivo del departamento, posibilidad de acceso independiente o bien por el acceso principal del edificio.3 Dormitorios. 3 Baños remodelados.Hall de accesoLiving comedor con salida al jardín.Dormitorio Principal con acceso al jardín.Cocina con cubierta de Quarzo.Comedor de diario.Encimera Vitrocerámica + Horno + Campana.Piso de fotolaminado nuevo.Terraza techada con amplio jardínSistema de riego automaticoBodega.Estacionamiento .Porton Electrico.Valor GGCC $120.000 AppValor Contribuciones $190.000.Para visitas coordinar por WhatsappVenta exclusiva IBrieva"
https://www.portalinmobiliario.com/MLC-2470529452-el-bosque-carlos-antunez-c421033-_JM#position=29&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,El Bosque/ Carlos Antunez C_421033,12700,UF,150000,,,,identidad verificada,152.0,,152.0,6.0,4.0,3.0,2.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Bosque Sur//Carmen Silva. Oportunidad!! Ubicado a pasos de supermercados , colegios (Trewella s, San Gabriel, Verbo Divino, Villa María), lavanderías, metro tobalaba y stade Francaise, se ubica este maravilloso departamento 100% remodelado. 4 dormitorios, 3 baños, living comedor separado y terrazas con vista panorámica. Dormitorio principal con walk in closet y terraza. Dormitorio cerca de cocina con baño independiente puede ser usado como servicio u oficina. Dormitorio principal muy grande, con escritorio incluido. 2 estacionamientos con doble entrada, por el Bosque y Las Camelias. 2 departamento por piso, lo que lo hace muy independiente. Calefacción por losa radiante y acceso controlado las 24 horas. No deje de visitarlo!"
https://www.portalinmobiliario.com/MLC-2470511902-departamento-2d-2b-1e-providencia-c-carlos-antunez-_JM#position=42&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,"Departamento 2d 2b 1e, Providencia C/ Carlos Antunez",7000,UF,140000,75,2,2,identidad verificada,75.0,5.0,70.0,,2.0,2.0,1.0,,8.0,9.0,4.0,32.0,Departamento,SP,Avenida Los Leones 600 - 900, Providencia, Chile, Providencia,"Avenida Los Leones 600 - 900,  Providencia,  Chile,  Providencia,  RM (Metropolitana)",2024-06-01,"Kahda Gestión Inmobiliaria Vende a puerta cerrada. Departamento remodelado, 2 dormitorios (ppal en suite), 2 baños, cocina integrada con isla, encimera a gas y horno eléctrico, logia, living comedor, terraza y estacionamiento. Orientación sur poniente, piso de porcelanato en todo el departamento, ventanas y ventanales termopanel, tambien ventanales termopanel correderas en terraza, caldera propia. Edificio de 9 pisos, 4 departamentos por piso, 2 ascensores (par e impar), conserjeria, estacionamiento de visitas. No tiene áreas comunes.Emplazado en la comuna de Providencia, con una excelente plusvalía y conectividad, cercano a centros comerciales, locomoción a la puerta, entre otros. 75 mt2 totales - Contribuciones $74.300 trimestral departamento- Contribuciones $15.000 estacionamiento- Gasto común $140.000Precio Venta UF 7.000Código 1343"
https://www.portalinmobiliario.com/MLC-2470347668-diego-de-almagro-2100-_JM#position=32&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Diego De Almagro 2100,8900,UF,Sin información,,,,identidad verificada,116.0,,116.0,3.0,3.0,2.0,1.0,1.0,,,,0.0,Semi piso,NP,Diego De Almagro 2100, Inés de Suárez, Providencia, RM (Metropolitana),"Diego De Almagro 2100,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Depto en piso bajo, en estupendo barrio residencial a pasos Lyon y cercano a la estación de Metro Inés de Suárez (Línea 6), así como a locomoción, áreas verdes, restaurantes, comercio y supermercados.Orientación Norponiente, 1 estacionamiento, bodega.Características y terminaciones: hall de entrada, living y comedor con salida a comoda terraza, calefacción central con medidores independientes y aire acondicionado, cocina con comedor de diario, ventanas con mallas de seguridad, cortinas Roller, loggia con lavadero.Equipamiento comunitario: hall de acceso, sala multiuso, gimnasio y lavandería. Estacionamientos de visita, bicicleteros y áreas verdes. No tiene piscina.Gasto común $250.000cod 133079"
https://www.portalinmobiliario.com/MLC-2470504482-elegante-departamento-remodelado-con-vista-despeja-_JM#position=46&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Elegante Departamento Remodelado Con Vista Despeja...,24500,UF,427000,305,4,4,Property Partners,305.0,15.0,290.0,4.0,4.0,4.0,3.0,,8.0,8.0,3.0,26.0,Departamento,O,Las Condes, Mall Sport, Las Condes, RM (Metropolitana),"Las Condes,  Mall Sport,  Las Condes,  RM (Metropolitana)",2024-06-01,"KJ5629-PA  Elegante departamento, completamente remodelado en San Damian, con linda vista despejada .DESCRIPCION- Hall de entrada- 3 amplios dormitorios en suite.- Gran dormitorio principal con walk in closet y terraza.- 2 salas de estar- Baño de visita- Terrazas- Amplio Baño y dormitorio de servicio- Loggia-Terraza con quincho, conectada con comedor de diario.EQUIPAMIENTO DEPARTAMENTO:- Departamento completamente remodelado hace 1 año.- Piso ingenieria en todo el departamento.- Cocina equipada Horno a gas , horno eléctrico y microonda empotrados.- Incluye cortinas a la medida.- Calefacción losa radiante sectorizada en 10 sectores.- Aspiración centralizada.- Riego automático en jardineras.- 3 Estacionamientos.- 2 bodegas.EQUIPAMIENTO EDIFICIO:- 10 estacionamientos de visita.- Piscina.- Salón de eventos.- Areas verdes.GGCC: $550.000 aprox en verano con agua caliente incluida.   $700.000 en invierno con agua y calefacción incluida"
https://www.portalinmobiliario.com/MLC-2470426086-penthouse-con-piscina--_JM#position=12&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Penthouse Con Piscina !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,37000,UF,1200000,,,,identidad verificada,537.0,300.0,268.0,,3.0,4.0,4.0,2.0,2.0,4.0,2.0,3.0,,,Av. Nueva Costanera 3969, 7630268 Vitacura, Región Metropolitana, Chile,"Av. Nueva Costanera 3969,  7630268 Vitacura,  Región Metropolitana,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Maravilloso Penthouse en el mejor barrio de Chile, exclusivo Edificio de 8 departamentos y 4 pisos en calle muy tranquila.El Departamento es de 238 m2 utiles mas terraza de 30 m2.Azotea de 270 m2 con Piscina y Quincho. ( regadera y baño )Gran living comedor.Cocina con muebles de diseño y artefactos Miele.3 dormitorios mas servicios.3 finos baños.Suite con gran Walking Close diseño top.Calefaccion losa radiante.Domotica y acustica en terrazas.Aire acondicionado.Cortinas roller.Altura piso a cielo 2.80 mts.4 estacionamientos.2 bodegas.Gastos comunes $ 1.200.000.-"
https://www.portalinmobiliario.com/MLC-2470374992-excelente-oportunidad-vaticano-las-condes-_JM#position=39&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Excelente Oportunidad! Vaticano Las Condes,6490,UF,160000,90,3,2,Re/max Synergy,90.0,,86.0,3.0,3.0,2.0,1.0,1.0,5.0,11.0,66.0,30.0,Departamento,SO,Vaticano, 3900 - 4200, Vaticano, Las Condes,"Vaticano,  3900 - 4200,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-06-01,"Gran Oportunidad, amplio departamento, en muy buen estado en calle Vaticano, sector muy tranquilo cerca de colegios, farmacias, supermercados,  a pasos del metro Colón, excelente conectividad. Un estacionamiento  y una bodega. M2 útiles: 86M2 totales: 90Orientación: Sur - OrientePiso: 4Gastos comunes: $160.000Contribuciones: $160.000 aprox. Hall de entrada, living comedor de buen tamaño con salida a terraza, cocina independiente equipada de buen tamaño con logia.Tres dormitorios, principal en suite, otros dos dormitorios comparten un baño, amplios closet. Edificio cuenta con estacionamientos de visita, seguridad 24/7No dejes de visitar! Vende y Asesora en todo el proceso de venta RE/MAX"
https://www.portalinmobiliario.com/MLC-2470479686-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=5&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Departamento En Venta De 3 Dorm. En Vitacura,19890,UF,350000,,,,identidad verificada,240.0,106.0,134.0,3.0,3.0,3.0,2.0,1.0,7.0,3.0,5.0,5.0,Dúplex,Norte,Mar Jónico, Estadio Croata, Vitacura, RM (Metropolitana),"Mar Jónico,  Estadio Croata,  Vitacura,  RM (Metropolitana)",2024-06-01,"TRIPLEX SEMINUEVO CON VISTA DESPEJADA Situado en tranquilo sector de Vitacura, cercano a Colegios Sagrados Corazones, Estadio Croata, supermercado Unimarc y a pasos del la futura línea 7 de Metro (entre Gerónimo de Alderete y Padre Hurtado).  El condominio es de primer nivel, con elegante entrada, fuentes de agua y amenities como gimnasio equipado, salón de niños, gran sala gourmet, bicicletero, estacionamientos de visita y piscina. El departamento es de 3 niveles, sector social independiente de dormitorios y en el último piso un espectacular espacio para disfrutar. Extraordinaria vista al Manquehue, quincho en obra techado, gran mesón de madera y jacuzzi.  Sector social es de concepto abierto, con living, comedor y cocina integrados y tiene acceso a una cómoda terraza. La cocina tiene electrodomésticos y terminaciones de alta gama, como cocina de vitrocerámica FDV, refrigerador apanelado y mesón de cuarzo blanco.En este sector también está la zona de servicios con lavandería y dormitorio y baño de servicio muy independiente. También el baño de visitas. Abajo se encuentran los 3 Dormitorios, principal en suite con salida a terraza, con walking closet y moderno baño con shower door. Los otros 2 dormitorios comparten un baño y además los 3 dormitorios están conectados por una linda sala de estar. 2 Estacionamientos subterráneos1 Bodega Mt2 útiles 134.Mt2 terrazas 109. Gastos Comunes $ 350.000 appContribuciones $350.00 app Para más información contactar a Patricia Orgaz 996449083"
https://www.portalinmobiliario.com/MLC-2470343304-departamento-triplex-en-venta-en-providencia-_JM#position=41&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Departamento Triplex En Venta En Providencia,12699,UF,250000,166,3,3,identidad verificada,166.0,48.0,118.0,3.0,3.0,3.0,2.0,1.0,8.0,8.0,4.0,5.0,Dúplex,Nor-Poniente,Barrio Italia - Condell, Barrio Italia, Providencia, RM (Metropolitana),"Barrio Italia - Condell,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-06-01,"******* VER VIDEO TOUR AL FiNAL DE LAS FOTOGRAFÍAS ****** Se vende espacioso departamento TRIPLEX ubicado en la codiciada zona de Barrio Italia - Condell en Providencia. Con una superficie total de 166 m2, este TRIPLEX cuenta con 3 dormitorios y 3 baños, ofreciendo un amplio y cómodo espacio para toda la familia. La orientación Nor-Poniente garantiza una excelente iluminación natural durante todo el día. Además, este departamento cuenta con radiadores como sistema de calefacción, ideal para los días de invierno. Su ubicación privilegiada brinda fácil acceso a comercios, restaurantes y áreas verdes, garantizando una excelente calidad de vida para sus futuros residentes. Por un valor de 13000 UF, esta propiedad representa una gran oportunidad en el mercado inmobiliario de la zona. Piso central gran cocina equipada, gran living comedor con terrazas con vista despejada, aire acondicionado.Dormitorio principal en suite con walkin closet y persianas eléctricas para black out total y terraza. Todo el departamento cuenta con aire acondicionado.Piso inferior sala de estar, 2 dormitorios y baño.Piso superior gran terraza con vista 270º despejada con barra y parrilla, techada y con lonas abatibles. El departamento tiene 2 estacionamientos subterráneos y 1 gran bodega de 5.5 m2. Conserjería 24/7, bicicletero, piscina panorámica y jardín común. No pierdas la oportunidad de adquirir este hermoso departamento en una de las zonas más exclusivas de Providencia. ¡Contáctanos para más información!"
https://www.portalinmobiliario.com/MLC-1490020447-espectacular-duplex-penthouse-decoracion-de-lujo-spa-_JM#position=11&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Espectacular Duplex Penthouse - Decoración De Lujo - Spa,27500,UF,350000,,,,Newhouse Propiedades,300.0,80.0,220.0,,3.0,3.0,2.0,2.0,99.0,2.0,2.0,4.0,Penthhouse,,Las Torcazas 1 - 300, Las Condes, Chile, Barrio El Golf,"Las Torcazas 1 - 300,  Las Condes,  Chile,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-06-01,"Increible DUPLEX-PENTHOUSE en venta, remodelado y decorado con muebles de primer nivel, con sauna y ducha de vapor.- Hall de entrada.- 3 dormitorios (principal en suite).- Escritorio.- Sala de estar o family room.- Servicios completos.- Cocina incorporada con isla con cubierta de Neolith. Refrigerador y freezer empotrados.- Logia aparte con sala de lavado.- Baño con equipamiento de lujo, con sauna y baño de vapor caliente.- Terraza con jacuzzi.- Mobiliario diseñado a medida por Bontempo.Edificio equipado con:- Gimnasio.- Sala de eventos.- Varios estacionamientos de visitas- BicicleteroBAJOS GASTOS COMUNES: $290.000, edificio full eléctrico (sin gas)."
https://www.portalinmobiliario.com/MLC-2470531086-moderno-y-amplio-duplex2-dormitorios-providencia-_JM#position=18&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,"Moderno Y Amplio Duplex,2 Dormitorios, Providencia",6480,UF,190000,86,2,2,Century 21 Pro,86.0,,86.0,,2.0,2.0,1.0,1.0,,2.0,,8.0,,O, - , - , - , - ,"Campus Oriente,  Providencia,  RM (Metropolitana)",2024-06-01,"¡Bienvenidos!  Estimados potenciales propietarios e inversionistas,  Les presento este luminoso y elegante departamento tipo Dúplex, dentro de un condominio exclusivo con finas terminaciones y ubicación privilegiada. Este espacio ha sido diseñado para ofrecer el máximo confort y disfrute.  Ubicación Inigualable: Ubicado a pasos del campus Oriente UC, en una zona rodeada de facilidades y servicios, ofrece una conexión única con la ciudad. Con acceso cercano a los principales ejes viales como Holanda y Los Leones, así como a la futura estación de metro Línea 8, la movilidad no será un problema para usted o sus inquilinos. Además, la proximidad al centro deportivo El Aguilucho y la Plaza 18 de septiembre añaden un valor indiscutible a esta propiedad.  Características Destacadas: Este dúplex, distribuido en los pisos 2 y 3, ofrece una vista completa hacia el Oriente, permitiendo disfrutar de la luz natural y de amaneceres inspiradores. Con una distribución inteligente, el primer piso alberga un amplio living-comedor con acceso a una terraza que abarca el ancho completo del departamento, una cocina integrada con equipamiento completo y una logia con conexión para lavadora.   En el segundo piso, se encuentran dos dormitorios y dos baños, incluyendo un dormitorio secundario con balcón propio y un espacioso dormitorio principal con baño en suite y walk-in closet. Ambos baños cuentan con ventilación natural y ducha con shower door, añadiendo un toque de lujo y confort a cada día.  Detalles de Diseño: El diseño arquitectónico de este departamento destaca por su modernidad y elegancia. Con acabados de alta calidad, como porcelanato en pisos y ventanas de termopanel, se crea un ambiente acogedor y agradable en cada rincón. La cocina, con un gran mesón de trabajo y cubierta de granito, invita a la creatividad culinaria, mientras que los ventanales de piso a cielo brindan luminosidad y amplitud a todo el espacio interior.  Vivir en Armonía: Este departamento ofrece más que un lugar para vivir; brinda un estilo de vida. En una calle tranquila, podrás disfrutar de todos los espacios, en un entorno seguro, acogedor, moderno y funcional.  2 Dormitorios, 2 baños con luz natural, living comedor, cocina integrada. terrazas en segundo y tercer nivel.  1 Bodega y 1 Estacionamiento.  Gastos comunes aproximados $ 190.000.-  Contribuciones trimestrales $ 130.000.-"
https://www.portalinmobiliario.com/MLC-2470473034-gran-departamento-1er-piso-providencia-_JM#position=43&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Gran Departamento 1er Piso Providencia,172368742,CLP,70000,,,,identidad verificada,71.0,,71.0,,3.0,2.0,,,,,,,,,Holanda 261 - 3007, 1 - 300, Campus Oriente, Providencia,"Holanda 261 - 3007,  1 - 300,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-06-01,"¡Descubre tu nuevo hogar en el corazón de Providencia! Este amplio departamento de 71m² en el primer piso te ofrece todo lo que necesitas para vivir con comodidad y estilo. Con tres acogedores dormitorios y dos baños completos, hay espacio suficiente para toda tu familia. La cocina independiente, equipada con loggia, te permite disfrutar de tus habilidades culinarias con tranquilidad, mientras que el espacioso living comedor es perfecto para reuniones y momentos de relajación. Además, este departamento se encuentra en una ubicación privilegiada, en una de las comunas más deseadas de Santiago, conocida por su seguridad, áreas verdes y excelentes servicios. Los gastos comunes de aproximadamente $70,000 mensuales aseguran el mantenimiento del edificio y te permiten disfrutar de todas las comodidades sin preocupaciones adicionales. No dejes pasar la oportunidad de vivir en este encantador departamento que combina espacio, funcionalidad y una ubicación inmejorable. ¡Contáctanos hoy mismo para agendar una visita y descubre todo lo que este lugar tiene para ofrecerte! - 71m²totales- 3 Dormitorios- 2 Baños - gran living comedor-cocina separada con loggia- GGCC 70.000 Aprox.- cerca de centros de salud, educación,  supermercados y transporte (Metro Inez de Suarez L6 1.4km)"
https://www.portalinmobiliario.com/MLC-2470477052-las-violetas-piso-5-_JM#position=34&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Las Violetas (piso 5),5390,UF,Sin información,65,2,2,identidad verificada,65.0,,60.0,2.0,2.0,2.0,1.0,1.0,5.0,,,0.0,Semi piso,,Las Violetas (piso 5), Los Leones, Providencia, RM (Metropolitana),"Las Violetas (piso 5),  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,cod 132981
https://www.portalinmobiliario.com/MLC-1489955929-exclusivo-full-remodelado-de-lujo-gimnasio-propio-_JM#position=10&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Exclusivo - Full Remodelado De Lujo - Gimnasio Propio ,28900,UF,450000,370,4,4,Newhouse Propiedades,370.0,170.0,200.0,,4.0,4.0,3.0,1.0,99.0,24.0,2.0,12.0,Departamento,,Avenida Presidente Riesco 3600 - 3900, Las Condes, Chile, Barrio El Golf,"Avenida Presidente Riesco 3600 - 3900,  Las Condes,  Chile,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-06-01,"Espectacular y exclusivo departamento, piso alto, orientación nor oriente con la mejor vista directa al Club de Golf con gimnasio propio habilitado.Hall de entrada con acceso directo desde el ascensor, cocina full remodelada con artefactos Miele incluidos en el precio de venta (encimera, refrigerador de dos puertas, lavavajillas, lavadora y secadora). Cuenta 4 dormitorios (2 dormitorios en suite), destacamos que el  dormitorio principal tiene vista al club de golf, baño de visitas, más escritorio, cocina full remodelada, 3 estacionamientos subterráneos y 1 bodega.Gastos comunes aprox $450.000."
https://www.portalinmobiliario.com/MLC-2470348994-depto-en-venta-de-2-dorm-las-verbenas-_JM#position=42&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Depto En Venta De 2 Dorm Las Verbenas,8000,UF,150000,65.4,2,2,identidad verificada,65.4,15.0,50.4,,2.0,2.0,1.0,1.0,5.0,7.0,10.0,1.0,Cocina Incorporada,Oriente,Las Verbenas, Alto Las Condes, Las Condes, RM (Metropolitana),"Las Verbenas,  Alto Las Condes,  Las Condes,  RM (Metropolitana)",2024-06-01,"Exquisito departamento en piso 5, con vista al oriente, amplia terraza.Departamento impecable, con cocina incorporada, amplio mesón, refrigerador, microondas, horno y encimera incorporados, en perfecto estado.Dormitorio principal en suite con salida a terraza, radiador en dormitorio, walkin closet.Segundo dormitorio de buen tamaño con closet.El departamento cuenta con coneccion a lavadora y el edificio cuenta con lavandería.1 estacionamiento y 1 bodega. Gastos comunes aprox de $150.000 que incluyen el agua caliente.El departamento , además, tiene alarma y luces led de cortesia en baños y walking closet.No dejes de visitar!"
https://www.portalinmobiliario.com/MLC-2470521180-nuevo-valor-sin-comision-a-estrenar-3d4b-gran-terraza-_JM#position=43&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,"Nuevo Valor, Sin Comisión, A Estrenar, 3d/4b, Gran Terraza",17123,UF,350000,274,3,4,identidad verificada,274.0,150.0,124.0,,3.0,4.0,,,6.0,6.0,6.0,2.0,Departamento,NOSP,Querétaro 1500 - 1800, Vitacura, Chile, Estadio Manquehue,"Querétaro 1500 - 1800,  Vitacura,  Chile,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"**SIN COMISION / ENTREGA INMEDIATA**Moderno Departamento (ULTIMO PISO) de 3 Dormitorios y 4 Baños con ESPECTACULAR Terraza de 150 m2.Excelente ubicación en Vitacura a pasos de la CLINICA ALEMANA, CLUB MANQUEHUE ubicado en la zona de Jardín del Este.Hall de Entrada.Living y comedor con salida a GRAN TERRAZA DE 150 M2 que rodea todo el departamento con QUINCHO, ZONA LAVACOPAS Y TODOS INSTALADOS.MODERNA COCINA tipo AMERICANA, con cubierta en cuarzo, encimera en Vitrocerámica, campana y horno eléctrico marca Gorenje. Incluye Lavavajillas y Microondas marca BOSH.Logia separada y cerrada con conexión para Lavadora.Baño de Visitas.Zona Home office.Dormitorio principal en SUITE con WALK IN CLOSET, salida a terraza principal y baño con SHOWER DOOR.Segundo dormitorio con salida a terraza principal.Segundo Baño completo con Tina.Tercer dormitorio en SUITE.CALDERA PROPIA.VALOR ADICIONAL ESTACIONAMIENTO 440 UF C/U.VALOR ADICIONAL BODEGA 120 UFGASTOS COMUNES $ 350.000 aprox. CONTRIBUCIONES $ 500.000(valores gastos comunes y contribuciones entregados por la inmobiliaria)El condominio cuenta con Gimnasio, Sala Multiusos, Jardín, Estacionamiento de Visitas y Acceso controlado las 24 horas.A pasos de AVENIDA VITACURA, cercano al Club Manquehue, clínicas, restaurantes, farmacias, supermercados y sector de gran comercio y conectividad.Más info y videos de esta propiedad y otras visita nuestro INSTAGRAM TuKasa. clTUKASA tiene el lugar donde tú quieres vivir."
