url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1499148863-amplio-departamento-de-1-d-con-patio-_JM#position=2&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Amplio Departamento De 1 D Con Patio,7500,UF,115000,,,,Engel & Völkers Apoquindo,134.0,67.0,67.0,1.0,1.0,2.0,1.0,1.0,1.0,10.0,8.0,31.0,Departamento,,Martín Alonso Pinzón, Sebastián Elcano, Las Condes, RM (Metropolitana),"Martín Alonso Pinzón,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-01,"Amplio departamento de un dormitorio en edificio ubicado en barrio residencial en el sector de Sebastián Elcano con Colón. En sus cercanías se encuentran plazas y colegios.El departamento se encuentra en el primer piso del edificio, con salida a un patio privado nororiente hacia donde se orientan todos sus recintos. Tiene hall de acceso, living-comedor con una espectacular y moderna cocina integrada, baño de visita y dormitorio principal con walk-in closet y baño en suite. Los recintos tienen muy buen tamaño y luz natural. El piso del living-comedor y dormitorio es flotante y la cocina y los baños tienen porcelanato. El área de servicio y los baños tienen piso de cerámica. Las ventanas son de termopanel con marcos de PVC. El dormitorio principal tiene un aire acondicionado que también se utiliza para calefaccionar. El departamento cuenta con un estacionamiento cubierto y bodega.El departamento está amoblado y existe la posibilidad de comprarlo con los muebles y decoración como se presenta en las fotografías. El valor del departamento amoblado es de UF 7.790.El edificio tiene un bonito acceso, estacionamientos de visitas y lavandería. Los gastos comunes van en torno a los $115.000 y las contribuciones $76.346 cada cuota."
https://www.portalinmobiliario.com/MLC-2542398628-jardin-exclusivo-moderno-clinica-alemana-residencial-_JM#position=35&search_layout=grid&type=item&tracking_id=e047c8a3-8137-4854-ae6d-cf7e8e7cf912,Jardín Exclusivo / Moderno / Clínica Alemana / Residencial,15990,UF,350000,,,,identidad verificada,185.0,95.0,93.0,,3.0,3.0,2.0,1.0,1.0,5.0,6.0,3.0,Departamento,O,Arqto Juan Herbage 6000 - 6300, Vitacura, Región Metropolitana, Chile,"Arqto Juan Herbage 6000 - 6300,  Vitacura,  Región Metropolitana,  Chile,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-07-01,15.990 UF/ Vitacura  / Juan XXIII / Clínica Alemana Se vende exclusivo y moderno departamento con jardín en la comuna de Vitacura con 3 Dormitorios + 2 Baños completos + Baño de visitas + 2 Estacionamiento + 1 bodegaCercano a:Clínica AlemanaClub ManquehueAv. VitacuraAv. Juan XXIIIEl departamento cuenta con:Living comedor con salida a cómoda y amplia terrazaCocina completamente equipada con refrigerador panelable estilo americanaConexión a la lavadora en baño de visitasVentanales termo panelConcepto abiertoGran terraza con moderno deckJardín de uso y goce exclusivoCalefacción por radiadoresQuincho con parrilla y cava de vinoToldos en toda la terrazaAire acondicionadoIluminación LED decorativaConexión para jacuzziDistribución:3 dormitorios (Principal en suite)2 Baños completosBaño de visitasOrientación:OrienteÁreas comunes:GimnasioEstacionamiento de visitasSala Multiuso con kitchenetteBicicleteroPiscinaMetrajes:M2 útiles:  93 m² aprox.M2 terraza y jardín:  95 m² aprox.M2 totales:  185 m² aprox.¡Agenda tu visita!La Porta Propiedades
https://www.portalinmobiliario.com/MLC-2542409862-gran-dpto-muy-bien-ubicado-3d3b-en-vitacura-_JM#position=37&search_layout=grid&type=item&tracking_id=e047c8a3-8137-4854-ae6d-cf7e8e7cf912,Gran Dpto Muy Bien Ubicado 3d/3b En Vitacura,12400,UF,240000,,,,identidad verificada,170.0,,140.0,,3.0,3.0,,,,,,,,,Avenida Presidente Kennedy 5700, Estadio Manquehue, Vitacura, RM (Metropolitana),"Avenida Presidente Kennedy 5700,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-07-01,"Distrito Urbano Propiedades: Paula Cabello +569 97423530Excelente departamento muy bien ubicado con la mejor conectividad a pasos del colegio San Pedro Nolasco, piscinas Mund, hoteles, mall Parque Arauco y Parque Araucano, Av Kennedy y Costanera Norte y mucho mas.El departamento ubicado en el piso 4, con orientación sur oriente, cuenta hall de entrada y baño de visitas, living comedor amplios con salida a acogedora terraza, linda cocina con comedor de diario, cubiertas de granito y loggia. 3 dormitorios principal en suite (con walking closet), todos con salida a la terraza y 2 baños, sala de estar entre dormitorios. Departamento tiene calefacción por loza radiante, ventanas termo panel, piso laminado, 2 estacionamientos subterráneos y 1 bodega, gastos comunes $ 240.000 aprox (incluye agua caliente). El edificio cuenta con conserjería 24/7, estacionamientos de visitas, piscina temperada, sauna, gimnasio, sala multiuso, sala de reuniones.Características propiedad comedor de diario, hall, loggia, sala de estar, cocina amoblada, portón automáticoGastos Contribuciones: $ 260.000Gastos comunes: $ 240.000Estacionamientos y bodegas  Estacionamientos: 2Bodegas: 1"
https://www.portalinmobiliario.com/MLC-2542345308-espoz-casa-costanera-av-bicentenario-_JM#position=36&search_layout=grid&type=item&tracking_id=e047c8a3-8137-4854-ae6d-cf7e8e7cf912,Espoz / Casa Costanera / Av Bicentenario,12800,UF,180000,,,,Romo Propiedades,136.0,10.0,126.0,,3.0,2.0,3.0,1.0,2.0,5.0,,26.0,-,Norte,Espoz / Casa Costanera / Av Bicentenario/ Colegio Ursulinas, Parque Bicentenario, Vitacura, RM (Metropolitana),"Espoz / Casa Costanera / Av Bicentenario/ Colegio Ursulinas,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-01,"En esta oportunidad presentamos un departamento en venta con una excelente ubicación en la comuna de Vitacura, específicamente en el sector de Bicentenario / Alonso de Córdova. Esta propiedad se encuentra cerca de importantes avenidas como Espoz, Casa Costanera y Av. Bicentenario, así como también del reconocido colegio Ursulinas. Con una distribución de 3 dormitorios y 2 baños, este departamento ofrece comodidad y amplitud para toda la familia. Además, cuenta con una superficie total de 126 m2, permitiendo una distribución de los espacios inteligente y funcional. Destaca su orientación norte, lo que permite disfrutar de una excelente iluminación natural durante gran parte del día. No pierdas la oportunidad de adquirir este departamento en Vitacura, una de las comunas más exclusivas de Santiago. Contáctanos para más información y agendar una visita. Contactar Tatiana Marinkovic o Virginia Maryoral"
https://www.portalinmobiliario.com/MLC-1498991559-cercano-a-alonso-de-cordova-32565-_JM#position=47&search_layout=grid&type=item&tracking_id=e047c8a3-8137-4854-ae6d-cf7e8e7cf912,Cercano A Alonso De Cordova (32565),9000,UF,Sin información,,,,identidad verificada,146.0,,146.0,,4.0,3.0,1.0,1.0,8.0,12.0,2.0,34.0,Departamento,O,Cercano A Alonso De Cordova, Parque Bicentenario, Vitacura, RM (Metropolitana),"Cercano A Alonso De Cordova,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-01,"OPORTUNIDAD en Vitacura. Con una ubicación privilegiada, este clasico departamento cuenta con 4 amplios dormitorios y 3 baños. Además, incluye 1 estacionamiento y 1 bodega para tu comodidad. Con 146 metros construidos, este departamento en el piso 8 ofrece un estilo de vida sofisticado y confortable. ¡No te pierdas la oportunidad de adquirirlo por solo UF9000! Vive en la mejor zona de Vitacura y disfruta de todo lo que este lugar tiene para ofrecerte. ¡Contáctanos ya para más información!"
https://www.portalinmobiliario.com/MLC-1499146859-sin-comision-nuevo-penthouse-metro-ines-de-suarez-_JM#position=7&search_layout=grid&type=item&tracking_id=ba2c380b-4f33-4d26-9532-25ff529ab67a,Sin Comisión / Nuevo / Penthouse / Metro Inés De Suárez,12380,UF,180000,,,,identidad verificada,150.0,50.0,90.0,,3.0,,,,,,,,,,Pirineos 1800 - 2100, Providencia, Chile, Inés de Suárez,"Pirineos 1800 - 2100,  Providencia,  Chile,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-07-01,"Se vende amplio y moderno departamento Penthouse COMPLETAMENTE NUEVO en la comuna de Providencia con 3 Dormitorios + 2 Baños completos + 1 Estacionamiento + 1 bodegaSIN COMISIÓNVentanales termo panel de marco negroTodo eléctricoConcepto abiertoGran terrazaUso y goce exclusivo de la azoteaEl departamento cuenta con:-Living comedor con salida a cómoda y amplia terraza- Cocina completamente equipada con concepto abierto (encimera eléctrica, horno eléctrico, microondas y lavavajillas marca FDV)-Conexión a lavadora en logia independiente- 3 dormitorios (Principal en suite) con gran terraza privada- 2 Baños completos*Mts2 Útiles 88 Mt2 aprox*Mts2 de terraza 60 M2 aprox*Mt2 Totales 150 M2 aprox¡¡¡¡Agenda tu Visita!!!!La Porta Propiedades"
https://www.portalinmobiliario.com/MLC-1499108817-remodelado-vista-despejada-estoril-_JM#position=5&search_layout=grid&type=item&tracking_id=e047c8a3-8137-4854-ae6d-cf7e8e7cf912,"Remodelado, Vista Despejada - Estoril",9000,UF,150000,,,,identidad verificada,125.0,,125.0,,4.0,3.0,1.0,1.0,,,,,Departamento,N,Avenida Presidente Kennedy 10200 - 10500, Vitacura, Chile, Tabancura,"Avenida Presidente Kennedy 10200 - 10500,  Vitacura,  Chile,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-07-01,"Excelente departamento remodelado en Tabancura con Kennedy a pasos de futura estación de metro Estoril.Orientación: Norte.Hall de entrada (chapa de seguridad).Amplio living - comedor con salida a terraza a cerrada.Cocina full equipada con comedor de diario.Logia grande.Dormitorio de servicio en suite, independiente.Gran dormitorio principal en suite (baño con ventana).2 dormitorios.1 baño completo.1 estacionamientos. 1 bodega.Calefacción por losa radiante.Caldera nueva.Ventanas Termopanel.Muebles de cocina nuevos.Pisos nuevos.Seguridad 24/7Accesos controlados.Parque en edificio con juego de niños.Piscina en azotea."
https://www.portalinmobiliario.com/MLC-2542431374-sin-comision-nuevo-vitacura-club-manquehue-_JM#position=23&search_layout=grid&type=item&tracking_id=e047c8a3-8137-4854-ae6d-cf7e8e7cf912,Sin Comisión/ Nuevo/ Vitacura/ Club Manquehue,17990,UF,290000,,,,identidad verificada,175.04,28.03,141.25,,3.0,4.0,2.0,1.0,2.0,1.0,6.0,2.0,Departamento,,Avenida Vitacura, Vitacura, Chile, Estadio Manquehue,"Avenida Vitacura,  Vitacura,  Chile,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-07-01,"Departamento COMPLETAMENTE NUEVO en la comuna de Vitacura con 3 Dormitorios + 3 Baños completos + Baño de visita + 2 Estacionamientos + 1 bodegaCercano a:Clínica AlemanaClub ManquehueAv. VitacuraVentanales termo panelCocina full eléctricaConcepto abiertoCaldera individualEl departamento cuenta con:Living comedorCocina completamente equipada, estilo americanaLogia independiente con conexión a la lavadora3 dormitorios (Principal en suite)3 Baños completosBaño de visitasÁreas comunes:Áreas verdesGimnasioEstacionamiento de visitasSala Multiuso con kitchenetteBiciclétero*Mts2 Útiles 141 Mt2 aprox*Mts2 de terraza 28 Mt2 aprox*Mt2 Totales 175 Mt2 aprox¡¡¡¡Agenda tu visita!!!!La Porta Propiedades"
https://www.portalinmobiliario.com/MLC-2542392640-venta-departamento-3-domitorios-providencia-_JM#position=23&search_layout=grid&type=item&tracking_id=ba2c380b-4f33-4d26-9532-25ff529ab67a,Venta Departamento 3 Domitorios Providencia,10900,UF,185000,,,,identidad verificada,99.51,9.62,89.89,,3.0,,,,,,,,,,Antonio Varas 600 - 900, Providencia, Chile, Manuel Montt,"Antonio Varas 600 - 900,  Providencia,  Chile,  Manuel Montt,  Providencia,  RM (Metropolitana)",2024-07-01,"ACOGEDOR DEPARTAMENTO 3 DORMITORIOS Y 2 BAÑOS CON VISTA NORTE¡Buscas tu nuevo hogar en un sector residencial de Providencia cercano a todo, este es tu departamento!Excelente ubicación en Antonio Varas, a minutos del Metro Manuel Montt y Pedro de Valdivia.Cercanía a plazas y parques como Inés de Suárez y Andrés Bello. Excelente conectividad, ciclovías, supermercados, restaurantes, cafeterías, pastelerías, farmacias, bencineras, hospitales, clínicas y centros de salud.A metros del edificio se encuentra Universidades y colegios.CARACTERÍSTICAS:- Orientación: NORTE vista al San Cristóbal- Sala de estar, recepción- Living - comedor con salida a amplia terraza con vista norte- Dormitorio principal en suite con walking closet y terraza.- Segundo y tercer dormitorio amplio con closet- 2 baños completos- Cocina cerrada- Logia- 1 ESTACIONAMIENTO- 1 BODEGAESPECIFICACIONES:- Piso Foto laminado madera en todo el departamento en excelente estado.- Cocina equipada con campana, horno eléctrico, encimera vitrocerámica y refrigerador.- Espacio para microondas.- Doble lavaplatos- Doble ventana termo panel.- Doble cortina roller en todo el departamento.- Calefacción eléctrica en comedor, sala de estar.- Aire acondicionado en dormitorio principal y secundario, living.- Cortina eléctrica en living- Comedor de diario en cocina- Termoeléctrico de 350 LT.- Panel rack para televisor empotrado en pared livingEQUIPAMIENTO EDIFICIO:-Estacionamientos de visitas-Portón eléctrico-Excelente seguridad las 24 horas-Salón multiuso-Piscina-Quincho exterior-GimnasioAntigüedad edificio 10 años.Gasto común $185.000 aproximadamenteContribuciones departamento cuota $174.356Contribuciones, estacionamiento y bodega, cuota de $25.742.Comisión de venta 2% + IVASe agendan visitas de lunes a domingo con al menos 1 día de anticipación.Te ayudamos a gestionar el crédito hipotecario con Bancos en convenio.¡AGENDEMOS UNA VISITA!!"
https://www.portalinmobiliario.com/MLC-1498908167-depto-vitacura-a-pasos-futura-estacion-metro-las-catalpas-_JM#position=48&search_layout=grid&type=item&tracking_id=e047c8a3-8137-4854-ae6d-cf7e8e7cf912,Depto Vitacura A Pasos Futura Estacion Metro Las Catalpas,4790,UF,130000,,,,identidad verificada,55.0,,55.0,,1.0,1.0,,,2.0,10.0,5.0,20.0,Departamento,S,Las Catalpas 1226, Vitacura, Chile, Parque Bicentenario,"Las Catalpas 1226,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-01,"A LA VENTA hermoso y bien ubicado departamento de un dormitorio.  Ubicación privilegiada a media cuadra de futura estación de nueva linea 7 Metro de Santiago Vitacura esquina Las Catalpas.  Cercano a Rotonda Perez Zujovic, con conexión a Autopistas Kennedy y Costanera Norte.  Mall y centros comerciales. Excelente locomoción.Depto cuenta con gran dormitorio, amplio baño con tina de hidromasaje y bide luz natural, closets, cocina independiente, gran living comedor. Ubicado en el segundo piso del edificio, cuenta con conserjería 24 horas, Estacionamientos de visita.AGENDA TU VISITA"
https://www.portalinmobiliario.com/MLC-1499198539-oportunidad-2d2best-a-1-cuadra-del-metro-colon-_JM#position=15&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Oportunidad! 2d+2b+est. A 1 Cuadra Del Metro Colon,5880,UF,Sin información,54,2,2,identidad verificada,54.0,,52.0,3.0,2.0,2.0,1.0,,4.0,,,7.0,Departamento,O,Av. Cristóbal Colon, 3600 - 3900, Vaticano, Las Condes,"Av. Cristóbal Colon,  3600 - 3900,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-07-01,"Se vende departamento, a pasos de Metro Cristóbal Colón con excelente conectividad  Cuenta con 2 dormitorios, 2 baños, 1 estacionamiento y bodega, ambos en 1er subterráneo. Dormitorio principal en suite con walking closet. Baño secundario cuenta con espacio para conexión a lavadora. La cocina abierta da una sensación de amplitud al living-comedor y mantiene incorporada a toda tu familia en todo momento, equipada con cocina de vitrocerámica, horno eléctrico, campana y espacio para lavavajillas. Departamento en 4to piso con orientación oriente. Equipado con calefacción oleo-eléctrica manejada por temporizador central, alarma, piso flotante en espacios comunes, alfombra en dormitorios y cerámicas en los baños. Edificio cuenta con sala de eventos y gimnasio. Excelente conectividad, a pasos de metro Cristóbal Colon, comercio, restaurantes, farmacias y micro a la puerta. El departamento está actualmente arrendado por un excelente inquilino, por lo que puede ser una excelente inversión, no dejes de visitar! NADIE EN EL MUNDO VENDE MAS PROPIEDADES QUE RE/MAX!"
https://www.portalinmobiliario.com/MLC-2542431732-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=21&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Departamento En Venta De 3 Dorm. En Las Condes,12400,UF,300000,132,3,3,Grupo F&p,132.0,14.0,146.0,,3.0,3.0,2.0,1.0,,,,32.0,-,Nor-Oriente,Metro Golf- Callao, Las Condes, Barrio El Golf, Las Condes,"Metro Golf- Callao,  Las Condes,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-01,La tienda no incluyó una descripción del producto
https://www.portalinmobiliario.com/MLC-2542392642-departamento-en-venta-de-2-dorm-en-las-condes-_JM#position=24&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Departamento En Venta De 2 Dorm. En Las Condes,8400,UF,200000,,,,Grupo F&p,78.0,11.0,67.0,0.0,2.0,2.0,1.0,1.0,5.0,10.0,0.0,4.0,-,Poniente,Sector Américo Vespucio - Martín De Zamora, Las Condes, Metro Escuela Militar, Las Condes,"Sector Américo Vespucio - Martín De Zamora,  Las Condes,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-07-01,"GESTIONADO POR GRUPOFYP!! - DEPARTAMENTO EN VENTA Moderno departamento de 2 dormitorios + 2 baños + Cocina Equipada + Estacionamiento + Bodega DETALLE DEL SECTORExcelente ubicación y conectividad. En su entorno puedes encontrar colegios (Verbo Divino, Villa María Academy, entre otros), plazas, restaurantes, supermercado y comercio en general. Se encuentra a menos de 5 minutos caminando del Metro Escuela Militar. Buenos accesos por nueva autopista Vespucio Oriente. DETALLE DE LA PROPIEDAD* Hall de entrada que conecta con un cómodo living comedor con cocina integrada.* Cocina equipada con refrigerador, lavavajilla, microondas, horno eléctrico (todos empotrados), encimera y campana.* Amplia terraza que atraviesa prácticamente todo el departamento.* Dormitorio principal en suite con walking closet y acceso a terraza.* 2do dormitorio con acceso a terraza y baño fuera de la habitación.* Gasto común aprox. $200.000* Precio incluye un estacionamiento y una bodega. ADICIONALES* Piso flotante en dormitorios y porcelanato en Living comedor.* Ventanas termopanel. DETALLE DEL EDIFICIOModerno edificio (3 años de antigüedad) ubicado en un seguro y residencial barrio de Las Condes.El edificio cuenta con áreas verdes, piscina y quincho en último piso, salas de eventos, gimnasio, lavandería, estacionamientos de visita y seguridad 24/7  Interesados enviar al correo:* Nombre* Rut* Celular"
