url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2539348484-venta-dpto-3d-2b-julio-prado-providencia-25676-_JM#position=39&search_layout=grid&type=item&tracking_id=1fe103fd-6bdd-4ff4-9b7f-301c582671eb,Venta Dpto 3d 2b Julio Prado Providencia (25676),6250,UF,170000,,,,identidad verificada,82.0,1.0,81.0,,3.0,,,,,,,,,,Venta Dpto 3d 2b Julio Prado Providencia, Barrio Italia, Providencia, RM (Metropolitana),"Venta Dpto 3d 2b Julio Prado Providencia,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-07-01,"Disfruta de la comodidad y elegancia que ofrece este exclusivo departamento remodelado en venta en Providencia, cercano a Barrio Italia, excelente conectividad, próximo a Avenidas principales, colegios, clínica Avansalud Providencia, Cesfan, Restaurantes, cafeterías, comercio y servicios en general, se encuentra en un piso 12 con vista panorámica. Descripción: Hall de entrada, Living- comedor, amplia cocina de estilo americana amoblada y equipada, logia con conexión para lavadora y secadora, 1 dormitorio en suite con un balcón y baño con luz y ventilación natural, más dos dormitorios y, un segundo baño completo, asocia estacionamiento con bodega en subterráneo. Edificio, cuenta con conserjería, seguridad 24/7, estacionamientos de visitas, bicicletero, piscina, pérgola con 2 quinchos, sala de eventos equipada, amplias áreas verdes y zona de juegos infantiles. Gastos comunes $170.000. Honorarios oficina de corretaje 2% más impuestos. Te ayudamos a gestionar el crédito hipotecario, contáctanos!!(25676)"
https://www.portalinmobiliario.com/MLC-2539774196-bulnes-correapena-otaegui-c408822-_JM#position=16&search_layout=grid&type=item&tracking_id=c86d534c-671b-4d6a-92e7-4747b889de82,Bulnes Correa/peña Otaegui C_408822,20900,UF,580000,,,,identidad verificada,310.0,,269.0,6.0,4.0,,,,,,,,,, - , - , - , - ,"San Carlos de Apoquindo,  Las Condes,  RM (Metropolitana)",2024-07-01,"OPORTUNIDAD DE VIVIR EN UN HERMOSO SESCTOR DE SAN CARLOS DE APOQUINDO, 3 TERRAZAS, 3 ESTACIONAMEINTOS, 2 BODEGAS, VISTA NOR-PONIENTEDescripcipon :   Cuenta con gran hall de acceso,  living y comedor separados por puertas de corredera,  integrado a los recibos 1 escritorio,  Recibos salida a terraza, 1 baño de visitas,  gran cocina equipada con comedor de diario,  pieza de servicio con baño, logia con ingreso independiente.Dormitorio principal en suite (jacuzzi) y 2 walk in closet, 3 dormitorios  (2 con salida directa a terraza), más 1 baño completo que comparten.Equipamiento del Edificio:  lindas y grandes áreas verdes, piscina, gimnasio,  sala multiuso, seguridad 24 hrs., accesos controlados.NO DEJAR DE VISITAR!!"
https://www.portalinmobiliario.com/MLC-2539825784-apumanqueescandinavia-c421951-_JM#position=20&search_layout=grid&type=item&tracking_id=c86d534c-671b-4d6a-92e7-4747b889de82,Apumanque/escandinavia C_421951,12980,UF,300000,164,3,3,identidad verificada,164.0,,145.0,5.0,3.0,,,,,,,,,, - , - , - , - ,"Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-07-01,"Vendo lindo departamento con orientación Nor Oriente, segundo piso,  ubicado en sector cercano a Centros Comerciales, Metro Manquehue, Apumanque, Colegios, Restaurantes, Movilización.Consta con Hall de ingreso, living y comedor salida a terraza que mira al interior desde donde se observa el parque y piscina. Cocina amoblada y equipada con comedor de diario integrado, logia cerrada e independiente, pieza de servicio completa.En espacios privados encontramos 3 dormitorios amplios, 2 de ellos en suite con walk in closet , más otros baño completo para el tercer dormitorio. Cuenta con 3 terrazas, una en recibos, otra en suite principal y la otra en dormitorio secundario.Edificio cuenta con áreas verdes, piscinas (outdoor e indoor), gimnasio, sauna, sala de yoga, 2 quinchos cerrados, sala de juegos, conserjería y accesos controlados, estacionamientos de visitas.Calefacción: por losa radiante.2 Estacionamientos (posibilidad  de comprar 2 precio a convenir con vendedor).1 bodega de 15 M2. Aprox.Gastos comunes : temporada baja $ 250.000 y alta $450.000 incluye agua.Contribuciones : $ 442.000..-"
https://www.portalinmobiliario.com/MLC-2539315922-departamento-marchant-pereira-id-93728-_JM#position=42&search_layout=grid&type=item&tracking_id=1fe103fd-6bdd-4ff4-9b7f-301c582671eb,Departamento Marchant Pereira Id: 93728,7000,UF,150000,,,,Houm,74.0,,68.0,2.0,2.0,2.0,2.0,1.0,,,,4.0,Departamento,O,Marchant Pereira, Inés de Suárez, Providencia, RM (Metropolitana),"Marchant Pereira,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-07-01,"[VEN] ID HOUM: 93728En Houm te lo hacemos más fácil y seguro. Los beneficios de comprar con nosotros:    • Te ayudamos a conseguir financiamiento a través de una asesoría personalizada    • Mediación y seguimiento de todo el proceso    • Comisión del 2% + IVA¡Solo te preocupas de las firmasDepartamento en venta, ubicado en la comuna de Providencia, con una superficie construida de 68.00 m² y superficie total de 74.00 m². Sus principales características son:    • 2 dormitorios    • 2 baños    • Admite mascotas    • 2 estacionamientos    • Cocina amoblada    • Piso 25    • Año de construcción: 2019    • Logia    • Conexión a lavadora    • Bodega Además, el inmueble cuenta con las siguientes amenidades:    • Salón de eventos    • Vigilancia 24 hrs    • Ascensor    • Zona de juegos    • Piscina    • Gimnasio    • Lavandería    • QuinchoSi compras con nosotros, te brindamos asesoría personalizada durante todo el proceso.¡Comienza una nueva etapa con Houm Compra fácil, rápido y seguro."
https://www.portalinmobiliario.com/MLC-2539754802-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=2&search_layout=grid&type=item&tracking_id=c86d534c-671b-4d6a-92e7-4747b889de82,Departamento En Venta De 3 Dorm. En Las Condes,15590,UF,150000,,,,identidad verificada,255.0,135.0,120.0,,3.0,1.0,,1.0,1.0,,,0.0,Tradicional,Nor-Oriente,Entre Constancio Vigil Y Presidente Piñera, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Entre Constancio Vigil Y Presidente Piñera,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-07-01,"SE VENDE TOWN HOUSE LAS CONDES!!! 255 m2 totales3 dormitorios en suite2 estacionamientos 2139m de terraza Logia 158x120 spa-hidromasaje y jardín privadoquincho y estarAmplia bodega Piscina opcionalDFL2 • Diseño de concepto abierto y flexible. • Departamentos totalmente aislados. • Terrazas con barandas de cristal templado. • Circuito de cámaras de seguridad. accesibles desde celular. • Cocina equipada con encimera, horno eléctrico, campana desplegable y cubiertas de granito. • Baño principal con Shower Door. • Calefacción central. • Ventanas de termopanel. Construcción de concepto abierto, donde cocina-living-comedor se unen en un grato salón abierto ideal para estar en familia.Condominio emplazado en excelente barrio residencial de Las Condes, donde la tranquilidad de su entorno les brindara la satisfacción de haber elegido el mejor lugar para vivir!!"
https://www.portalinmobiliario.com/MLC-2539812124-hnos-cabotalto-las-condes-c422903-_JM#position=35&search_layout=grid&type=item&tracking_id=c86d534c-671b-4d6a-92e7-4747b889de82,Hnos. Cabot/alto Las Condes C_422903,14990,UF,350000,202,4,3,identidad verificada,202.0,,190.0,6.0,4.0,3.0,2.0,,,,,,,, - , - , - , - ,"Alto Las Condes,  Las Condes,  RM (Metropolitana)",2024-07-01,"Lindo dúplex emplazado en sector cercano a Centro Comercial Alto Las Condes, colegios, plazas, excelente conectividad.Descripción:Nos recibe  una amplio hall de ingreso, puerta de acceso a recibos, living y comedor juntos con salida a terraza vista al nor oriente, salida a terraza cerrada.Cocina Amoblada y equipada con comedor de diario integrado, lógica cerrada y a continuación pieza de servicio completa.1 dormitorio en suite en primer nivelSubiendo al segundo piso 3 dormitorios, principal en suite (baño con ventanas),  más 1 baño completos para los otros dormitorios secundarios.Contempla 2 estacionamientos y 1 bodega.El edificio cuenta con lindos jardines, piscina, gimnasio, 2 salas de eventos, estacionamientos de visitas.Gastos comunes : $ 350.000 aproxContribuciones : $479.067.-Valor de venta : UF 14.990.-Valor de arriendo : UF 58"
https://www.portalinmobiliario.com/MLC-2539785980-arriendo-venta-metro-pedro-de-valdivia-_JM#position=29&search_layout=grid&type=item&tracking_id=1fe103fd-6bdd-4ff4-9b7f-301c582671eb,"Arriendo / Venta, Metro Pedro De Valdivia.",4490,UF,95000,,,,Coldwell Banker,50.0,10.0,40.0,2.0,,,,,,,,,,, - , - , - , - ,"Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-07-01,"Departamento de 1 dormitorio, 1 baño, cocina americana y una gran terraza. Con Metro a media cuadra y comercio en general. Cabe mencionar que se encuentra en las proximidades de bancos, drugstores, el centro comercial Costanera Center, el MUG y una variada oferta de comercios locales y restaurantes en Providencia.El edificio ofrece servicios que mejoran la calidad de vida, como lavandería y garantiza la seguridad con personal las 24 horas, todos los días del año.ID 18672 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2539747574-colegio-verbo-divino-c422113-_JM#position=44&search_layout=grid&type=item&tracking_id=c86d534c-671b-4d6a-92e7-4747b889de82,Colegio Verbo Divino C_422113,7700,UF,130000,,,,identidad verificada,140.0,,120.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-01,"DEPARTAMENTO CON VISTA DESPEJADA Y ASEGURADA, CERCANO A LUGARES DE INTERES.GRAN POTENCIAL - PARA RENOVAR SUS ESPACIOS Y TRANSFORMARLO EN EL DEPARTAMENTO DE TUS SUEÑOS -2 DEPARTAMENTOS POR PISO.120 m2 (aprox) construidos, 140 m2 (aprox) totales.Espacios cómodos, amplio Living Comedor con acceso a una agradable terraza de excelente tamaño con vista Oriente.Cocina independiente, pieza y baño de servicio, logia aparte.En el área de descanso: 3 dormitorios, Dormitorio Principal con baño en suite y closet, Segundo y Tercer dormitorio comparten un baño.Piso de parquet en todo el departamento, ubicado en un primer piso.1 estacionamiento y bodega.Gasto Comun $130.000.Contribuciones $250.000.Estupenda ubicación, cercano a metro Escuela Militar, Colegio Villa María, Verbo Divino, ciclovías, ... y mucho más.INMEJORABLE CONECTIVIDAD A TRAVÉS DE VÍAS DE ACCESO QUE PERMITEN AHORRAR TIEMPO Y EN MINUTOS ESTAR DONDE NECESITAS.Te invitamos a conocerlo.CONTACTANOS, para programar tu próxima visita.."
https://www.portalinmobiliario.com/MLC-2539772296-p-lo-gallosagrados-corazones-c421924-_JM#position=25&search_layout=grid&type=item&tracking_id=ed1432e3-a3fb-4ca3-a529-1ce023e49c02,P. Lo Gallo/sagrados Corazones C_421924,13700,UF,250000,,,,identidad verificada,166.0,,135.0,5.0,3.0,3.0,2.0,,,,,,,, - , - , - , - ,"La Llavería,  Vitacura,  RM (Metropolitana)",2024-07-01,"Vendo estupendo departamento, en excelente estado, cercano a colegio Sagrados Corazones, centros comerciales, plazas, movilización.Cuenta con hall de ingreso y puertas de acceso a recibos, living y comedor separados por puertas correderas, ambos sales a terraza con vista despejada.Cocina amoblada y equipada con comedor de diario integrado y lógica cerrada, pieza y baño de servicio que por su ubicación  (pasillo), puede destinarse a un cuarto dormitorios u otro destino.En espacio privados 1 estar, baño de visitas, 3 dormitorios principal en suite con walk in closet, más otro baño completo que comparten los 2 dormitorios secundarios.Condominio contempla áreas verdes, piscina, sala de eventos, quincho,  2 sectores para juegos infantiles, sala multiuso niños, sala de juegos ping-pong y taca-taca, estacionamientos de visitas, conserjería, accesos controlados.Cuenta con 2 estacionamientos y 3 bodegas.Gastos comunes : $ 250.000.-Contribuciones : $ 373.000.-"
https://www.portalinmobiliario.com/MLC-2539825858-metro-manquehueapumanque-c422110-_JM#position=14&search_layout=grid&type=item&tracking_id=c86d534c-671b-4d6a-92e7-4747b889de82,Metro Manquehue/apumanque C_422110,6700,UF,130000,,,,identidad verificada,65.0,,60.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-07-01,"Vendo lindo e iluminado departamento sector Metro Manquehue, emplazada en sector full equipamientos, Centro Comercial Apumanque, Bancos, Restaurantes, Farmacias, colegios, movilización.Consta de pequeño hall de entrada, living y comedor juntos , cocina semi incorporada, 2 dormitorios, principal en suite con walk in closet y salida a pequeña terraza (baño con ventana), el otro dormitorio con closet más 1 baño completo. Orientación Poniente y levemente al sur y al norte.Cuenta con 1 estacionamiento y 1 bodega en subterráneoConserjería y accesos controlados, 10 estacionamientos de visitas, lavandería y sala de secadora.Cuenta con un pequeño sector de área verde.Gastos comunes : $ 130.000 aprox."
https://www.portalinmobiliario.com/MLC-2539336648-las-tranqueras-15019-_JM#position=32&search_layout=grid&type=item&tracking_id=ed1432e3-a3fb-4ca3-a529-1ce023e49c02,Las Tranqueras (15019),7498,UF,140000,,,,identidad verificada,79.0,7.0,72.0,,2.0,2.0,1.0,1.0,1.0,10.0,5.0,17.0,Departamento,P,Las Tranqueras, Villa El Dorado, Vitacura, RM (Metropolitana),"Las Tranqueras,  Villa El Dorado,  Vitacura,  RM (Metropolitana)",2024-07-01,"¡Descubre esta increíble oportunidad de inversión! Ponemos a tu disposición un exquisito departamento en venta, ubicado en la exclusiva zona de Las Tranqueras, en Las Condes, Chile. Se trata de una vivienda de 2 dormitorios y 2 baños, perfecta para aquellos que buscan comodidad y estilo. Además, contarás con un espacioso estacionamiento y una práctica bodega para almacenar tus pertenencias. Con sus 72 metros construidos, este departamento brinda amplios espacios para disfrutar en familia o con amigos. ¡Pero eso no es todo! No puedes dejar de mencionar sus 7 metros de terraza, ideal para relajarse y disfrutar de las vistas. Con tan solo un piso, este departamento se caracteriza por su funcionalidad y practicidad. Aprovecha esta oportunidad única por un precio de UF7498. No pierdas la oportunidad de vivir en un lugar con estilo, elegancia y comodidad. ¡Contáctanos ya para más información!(15019)"
https://www.portalinmobiliario.com/MLC-2539396606-departamento-en-venta-de-3-dorm-3-bano-las-nieves-vitacura-_JM#position=34&search_layout=grid&type=item&tracking_id=ed1432e3-a3fb-4ca3-a529-1ce023e49c02,Departamento En Venta De 3 Dorm. 3 Baño Las Nieves/ Vitacura,16500,UF,500000,250,3,3,Romo Propiedades,250.0,15.0,235.0,,3.0,3.0,2.0,1.0,10.0,20.0,1.0,33.0,-,Todas,Kenedy / El Litre, Parque Bicentenario, Vitacura, RM (Metropolitana),"Kenedy / El Litre,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-01,"En venta amplio departamento en Vitacura, con excelente vista despejada hacia el Club de Golf Los Leones. Ubicación privilegiada, con muy buen acceso a autopistas.El departamento cuenta con amplios espacios, hall de entrada, living y comedor comparten una terraza de buen tamaño. Excelentes vistas en todo el departamento, que cuenta con todas las orientaciones. Cocina y logia muy espaciosas. Tres dormitorios y tres baños. Dormitorio principal con baño y clóset compartidos en gran espacio. Cuenta con bodega y dos estacionamientos.  Contacto: Loreto L."
https://www.portalinmobiliario.com/MLC-1498646537-departamento-en-venta-de-3-dorm-en-providencia-_JM#position=46&search_layout=grid&type=item&tracking_id=1fe103fd-6bdd-4ff4-9b7f-301c582671eb,Departamento En Venta De 3 Dorm. En Providencia,9800,UF,230000,,,,identidad verificada,104.0,7.0,97.0,,3.0,2.0,2.0,1.0,9.0,12.0,6.0,5.0,-,Norte,Marchant Pereira Con Darío Urzúa, Pedro de Valdivia, Providencia, RM (Metropolitana),"Marchant Pereira Con Darío Urzúa,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-07-01,"Se vende departamento poco uso, 3 dormitorios, 2 baños, 2 estacionamiento y 1 bodega, 104 m2 totales y 97 m2 útiles, orientación Norte en edificio con 12 pisos de Constructora Almagro. Propiedad en excelente estado de conservación, excelente plusvalía y conectividad, llegar y habitar.El departamento cuenta con:- Living-comedor con salida a terraza, con puerta de cierre de ambiente- Cocina cerrada con comedor de diario, equipada con cocina encimera, horno eléctrico y microondas, lavavajillas instalada y campana.- Logia cerrada con conexión a lavadora y secadora, colgador para secado de ropa.- 1 baño equipado con mueble vanitario y tina- 2 dormitorios de iguales dimensiones, con closet con salida a terraza- 1 dormitorio en suite, con amplio walking closet, salida a terraza.- 1 baño en suite con mueble vanitorio, ducha con shower door.Otro equipamiento del departamento:- Piso recubierto con piso flotante de alto y tráfico y porcelanato en cocina, baños, logia y terraza.- Ventanas con termopanel de PVC color madera- Dormitorio principal tiene instalado aire acondicionado- Cortinas roller duo instalados- Cierre de terraza con vidrio blindex laminadoEdificio cuenta con agradables y acogedores áreas comunes: piscina y quincho con vista panorámica (piso 12), gimnasio equipado, sala de juegos de niños, áreas verdes con juegos infantiles, salón gourmet y estacionamiento de visitas. Conserjería y seguridad 24/ 7 con cámaras al interior y perimetrales al edificio.Te invitamos a conocer este acogedor y hermosa propiedad, agenda tu visita!"
