url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2539814270-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=11&search_layout=grid&type=item&tracking_id=614bff58-80cb-4193-9cbe-b1d9d27c4105,Departamento En Venta De 2 Dorm. En Vitacura,7500,UF,130000,,,,Wingss Propiedades,80.0,6.0,74.0,,2.0,2.0,1.0,1.0,,18.0,8.0,28.0,-,Norte,Parque Escriva Balaguer - Full Remodelado Vista Norte, La Llavería, Vitacura, RM (Metropolitana),"Parque Escriva Balaguer - Full Remodelado Vista Norte,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-07-01,"Fantástico departamento completamente remodelado y full equipado, con una vista preciosa, en destacado sector de vitacura, rodeado de áreas verdes y un ambiente muy seguro. Living comedor de buen tamaño y con mucha luz y vista norte. Moderna cocina incorporada full equipada, propiciando un extenso espacio cómodo y funcional para compartir momentos muy agradables. Salida a agradable terraza con preciosa vista desde altura.Cuenta con 2 dormitorios y 2 baños remodelados. Equipos de aire acondicionado frío/caliente en living y dormitorios.Piso flotante en todo el depto, ventanas termopanel, calefacción central.Consta de 1 estacionamiento y 1 bodega. Gastos comunes $130.000 aprox. y contribuciones $200.000 aprox. cada cuota.Se vende equipado. Emplazado en un agradable condominio con enormes áreas verdes, grandes piscinas, sectores de juegos para niños, 2 gimnasios, canchas de futbolito y de patinaje. Seguridad 24/7 y estacionamientos de visitas. Supermercado Erbi y farmacia.A minutos de autopista presidente Kennedy y Costanera Norte, locomoción por Av. Vitacura."
https://www.portalinmobiliario.com/MLC-2539780024-departamento-en-venta-en-providencia-_JM#position=18&search_layout=grid&type=item&tracking_id=d5930c90-bb3f-4072-b461-c49e65988e4f,Departamento En Venta En Providencia,5500,UF,85000,59,2,2,identidad verificada,59.0,3.0,56.0,,2.0,2.0,1.0,1.0,7.0,7.0,7.0,2.0,-,Nor-poniente,Hospital Del Salvador, Salvador, Providencia, RM (Metropolitana),"Hospital Del Salvador,  Salvador,  Providencia,  RM (Metropolitana)",2024-07-01,"Departamento en venta en Providencia. Se encuentra en una ubicación privilegiada, en el sector de Metro Salvador. Con una superficie construida de 59 m2 y útiles de 56 m2. Cuenta con amplios espacios para vivir cómodamente y vista despejada al norte y cerro San Cristóbal. Terraza en living y dormitorio principal. El departamento tiene 2 dormitorios y 2 baños con ventilación natural, ambos en suite y walk in closet en el principal, perfecto para familias pequeñas o parejas que buscan un espacio acogedor. La orientación Nor-poniente asegura una excelente iluminación natural durante todo el día, creando un ambiente cálido y agradable. Además, este departamento cuenta con calefacción en dormitorio principal, brindando una temperatura agradable durante los meses más fríos del año. Ventanas termopanel. Cocina americana con artefactos eléctricos. Estacionamiento y gran bodega. Conexión a lavadora. El edificio tiene piscina, gimnasio, lavandería, salón de eventos, jardines formados, sala primeros auxilios, estacionamientos de visita y conserjería 24/7. La propiedad se encuentra en excelentes condiciones. Además, su ubicación ofrece una gran variedad de servicios a su alrededor, como supermercados, colegios, centros de salud, muchas opciones de entretenimiento y a pasos del Metro Salvador y de Av. Providencia. No pierdas la oportunidad de comprar este hermoso departamento en una ubicación inmejorable. ¡Contáctanos hoy mismo para agendar una visita y no te quedes sin esta increíble oportunidad! *403252AB"
https://www.portalinmobiliario.com/MLC-2539825836-padre-romanmanuela-canas-c412828-_JM#position=14&search_layout=grid&type=item&tracking_id=614bff58-80cb-4193-9cbe-b1d9d27c4105,Padre Roman/manuela Cañas C_412828,17700,UF,350000,,,,identidad verificada,160.0,,140.0,6.0,4.0,4.0,2.0,,,,,,,, - , - , - , - ,"Borde Río - Casa Piedra,  Vitacura,  RM (Metropolitana)",2024-07-01,"LINDO DEPARTAMENTO VISTA NOR ORIENTE, SOLO 2 DEPARTAMENTOS POR PISO, UBICADO EN SEGUNDO PISO,  20 M2. DE TERRAZA, ALARMA VERISURE Descripción:Gran  hall de entrada,  living-comedor juntos con salida a  terraza. Cocina con comedor de diario integrado, logia,  Baño de visita, Dormitorio principal en suite con walk in  closet y salida a la terraza. Segundo dormitorio en suite también. Tercer y cuarto dormitorio de muy buen tamaño comparten un tercer baño. Gastos comunes de $350.000 en verano, $500.000 en invierno. Ventanas con termopanel.Cuenta con 2 estacionamientos en tandem y 1 gran bodega.Piso mixo: Flotante en recibo y dormitorios, en Suite alfoma.Amplio y hermoso jardin, gimnasio y sauna. Edificio data del 2017.NO DEJAR DE VISITAR"
https://www.portalinmobiliario.com/MLC-2539747440-alto-las-condeskennedy-c421940-_JM#position=24&search_layout=grid&type=item&tracking_id=614bff58-80cb-4193-9cbe-b1d9d27c4105,Alto Las Condes/kennedy C_421940,6840,UF,120000,,,,identidad verificada,85.0,,79.0,6.0,4.0,2.0,1.0,,,,,,,, - , - , - , - ,"Villa El Dorado,  Vitacura,  RM (Metropolitana)",2024-07-01,"Vendo departamento en  excelente ubicación, cercano a comercio, plazas, colegios, movilización, SIN ASCENSOR Y SIN BODEGA.Pequeño hall, living y comedor juntos, salida a terraza (cuenta con cortinas hangaroa) mira al sur, cocina amoblada, espacio para comedor de diario, logia en pasillo, dentro de closet estratégicamente ubicada, lo que hace tener más espacio.En áreas privadas encontramos 4 dormitorios todos con piso flotante, uno de ellos en suite más un baño en pasillo. Ambos baños con ventana.Cuenta con 1 estacionamiento  en superficie techado.Edificio cuenta con accesos controlados, y bicicletero.Gastos comunes : $ 120.000.-Contribuciones : $ 202.000.-NO PIERDAS ESTA OPORTUNIDAD, AGENDA TU VISITA!!"
https://www.portalinmobiliario.com/MLC-2539752244-espectacular-ubicacion-metro-manquehue-excelente-inversion-_JM#position=39&search_layout=grid&type=item&tracking_id=4e3f2074-777e-433e-884c-5f3de4e564d6,Espectacular Ubicación-metro Manquehue-excelente Inversion,4496,UF,Sin información,,,,identidad verificada,45.0,,45.0,,1.0,1.0,1.0,1.0,,,,,,,Avda. Pdte. Sebastían Piñera E. 1b, Las Condes, Región Metropolitana, Chile,"Avda. Pdte. Sebastían Piñera E. 1b,  Las Condes,  Región Metropolitana,  Chile,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-07-01,"ESPECTACULAR UBICACIÓN, A PASOS METRO MANQUEHUE, MALL, COLEGIOS SEK, ALEMAN Y ARABE, VARIOS SUPERMERCADOS Y COMERCIO EN GENERAL.EXCELENTE INVERSION.MUY SEGUROBONITO Y LUMINOSO DEPARTAMENTODE 1 DORMITORIO.Living comedor con acceso a terraza.Cocina integrada1 estacionamiento1 bodegaEdificio cuenta con piscina, lavandería, sala de eventos, gran cantidad de estacionamientos de visita."
https://www.portalinmobiliario.com/MLC-2539789276-inmejorable-ubicacion-metro-tobalaba-y-pedro-de-valdivia-_JM#position=20&search_layout=grid&type=item&tracking_id=d5930c90-bb3f-4072-b461-c49e65988e4f,Inmejorable Ubicación-metro Tobalaba Y Pedro De Valdivia,7985,UF,Sin información,,,,identidad verificada,95.0,,85.0,,2.0,2.0,1.0,1.0,,,,,,,Av. Nueva Providencia 2096, 7510147 Providencia, Región Metropolitana, Chile,"Av. Nueva Providencia 2096,  7510147 Providencia,  Región Metropolitana,  Chile,  Providencia,  RM (Metropolitana)",2024-07-01,"INMEJORABLE UBICACIÓN ENTRE 2 ESTACIONES DEL METRO . PEDRO DE VALDIVIA Y TOBALABA.CAMINANDO A UNIVERSIDAD ANDRES BELLO, SAN SEBASTIAN Y AUTONOMA.EXCELENTE INVERSION.VISTA COMPLETAMENTE DESPEJADA.CERCANO A UNIVERSIDADES ANDRES BELLO, MUY SEGURO, CONSERJE 24/7.AMPLIO, COMODO Y LUMINOSO DEPARTAMENTO DE MUY BUENOS ESPACIOS INTERIORES.2 Dormitorios, principal en suite con walking closet.2 Baños Living comedor juntos.Cocina.Logia. 1 Estacionamiento.1 BodegaEdificio cuenta con areas verdes, sala de eventos, gimnasio y estacionamiento visitas."
https://www.portalinmobiliario.com/MLC-1499001229-apoquindo-asturias-c421445-_JM#position=13&search_layout=grid&type=item&tracking_id=4e3f2074-777e-433e-884c-5f3de4e564d6,Apoquindo/ Asturias C_421445,12900,UF,240000,,,,identidad verificada,210.0,,162.0,5.0,3.0,3.0,2.0,,,,,,,, - , - , - , - ,"Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-07-01,"Grandioso Departamento en sector El Golf.Excelente conectividad a pasos de Apoquindo, Metro, Colegios, Supermercados, Clinica Etc 162 m2 (aprox) construidos, 210 m2 (aprox) totales, Maravilloso Hall de acceso, Living con salida a terraza panoramica, Comedor aparte ,3 dormitorios, el principal inmenso con walk in closet en suite, aparte otros dos dormitorios con baño y una gran sala de estar que podría ser un 4to dormitorio Cocina muy grande y luminosa con Comedor de diario, Calefaccion por losa radiante pieza de servicio con baño ,loggia 2 Estacionamiento, 1 bodega, 2 ascensores, piscina.Orientación Oriente Sur. No dejar de Visitar"
https://www.portalinmobiliario.com/MLC-1498918959-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=27&search_layout=grid&type=item&tracking_id=4e3f2074-777e-433e-884c-5f3de4e564d6,Departamento En Venta De 3 Dorm. En Las Condes,6990,UF,180000,,,,identidad verificada,88.0,10.0,78.0,,3.0,,,,,,,,,,Bello Horizonte Con Colon, Rotonda Atenas, Las Condes, RM (Metropolitana),"Bello Horizonte Con Colon,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-01,"Se vende hermoso departamento en la comuna de Las Condes, en el sector de Av. Colón, cuenta con una excelente ubicación en Bello Horizonte con Colón. Este departamento de 78 m2 totales ofrece 3 dormitorios, 2 baños y una orientación norte, lo que brinda una agradable luminosidad en sus espacios. El departamento se caracteriza por tener un diseño clásico y acogedor, y dispone de calefacción por losa radiante, ideal para los días de invierno. Además, se encuentra en un edificio bien mantenido y con excelentes accesos a transporte público, comercios y áreas verdes. gastos comunes $180.000.- aprox.disponibilidad inmediata Comision 2% del valor venta mas impto. contactar via WhatsApp  No pierdas la oportunidad de adquirir esta propiedad en una de las zonas más exclusivas de Santiago. Para más información o coordinar una visita, no dudes en contactarnos."
https://www.portalinmobiliario.com/MLC-2539759180-oportunidad-para-remodelar-_JM#position=35&search_layout=grid&type=item&tracking_id=614bff58-80cb-4193-9cbe-b1d9d27c4105,Oportunidad Para Remodelar,10200,UF,400000,,,,identidad verificada,160.0,10.0,150.0,,3.0,,,,,,,,,,Avenida Presidente Kennedy 4800 - 5100, Las Condes, Vitacura, Chile,"Avenida Presidente Kennedy 4800 - 5100,  Las Condes,  Vitacura,  Chile,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-07-01,"Amplio departamento para remodelar, piso 6, orientación, Sur, Norte y ponienteDepartamento de aproximadamente 150 m² de superficie útil, y una terraza de aproximadamente 10 m². Hall de entrada, living comedor juntos con salida a terraza, cocina, logia y servicios completos 3 dormitorios muy amplios, dos que comparten un baño y el dormitorio principal en suite.Edificio ícono de avenida Presidente Kennedy, construido en 1980 por Schapira Eskenazi (44 años de antigüedad).Estacionamientos de visitasConserjería y seguridad 24/7Dos piscinas y cancha de tennis.Gimnasio y sauna.Amplio jardínGGCC $400.000"
https://www.portalinmobiliario.com/MLC-2539811786-clinica-alemana-juan-xxiii-c422252-_JM#position=26&search_layout=grid&type=item&tracking_id=614bff58-80cb-4193-9cbe-b1d9d27c4105,Clinica Alemana/ Juan Xxiii C_422252,16720,UF,380000,,,,identidad verificada,161.0,,126.0,4.0,2.0,3.0,2.0,,,,,,,, - , - , - , - ,"Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-07-01,"¡¡¡¡ SIN COMISION !!!!!Descue tu nuevo hogar en este estupendo departamento ubicado en un barrio tranquilo y privilegiado! Su cercanía a la Clínica Alemana y prestigiosos colegios como La Maisonnette,adford y la Alianza Francesa, lo convierte en el lugar perfecto para vivir.Este sector se caracteriza por su vida de barrio y la tranquilidad de tener una plaza frente a tu hogar, pero también teinda la comodidad de estar a solo minutos de centros deportivos, culturales y de recreación.El edificio, de tan solo 6 pisos y 19 unidades, te ofrece un ambiente exclusivo y acogedor. El departamento es completamente nuevo y cuenta con espacios amplios y una vista privilegiada. Disfrutarás de una cerradura digital para mayor seguridad, además de contar con un hermoso piso de ingeniería en todo el departamento, excepto en terrazas y baños, donde encontrarás porcelanato de alta calidad.La cocina está incorporada al diseño y está equipada con electrodomésticos MIELE de última generación, que incluyen microondas, horno, encimera, extractor y lavavajillas. Los muebles de la cocina son de la reconocida marca Bontempo, con cubiertas de Dekton que le dan un toque elegante y moderno.El departamento cuenta con baño de visitas, y en el sector de los dormitorios encontrarás dos habitaciones en suite con una vista despejada al majestuoso Cerro Manquehue. Los baños están equipados con duchas y mamparas de cristal en el baño principal, mientras que el baño secundario cuenta con una cómoda tina.Además, tendrás la comodidad de contar con dos estacionamientos y una bodega, para almacenar tus pertenencias de manera segura.Los espacios comunes del edificio son simplemente maravillosos. Podrás disfrutar de una refrescante piscina, organizar asados en el quincho, mantenerte en forma en el gimnasio, guardar tu bicicleta en los bicicleteros disponibles y aprovechar una sala multiuso para actividades diversas.No pierdas la oportunidad de vivir en este increíble departamento. ¡Contáctanos ahora mismo y descue la vida de lujo y comodidad que te espera en este exclusivo edificio!"
https://www.portalinmobiliario.com/MLC-1498935135-parque-bicentenario-32547-_JM#position=3&search_layout=grid&type=item&tracking_id=614bff58-80cb-4193-9cbe-b1d9d27c4105,Parque Bicentenario (32547),17800,UF,450000,,,,identidad verificada,295.0,90.0,205.0,,5.0,5.0,2.0,1.0,2.0,8.0,4.0,17.0,Dúplex,SO,Parque Bicentenario, Parque Bicentenario, Vitacura, RM (Metropolitana),"Parque Bicentenario,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-01,"Descubre este exclusivo departamento en venta en Vitacura, una de las zonas más prestigiosas de Santiago. Con 5 dormitorios y 5 baños, este impresionante inmueble cuenta con hall de entrada con baño de visita, living y comedor separados (comedor originalmente era el dormitorio principal, además todavía cuenta con su baño y walkingcloset) cocina con comedor de diario, logia y pieza con el baño de servicio. En un sector independiente se encuentra una pequeña sala de estar, 2 dormitorios con su baño. En el 1er piso está una sala de estar y 1 gran dormitorio con walkingcloset y un baño en suite además con acceso al jardín. Depto con 205 metros construidos y 3 terrazas de 20 metros totales para disfrutar de vistas increíbles y un jardín privado de 70metros. Además, incluye 2 estacionamientos y 1 bodega para mayor comodidad. Con un diseño de 2 pisos y ubicado en una ubicación privilegiada, este departamento es ideal para aquellos que buscan lujo y confort en un solo lugar. ¡No pierdas la oportunidad de vivir en este exclusivo hogar!Gastos comunes aprox $450.000.- Contribuciones aprox$620.000.-Edificio cuenta con conserjería 24/7, jardines, gimnasio, estacionamiento de visitas, sala de multiuso y piscina."
https://www.portalinmobiliario.com/MLC-2540674592-apoquindo-noruega-c421675-_JM#position=15&search_layout=grid&type=item&tracking_id=4e3f2074-777e-433e-884c-5f3de4e564d6,Apoquindo/ Noruega C_421675,5100,UF,110000,,,,identidad verificada,45.0,,40.0,3.0,1.0,,,,,,,,,, - , - , - , - ,"Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-07-01,"Este acogedor y luminoso departamento, con orientación al sur, cuenta con 1 dormitorio en suite y una cocina integrada al amplio living comedor, con acceso a una terraza que ofrece una vista panorámica. Estratégicamente ubicado en un barrio apacible y tranquilo, este hogarinda comodidad y serenidad.Detalles destacados:Año de construcción: 2006, garantizando modernidad y calidad en su diseño.Incluye estacionamiento y bodega para mayor conveniencia.Conexión a lavadora para facilitar las tareas diarias.Estacionamiento de visitas disponible.Gastos comunes aproximados de $110.000.Comodidades adicionales:Caldera para asegurar calefacción eficiente.El condominio ofrece una variada gama de amenidades, como piscina, quinchos, sala de eventos, gimnasio, lavandería, sauna y estacionamiento de visitas (21).Bicicleteros para los amantes de la movilidad sostenible.Conserje disponible las 24 horas, proporcionando seguridad y asistencia constante.Sumérgete en el confort de este hogar y disfruta de un estilo de vida relajado en un entorno residencial de calidad. No dudes en contactarnos para obtener más información o coordinar una visita."
