url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description,map_depa,flat_id,quality_rate
https://www.portalinmobiliario.com/MLC-2570930876-4-dormitorios-comodo-estacionamiento-bodega-_JM#position%3D17%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D838042da-4ae3-41d8-9fcb-51342cb7af85,4 Dormitorios - Comodo - Estacionamiento - Bodega,8700,UF,280000.0,120.0,4.0,3.0,True Home,120.0,9.0,111.0,,4.0,3.0,1.0,1.0,3.0,10.0,8.0,16.0,Loft,O,Tobalaba / Pocuro,Las Lilas,Providencia,RM (Metropolitana),"Tobalaba / Pocuro, Las Lilas, Providencia, RM (Metropolitana)",2024-07-11,"LINDO - COMODO ¡¡ 4 DORMITORIOS - 3 BAÑOS - ESTACIONAMIENTO - BODEGA Edificio del año 2008, ubicado en un sector privilegiado de la comuna de Providencia, rodeado de áreas verdes, a pasos de la Plaza Augusto Errazuriz ( parque Pocuro ) próximo a una de las primeras ciclo vías de Santiago, cercano a prestigiosos Colegios como Colegio San Gabriel El Bosque o Colegio Saint Gabriels School, a minutos de la Estación del Metro Francisco Bilbao. Inmejorable ConectividadDepartamento cuenta con Hall de entrada, Living comedor con salida a terraza, cocina independiente con logia. Pasillo divisor que invita a 4 dormitorios principal en suite con walking closet, 3 baños. Todo el departamento con piso flotante, cuenta con Estacionamiento y Bodega. Metros Aproximados ...",Loft,MLC-2570930876,0.9473684210526315
https://www.portalinmobiliario.com/MLC-2564538142-4-dormitorios-frente-a-plaza-juan-montalvo-vista-_JM#position%3D4%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D28aa46ae-39a1-446a-badf-4aac1241e59a,"4 Dormitorios Frente A Plaza Juan Montalvo, Vista.",8600,UF,300000.0,118.0,4.0,3.0,Re/max Central,118.0,24.0,94.0,6.0,4.0,3.0,1.0,1.0,6.0,7.0,44.0,22.0,Departamento,SO,Las Hortensias,2546,Las Lilas,Providencia,"Las Hortensias, 2546, Las Lilas, Providencia, RM (Metropolitana)",2024-07-10,"Luminoso, acogedor y cómodo departamento de cuatro dormitorios en privilegiado sector de la comuna de Providencia. Ubicado en  calle Las Hortensias 2546 entre las calles  Carlos Antúnez y Eliodoro Yáñez y las calles Holanda y Luis Thayer Ojeda. La propiedad cuenta con hall de entrada  living y comedor de buen tamaño con acceso a terraza y vista despejada a la Plaza Juan Montalvo. Cocina separada con suficientes muebles y habilitada con horno, campana y cocina y loggia muy luminosa del cual se accede a las dependencias de servicio completas. Tres dormitorios, principal en suite con excelentes closets acceso a terraza, segundo dormitorio amplio con acceso a   terraza principal y tercer dormitorio con terraza privada  con closets y orientación oriente, un segundo baño  completo. El departamento se encuentra en piso 6 y cuenta con calefacción por loza radiante, piso flotante y mallas de seguridadOrientación: Sur-orienteGastos comunes: $330.000 app. Contribuciones: $ 380.000 en 4 cuotas al año.El departamento cuenta con un estacionamiento, una  bodega en subterráneo y estacionamientos de visitas. Edificio muy seguro con conserjería funcionando las 24 hrs con acceso estricto de vehículos y de personas. Piscina, sala de eventos, bicicleteros. Edificio  de 7 pisos con excelente conectividad, ubicado en calle silenciosa, cercano a plaza Las Lilas, colegio San Ignacio, Avenida Pocuro, Club Providencia, ciclo-vías, supermercados y otros.Agende su visita y convierta en el hogar de sus sueños y de su familia. Propiedad abierta a canje.",Departamento,MLC-2564538142,1.0
https://www.portalinmobiliario.com/MLC-1502490227-a-3-cuadras-de-metro-manuel-montt-2-dormitorios-2-banos-_JM#position%3D6%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4df0cd72-1582-40ac-84e2-7a01a2ddd7e8,"A 3 Cuadras De Metro Manuel Montt  2 Dormitorios, 2 Baños",4800,UF,110000.0,478.0,2.0,2.0,identidad verificada,47.8,1.84,45.96,,2.0,2.0,,,15.0,18.0,11.0,15.0,Departamento,NP,Cirujano Guzmán 1 - 300,Providencia,Chile,Manuel Montt,"Cirujano Guzmán 1 - 300, Providencia, Chile, Manuel Montt, Providencia, RM (Metropolitana)",2024-07-10,"En pleno centro de Providenciaa 3 cuadras de metro Manuel MonttIdeal inversionista2 dormitorios, 2 baños, sin estacionamiento ni bodega45,96 t2 útiles1,8 mt2 de terrazaPiso 15Vista norponienteGastos Comunes $110.000Comunidad cuenta conEstacionamientos de visitasSeguridad 24 horasPiscinaQuinchoGimnasioSala de reuniones",Departamento,MLC-1502490227,0.8421052631578947
https://www.portalinmobiliario.com/MLC-1503225931-a-pasos-de-plaza-la-alcaldesa-providencia-_JM#position%3D46%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D10ba68aa-e109-4d04-935d-c640edbec172,"A Pasos De Plaza La Alcaldesa, Providencia",5950,UF,150000.0,67.0,2.0,2.0,Property Partners,67.0,12.0,55.0,2.0,2.0,2.0,,1.0,2.0,10.0,6.0,22.0,Departamento,,Providencia,Los Leones,Providencia,RM (Metropolitana),"Providencia, Los Leones, Providencia, RM (Metropolitana)",2024-07-12,"Código: GM65881 MMDepartamento en sector tranquilo y residencial, a cuadras de Av. Los Leones y a 15 minutos caminando a de Metro Inés de Suárez. Cercano a Plaza de Alcaldesa y Plaza Río de Janeiro.  CARACTERÍSTICAS: -Metraje: 55 Útil / 67 Total -Orientación: Nor-oriente -Living - comedor juntos con salida a terraza a lo largo del departamento-2 dormitorios con closet (principal con salida a terraza, secundario más chico)-2 baños completos (Principal en suite) -Cocina tradicional -Logia -Sin estacionamiento-Bodega  EQUIPAMIENTO: -Piso flotante en todo el departamento-Piso de Cerámica en cocina,baños y terraza-Ventanas de aluminio-Cocina equipada con horno y encimera a gasEQUIPAMIENTO EDIFICIO: -2 ascensores-Piscina-Áreas verdes -Gimnasio-Sala de eventos-Lavandería -Estacionamiento de visita-Portón eléctrico  -Seguridad las 24 horas",Departamento,MLC-1503225931,0.8947368421052632
https://www.portalinmobiliario.com/MLC-1503020353-a-pasos-de-pocuro-moderno-duplex-con-rootop-_JM#position%3D8%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Df34b4db7-c3e8-47f8-a18f-b7df8f91561e,A Pasos De Pocuro ! Moderno Dúplex Con Rootop,13500,UF,300000.0,170.0,2.0,2.0,identidad verificada,170.0,60.0,120.0,,2.0,2.0,2.0,1.0,4.0,6.0,4.0,12.0,Tríplex,N,Los Jacintos 2956,7510475 Santiago,Providencia,Región Metropolitana,"Los Jacintos 2956, 7510475 Santiago, Providencia, Región Metropolitana, Chile, Las Lilas, Providencia, RM (Metropolitana)",2024-07-12,"Espectacular triplex! Moderna arquitectura! Vida de barrio! Cuenta con el hall de entrada, living comedor con salida a terraza y con cocina incorporada. En el nivel inferior se encuentra la suite principal, otro dormitorio más otro baño, sala de estar. Increíble terraza en la azotea con acceso a piscina y quincho. Dos estacionamientos, bodega, lavandería en el edificio. IMPERDIBLE!",Triplex,MLC-1503020353,0.9473684210526315
https://www.portalinmobiliario.com/MLC-2579704790-a-pasos-de-providencia-vista-norte-1d-est-34510-_JM#position%3D2%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Dfd0ef8bb-11b4-4085-a731-8392cf18007a,"A Pasos De Providencia, Vista Norte 1d+ Est (34510)",4100,UF,90000.0,40.0,1.0,1.0,identidad verificada,40.0,7.0,33.0,,1.0,1.0,1.0,1.0,6.0,24.0,12.0,14.0,Departamento,N,A Pasos De Providencia,Vista Norte 1d+ Est,Salvador,Providencia,"A Pasos De Providencia, Vista Norte 1d+ Est, Salvador, Providencia, RM (Metropolitana)",2024-07-15,"A PASOS DE PROVIDENCIA, METRO MANUEL MONTT. MUY SILENCIOSO DEPARTAMENTO CON ESTACIONAMIENTO Y BODEGACOMODO Y LUMINOSO DEPARTAMENTO VISTA NORTE DESPEJADA.1 Dormitorio en suite con salida a terraza.Cocina americana equipada con encimera 2 platos, campana y horno eléctrico.Living comedor con salida a terraza.Vista norte despejada.Calefacción central por radiadores con caldera individual en departamento.Estacionamiento y bodega subterráneos.(34510)",Departamento,MLC-2579704790,0.9473684210526315
https://www.portalinmobiliario.com/MLC-1504618845-a-pasos-del-metro-pedro-de-valdivia-y-los-leones-como-nuevo-_JM#position%3D13%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9260f790-6cbc-4ecd-970f-08cd89a3c0a9,A Pasos Del Metro Pedro De Valdivia Y Los Leones. Como Nuevo,4400,UF,,40.0,1.0,1.0,identidad verificada,40.0,2.0,37.0,,1.0,1.0,1.0,1.0,,18.0,8.0,20.0,Departamento,,Diego De Velásquez,Providencia,Chile,Providencia,"Diego De Velásquez, Providencia, Chile, Providencia, RM (Metropolitana)",2024-07-17,"OPORTUNIDAD. COMO NUEVO DEPARTAMENTO EN VENTA EXCELENTE SECTOR CON ESTUPENDA CONECTIVIDAD, A PASOS DEL METRO PEDRO DE VALDIVIA Y LOS LEONES. CUENTA CON 40 MT2,  LIVING COMEDOR, COCINA AMERICANA, TERRAZA, UN DORMITORIO, UN BAÑO Y BODEGA. EDIFICIO CON PISCINA, ESTACIONAMIENTO Y ESTACIONAMIENTO DE VISITAS,  SISTEMA DE SEGURIDAD, GIMNASIO, JACUZZI, SAUNA Y LAVANDERÍA.COORDINE LAS VISITAS POR ESTA VÍA. LUXOR INMOBILIARIA. +569 5326 7622",Departamento,MLC-1504618845,0.7894736842105263
https://www.portalinmobiliario.com/MLC-2551917564-a-pasos-plaza-el-hoyo-3d-servicios-o-4to-d-luminoso-_JM#position%3D47%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D16a8fd6e-feb2-48d2-9227-2f642af8321e,"A Pasos Plaza  El Hoyo 3d +servicios O 4to D, Luminoso",15500,UF,400000.0,170.0,3.0,3.0,identidad verificada,170.0,20.0,150.0,,3.0,3.0,2.0,1.0,,16.0,2.0,,,,Av. Nueva Costanera 3470,7630545 Vitacura,Región Metropolitana,Chile,"Av. Nueva Costanera 3470, 7630545 Vitacura, Región Metropolitana, Chile, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-06,"•	Ubicación: Vista, despejada, piso alto nor oriente •	Hall entrada y hall distribución de mármol, ascensor directo•	Metros utiles: 148 + 2 terrazas•	Metros terraza: 20•	Dormitorios:  3 DORMITORIOS  mas servicios o 4to dormitorio•	Servicios : si completos, puede ser 4to dormitorio  solo abrir puerta x pasillo dormitorios•	Vista: Cordillera y  Cerro Manquehue •	Living   de gran tamaño con salida a terraza nor oriente , piso madera•	Comedor:   de  buen  tamaño , piso madera•	Cocina :  muy amplia y luminosa, cubieta granito, encimera y horno nuevos •	Logia:  separada c/puerta de buen tamaño conexión x lavadora, secadora, mueble aseo•	Dormitorio Principal : en suite de gran tamaño con salida a terraza, walk in closet y persina eléctrica, baño `principal con shower door  y ventana.•	Dormitorio 2 :  con closet y salida a terraza con persiana eléctrica•	Baño  pasillo : completo  con tina•	Dormitorio 3: con closet  de buen tamaño•	Piso: flotante tipo madera en muy buen estado•	Ventanas: termopanel en todo el dpto y persianas eléctricas en dos dormitorios•	Calefaccion:  por losa radiante con medidores independientes •	Edificio  de  x pisos :  16•	Estacionamiento para  visitas : si•	Ascensores: si  dos, uno directo a hall acceso y otro directo a  cocina•	Estacionamientos:  2 estacionamientos  grandes, en subterraneo  independientes •	Bodega:  1 de aprox 6 mts •	Gastos comunes:  400.000 mas calefacción y agua caliente •	Contribiciones:  480.000  cada  cuota•	Otros: piscina, parque, jardines, seguridad 24/7•	Precio : 15.500UF",,MLC-2551917564,0.7368421052631579
https://www.portalinmobiliario.com/MLC-2551943310-a-pasos-plaza-el-hoyo-_JM#position%3D48%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D16a8fd6e-feb2-48d2-9227-2f642af8321e,A Pasos Plaza El Hoyo ,12750,UF,290000.0,140.0,3.0,3.0,identidad verificada,140.0,10.0,130.0,,3.0,3.0,2.0,1.0,,8.0,,,Departamento,,Antonio De Pastrana,Vitacura,Chile,Parque Bicentenario,"Antonio De Pastrana, Vitacura, Chile, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-06,"•	Ubicación: A pasos Plaza el Hoyo, Bicentenario, Casacostanera•	Metros utiles: 130•	Metros terraza: 10•	Dormitorios: 3 mas servicios•	Servicios :si•	Vista:  sur vista casas•	Hall  de acceso:  grande con puertas area social y area dormitorios•	Living comedor:  en L con vista verde y salida a terraza•	Cocina :  moderna cubierta granito, con comedor diario •	Logia:   de buen tamaño con colgador al techo y ventanas•	Dormitorio Principal :  en suite, de Gran tamaño  con walk in closet•	Dormitorio 2 : de buen tamaño con closet•	Baño  pasillo :si•	Dormitorio 3: de buen tamaño con closet•	Piso: flotante tipo madera en muy buen estado •	Ventanas:  correderas  termnopanel •	Calefaccion: por losa con medidores independientes•	Edificio  de  x pisos : 10•	Estacionamiento para  visitas :  si •	Ascensores: si•	Estacionamientos: 2 techados •	Bodega:  1•	Gastos comunes:  280.000 promedio mas calefaccion •	Otros: sala de evrntos y Gym  en areas comunes •	Precio  12.750 UF",Departamento,MLC-2551943310,0.7368421052631579
https://www.portalinmobiliario.com/MLC-2551904352-a-pasos-plaza-turquia-2d-serv-o-homeoffice-gran-terraza-_JM#position%3D47%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D3fccfbc8-3a8f-45cd-9741-240208c2551e,"A Pasos Plaza Turquía, 2d+ Serv O Homeoffice  Gran Terraza",13500,UF,300000.0,160.0,2.0,3.0,identidad verificada,160.0,20.0,140.0,,2.0,3.0,2.0,1.0,,6.0,,,Departamento,SP,Agustín Del Castillo 2427,7630652 Santiago,Vitacura,Región Metropolitana,"Agustín Del Castillo 2427, 7630652 Santiago, Vitacura, Región Metropolitana, Chile, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-07,"Maravilloso departamento con Gran terraza, PISO 3• Ubicación: A Pasos Casacostanera, Bicentenario, Plaza Turquia, Jumbo• Metros utiles: 140• Metros terraza:20• Dormitorios: 2 dormitorios mas sala/ oficina o 3er dormitorio• Servicios :No tiene, se puede transformar sala/ dormitorio 3 en pieza de servicio • Vista: verde• Hall de acceso: si• Living comedor: si en L• Sala: si homeoffice o 3er dormitorio• Cocina : si grande• Logia: si  de muy buen tamaño, con puerta y ventilación• Dormitorio Principal : de gran tamaño en suite con salida a terraza y gran walk in closet• Dormitorio 2 : de buen tamaño con closet• Baño pasillo : si• Piso: madera Kupfer• Ventanas: termopanel correderas• Calefaccion: por cielo con medidores independientes• Edificio de x pisos : 6• Estacionamiento para visitas : si• Ascensores: si• Estacionamientos: 2 cubiertos• Bodega: 1• Gastos comunes: 300.000.-• Contribiciones: 480.000• Otros: • Precio 13.500 UF",Departamento,MLC-2551904352,0.7894736842105263
https://www.portalinmobiliario.com/MLC-2555439632-a-de-cordovanva-costanera-c422995-_JM#position%3D16%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D16a8fd6e-feb2-48d2-9227-2f642af8321e,A. De Cordova/nva Costanera C_422995,19000,UF,380000.0,235.0,3.0,3.0,identidad verificada,235.0,42.0,193.0,5.0,3.0,3.0,2.0,,,,,,,,Parque Bicentenario,Vitacura,RM (Metropolitana),,"Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-06,"Este espléndido departamento  destaca por su amplitud y excelente ubicación en un sector próximo a centros comerciales, específicamente en Nueva Costanera Alonso de Córdova. Al ingresar, seremos recibidos por un espacioso hall de acceso. El área social se compone de un living y comedor independientes, ambos con elegantes pisos de madera de lenga y acceso a una amplia terraza.La cocina, completamente equipada y amoblada, incluye un acogedor comedor de diario, una logia cerrada, así como una habitación y baño de servicio. La zona privada alberga tres confortables dormitorios, el principal en suite con generosos closets y un  estar que ofrece la opción de convertirse en un cuarto dormitorio, cuenta con tres baños han sido completamente remodelados, ofreciendo un diseño moderno y actual.La unidad se encuentra en el segundo piso, disfrutando de una orientación Norte que asegura una excelente iluminación natural.Características Adicionales:•	Calefacción mediante radiadores.•	Ventanales Termopanel con marcos de PVC.•	Dos estacionamientos y dos bodegas.•	Conserjería disponible hasta las 20:00 hrs.Costos Asociados:•	Gastos comunes: $380.000 CLP.•	Contribuciones: Aproximadamente $746.000 CLP por cuota.",,MLC-2555439632,0.631578947368421
https://www.portalinmobiliario.com/MLC-2554659018-acordovaa-vespucio-c422674-_JM#position%3D21%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D16a8fd6e-feb2-48d2-9227-2f642af8321e,A.córdova/a. Vespucio C_422674,9500,UF,320000.0,140.0,2.0,2.0,identidad verificada,140.0,14.0,126.0,4.0,2.0,2.0,1.0,,,,,,,,Parque Bicentenario,Vitacura,RM (Metropolitana),,"Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-06,"Amplio y luminoso departamento con hermosas vistas a Alonso de CordivaTiene 2 terrazas con vista despejada y amplias con jardineras. Living comedor Separados por arco con salida a terraza, Linda cocina amplia con loggia.2 dormitorios grandes con amplios closets, 2 baños completos.1 Estacionamiento y bodega. Estacionamientos de visita, ascensor y conserjería las 24 horas.Se ubica en sector residencial cercano a restoranes, galerías de arte, colegios, hoteles, Parque Bicentenario, centros financieros y comerciales,",,MLC-2554659018,0.631578947368421
https://www.portalinmobiliario.com/MLC-1503211319-acepta-ofertas-suecia-a-5-cuadras-metro-ines-de-suarez-_JM#position%3D37%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2d89462d-9ffa-430f-ac17-0042e4006355,Acepta Ofertas Suecia A 5 Cuadras Metro Inés De Suarez,4685,UF,110000.0,40.0,2.0,2.0,identidad verificada,40.0,0.0,40.0,2.0,2.0,2.0,,,,,,,,,Acepta Ofertas Suecia A 5 Cuadras Metro Inés De Suarez,Los Leones,Providencia,RM (Metropolitana),"Acepta Ofertas Suecia A 5 Cuadras Metro Inés De Suarez, Los Leones, Providencia, RM (Metropolitana)",2024-07-12,"SE ACEPTAN OFERTAS!Excelente departamento en sector tranquilo y seguro de providencia.Excelente rentabilidad, arriendo UF15,38 equivalente a $555.000.- aprox.2 Dormitorios2 BañosCocina americana equipada con conexión para lavadora1 EstacionamientoBodegaConserje 24 horasPiso 1 a media altura, edificio cuenta con reja de cierre perimetralOrientación NororienteGasto Común Aprox. $110.000-",,MLC-1503211319,0.5789473684210527
